
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00025.se
Date:         Tue Mar 18 10:20:19 2025
Title:        MOXEUS_00020

Random seed:  1742289619

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
 62148.09c  147.91466  900.0  3.47666E-04  2.06821E-04  1.41822E-05
 61149.09c  148.91830  900.0  9.51329E-07  5.62117E-07  3.85457E-08
 62149.09c  148.91728  900.0  5.92505E-06  3.50099E-06  2.40071E-07
 60150.09c  149.92090  900.0  3.70735E-04  2.17593E-04  1.49209E-05
 62150.09c  149.91686  900.0  5.27791E-04  3.09781E-04  2.12424E-05
 61151.09c  150.92150  900.0  2.32904E-07  1.35790E-07  9.31147E-09
 62151.09c  150.91645  900.0  3.53201E-05  2.05935E-05  1.41214E-06
 63151.09c  150.91948  900.0  1.06450E-07  6.20649E-08  4.25593E-09
 62152.09c  151.92008  900.0  1.69881E-04  9.83954E-05  6.74720E-06
 63152.09c  151.92210  900.0  1.49334E-07  8.64933E-08  5.93104E-09
 64152.09c  151.92008  900.0  4.45791E-09  2.58203E-09  1.77055E-10
 62153.09c  152.92168  900.0  9.56426E-07  5.50334E-07  3.77377E-08
 63153.09c  152.92168  900.0  2.48233E-04  1.42835E-04  9.79452E-06
 64153.09c  152.92168  900.0  5.70732E-10  3.28403E-10  2.25194E-11
 62154.09c  153.92228  900.0  9.79335E-05  5.59853E-05  3.83904E-06
 63154.09c  153.92228  900.0  8.43032E-05  4.81933E-05  3.30472E-06
 64154.09c  153.92126  900.0  1.46830E-05  8.39385E-06  5.75586E-07
 63155.09c  154.92287  900.0  2.04646E-05  1.16233E-05  7.97039E-07
 64155.09c  154.92287  900.0  6.81348E-07  3.86988E-07  2.65366E-08
 63156.09c  155.92448  900.0  4.81596E-06  2.71777E-06  1.86364E-07
 64156.09c  155.92205  900.0  2.22412E-04  1.25515E-04  8.60684E-06
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  1.97684E-08  1.10847E-08  7.60102E-10
 64157.09c  156.92407  900.0  5.50204E-07  3.08516E-07  2.11557E-08
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  6.76148E-05  3.76735E-05  2.58336E-06
 66158.09c  157.92465  900.0  8.38202E-13  4.67028E-13  3.20252E-14
 65159.09c  158.92525  900.0  1.35401E-05  7.49676E-06  5.14070E-07
 64160.09c  159.92685  900.0  1.02473E-05  5.63809E-06  3.86617E-07
 65160.09c  159.92685  900.0  3.81173E-07  2.09722E-07  1.43811E-08
 66160.09c  159.92483  900.0  1.89948E-06  1.04511E-06  7.16658E-08
 66161.09c  160.92745  900.0  4.69850E-06  2.56905E-06  1.76166E-07
 66162.09c  161.92703  900.0  4.05325E-06  2.20256E-06  1.51035E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  4.14214E-06  2.23703E-06  1.53398E-07
 66164.09c  163.92823  900.0  2.18345E-06  1.17202E-06  8.03678E-08
 68164.09c  163.92924  900.0  4.02603E-11  2.16105E-11  1.48188E-12
 67165.09c  164.92983  900.0  2.30242E-06  1.22837E-06  8.42320E-08
 67366.09c  165.93245  900.0  2.99664E-11  1.58908E-11  1.08967E-12
 68166.09c  165.93043  900.0  1.01459E-06  5.38033E-07  3.68942E-08
 68167.09c  166.93204  900.0  5.24609E-08  2.76529E-08  1.89622E-09
 68168.09c  167.92960  900.0  2.10371E-07  1.10231E-07  7.55877E-09
 68170.09c  169.93584  900.0  1.11916E-08  5.79495E-09  3.97373E-10
 94243.09c  243.06203  900.0  1.15452E-06  4.17955E-07  2.86601E-08
 95243.09c  243.06103  900.0  4.13746E-03  1.49783E-03  1.02710E-04
 96243.09c  243.06103  900.0  7.12872E-06  2.58071E-06  1.76966E-07
 94244.09c  244.06465  900.0  2.04478E-06  7.37201E-07  5.05516E-08
 95244.09c  244.06465  900.0  9.30677E-08  3.35535E-08  2.30084E-09
 95344.09c  244.06465  900.0  7.59863E-08  2.73952E-08  1.87855E-09
 96244.09c  244.06263  900.0  3.15335E-03  1.13688E-03  7.79585E-05
 96245.09c  245.06525  900.0  4.04525E-04  1.45247E-04  9.95993E-06
 94246.09c  246.06986  900.0  5.10366E-20  1.82502E-20  1.25146E-21
 96246.09c  246.06685  900.0  5.57119E-05  1.99223E-05  1.36612E-06
 96247.09c  247.06946  900.0  1.87096E-06  6.66331E-07  4.56918E-08
 97247.09c  247.07046  900.0  4.63846E-16  1.65195E-16  1.13278E-17
 96248.09c  248.07207  900.0  1.79571E-07  6.36944E-08  4.36767E-09
 96249.09c  249.07570  900.0  2.05082E-12  7.24503E-13  4.96808E-14
 97249.09c  249.07468  900.0  4.15982E-09  1.46957E-09  1.00771E-10
 98249.09c  249.07468  900.0  1.77902E-09  6.28487E-10  4.30968E-11
      2006    6.01889    0.0  1.70541E-16  2.49320E-15  1.70964E-16
      2008    8.03393    0.0  4.71422E-19  5.16328E-18  3.54058E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  4.40532E-18  4.83183E-17  3.31330E-18
      3009    9.02679    0.0  1.44098E-18  1.40465E-17  9.63203E-19
      4006    6.01972    0.0  1.44767E-38  2.11610E-37  1.45106E-38
      4008    8.00531    0.0  5.19209E-34  5.70700E-33  3.91342E-34
      4010   10.01353    0.0  1.22471E-08  1.07619E-07  7.37970E-09
      4011   11.02168    0.0  8.01355E-17  6.39766E-16  4.38702E-17
      4012   12.02692    0.0  9.25439E-20  6.77076E-19  4.64287E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  7.00779E-37  6.84131E-36  4.69125E-37
      5012   12.01431    0.0  9.49806E-20  6.95633E-19  4.77012E-20
      6008    8.03768    0.0  7.73184E-39  8.46440E-38  5.80423E-39
      6012   11.99999    0.0  6.73374E-10  4.93764E-09  3.38586E-10
      6013   13.00331    0.0  1.83297E-05  1.24035E-04  8.50538E-06
      6014   14.00319    0.0  5.01877E-09  3.15365E-08  2.16253E-09
      6015   15.01065    0.0  2.21862E-18  1.30055E-17  8.91819E-19
      7013   13.00573    0.0  3.00927E-25  2.03596E-24  1.39611E-25
      7016   16.00610    0.0  6.79264E-15  3.73420E-14  2.56062E-15
      7017   17.00841    0.0  4.92094E-22  2.54582E-21  1.74573E-22
      8018   17.99912    0.0  2.06756E-13  1.01077E-12  6.93105E-14
     10021   20.99385    0.0  1.19440E-09  5.00614E-09  3.43283E-10
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  5.42371E-26  8.52858E-26  5.84825E-27
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  1.25213E-23  2.00515E-23  1.37497E-24
     23056   55.95054    0.0  1.53380E-24  2.41217E-24  1.65408E-25
     23057   56.95255    0.0  6.20913E-24  9.59315E-24  6.57824E-25
     23058   57.95688    0.0  5.43717E-24  8.25490E-24  5.66057E-25
     23059   58.96020    0.0  2.70840E-24  4.04201E-24  2.77170E-25
     23060   59.96503    0.0  2.89039E-24  4.24134E-24  2.90838E-25
     23061   60.96845    0.0  6.17394E-25  8.91048E-25  6.11012E-26
     23062   61.97379    0.0  5.03264E-26  7.14548E-26  4.89982E-27
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  4.06605E-22  6.51211E-22  4.46550E-23
     24056   55.94066    0.0  3.27996E-21  5.15923E-21  3.53780E-22
     24057   56.94358    0.0  6.50648E-22  1.00542E-21  6.89436E-23
     24058   57.94437    0.0  9.76400E-22  1.48272E-21  1.01674E-22
     24059   58.94860    0.0  1.83469E-22  2.73863E-22  1.87794E-23
     24060   59.95010    0.0  5.04654E-22  7.40709E-22  5.07921E-23
     24061   60.95473    0.0  3.13872E-22  4.53094E-22  3.10697E-23
     24062   61.95664    0.0  2.69087E-22  3.82163E-22  2.62058E-23
     24063   62.96188    0.0  1.00285E-22  1.40153E-22  9.61062E-24
     24064   63.96439    0.0  1.40650E-23  1.93484E-23  1.32676E-24
     24065   64.97013    0.0  1.57718E-24  2.13605E-24  1.46474E-25
     24066   65.97335    0.0  2.65902E-26  3.54647E-26  2.43190E-27
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  8.64720E-17  1.38499E-16  9.49719E-18
     25056   55.93895    0.0  8.55461E-20  1.34564E-19  9.22738E-21
     25057   56.93833    0.0  2.63318E-21  4.06931E-21  2.79042E-22
     25058   57.94004    0.0  9.56836E-21  1.45312E-20  9.96441E-22
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  2.37951E-21  3.55237E-21  2.43594E-22
     25060   59.94294    0.0  5.33129E-20  7.82596E-20  5.36644E-21
     25160   59.94294    0.0  1.13751E-21  1.66978E-21  1.14501E-22
     25061   60.94465    0.0  2.84456E-21  4.10699E-21  2.81626E-22
     25062   61.94847    0.0  5.96168E-21  8.46803E-21  5.80672E-22
     25162   61.94847    0.0  1.58986E-22  2.25825E-22  1.54854E-23
     25063   62.95028    0.0  4.09027E-21  5.71740E-21  3.92055E-22
     25064   63.95420    0.0  1.33826E-21  1.84126E-21  1.26260E-22
     25065   64.95631    0.0  1.31049E-21  1.77524E-21  1.21732E-22
     25066   65.96104    0.0  4.52019E-22  6.02995E-22  4.13487E-23
     25067   66.96416    0.0  1.27967E-22  1.68152E-22  1.15305E-23
     25068   67.96929    0.0  1.58489E-23  2.05177E-23  1.40695E-24
     25069   68.97281    0.0  1.14981E-24  1.46687E-24  1.00586E-25
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  4.19661E-16  6.60176E-16  4.52698E-17
     26057   56.93541    0.0  1.54497E-15  2.38771E-15  1.63731E-16
     26058   57.93328    0.0  1.09036E-14  1.65609E-14  1.13562E-15
     26059   58.93488    0.0  1.95034E-15  2.91194E-15  1.99678E-16
     26060   59.93407    0.0  1.49612E-13  2.19653E-13  1.50621E-14
     26061   60.93678    0.0  1.78623E-18  2.57930E-18  1.76869E-19
     26062   61.93677    0.0  9.55878E-19  1.35799E-18  9.31208E-20
     26063   62.94009    0.0  2.26652E-19  3.16867E-19  2.17283E-20
     26064   63.94119    0.0  1.79686E-19  2.47274E-19  1.69561E-20
     26065   64.94542    0.0  2.14559E-19  2.90698E-19  1.99339E-20
     26066   65.94682    0.0  1.15063E-19  1.53527E-19  1.05277E-20
     26067   66.95094    0.0  8.98270E-20  1.18058E-19  8.09549E-21
     26068   67.95366    0.0  3.14555E-20  4.07313E-20  2.79304E-21
     26069   68.95879    0.0  7.38725E-21  9.42621E-21  6.46377E-22
     26070   69.96151    0.0  2.11900E-21  2.66512E-21  1.82753E-22
     26071   70.96674    0.0  1.28842E-22  1.59751E-22  1.09545E-23
     26072   71.96966    0.0  6.40833E-24  7.83501E-24  5.37264E-25
     27057   56.93631    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27058   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27158   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27059   58.93317    0.0  4.20499E-14  6.27840E-14  4.30524E-15
     27060   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27160   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27061   60.93244    0.0  2.95886E-17  4.27287E-17  2.93001E-18
     27062   61.93405    0.0  1.26946E-18  1.80358E-18  1.23675E-19
     27162   61.93405    0.0  9.39695E-20  1.33506E-19  9.15483E-21
     27063   62.93363    0.0  1.09016E-18  1.52423E-18  1.04520E-19
     27064   63.93584    0.0  3.24905E-20  4.47153E-20  3.06623E-21
     27065   64.93644    0.0  3.38843E-19  4.59149E-19  3.14849E-20
     27066   65.93976    0.0  1.53571E-19  2.04930E-19  1.40525E-20
     27067   66.94086    0.0  5.71070E-19  7.50657E-19  5.14743E-20
     27068   67.94488    0.0  2.81953E-19  3.65144E-19  2.50387E-20
     27168   67.94488    0.0  1.51308E-18  1.95951E-18  1.34368E-19
     27069   68.94629    0.0  5.48554E-19  7.00087E-19  4.80066E-20
     27070   69.95102    0.0  1.01329E-19  1.27463E-19  8.74046E-21
     27170   69.95102    0.0  4.37023E-19  5.49737E-19  3.76967E-20
     27071   70.95292    0.0  1.07385E-19  1.33173E-19  9.13199E-21
     27072   71.95786    0.0  3.48540E-20  4.26205E-20  2.92259E-21
     27073   72.96027    0.0  9.10581E-21  1.09819E-20  7.53052E-22
     27074   73.96540    0.0  9.00487E-22  1.07125E-21  7.34584E-23
     27075   74.96832    0.0  9.43338E-23  1.10722E-22  7.59246E-24
     28058   57.93540    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28059   58.93438    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28060   59.93084    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28061   60.93103    0.0  4.76421E-13  6.88013E-13  4.71786E-14
     28062   61.92840    0.0  1.40523E-12  1.99665E-12  1.36915E-13
     28063   62.92970    0.0  3.97307E-12  5.55538E-12  3.80945E-13
     28064   63.92798    0.0  1.13841E-11  1.56693E-11  1.07448E-12
     28065   64.93008    0.0  2.64533E-15  3.58491E-15  2.45826E-16
     28066   65.92917    0.0  1.49144E-13  1.99055E-13  1.36496E-14
     28067   66.93158    0.0  4.04456E-17  5.31721E-17  3.64614E-18
     28068   67.93187    0.0  1.34433E-16  1.74131E-16  1.19406E-17
     28069   68.93559    0.0  7.00957E-17  8.94730E-17  6.13537E-18
     28169   68.93559    0.0  1.30640E-17  1.66755E-17  1.14348E-18
     28070   69.93649    0.0  1.12677E-16  1.41767E-16  9.72130E-18
     28071   70.94072    0.0  5.97733E-17  7.41405E-17  5.08399E-18
     28072   71.94212    0.0  4.04307E-17  4.94507E-17  3.39095E-18
     28073   72.94645    0.0  1.33419E-17  1.60938E-17  1.10359E-18
     28074   73.94805    0.0  5.74620E-18  6.83751E-18  4.68864E-19
     28075   74.95289    0.0  1.47100E-18  1.72690E-18  1.18418E-19
     28076   75.95530    0.0  3.06335E-19  3.54880E-19  2.43350E-20
     28077   76.96053    0.0  2.36649E-20  2.70571E-20  1.85537E-21
     28078   77.96314    0.0  1.95860E-21  2.21055E-21  1.51583E-22
     29061   60.93345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29062   61.93263    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29063   62.92960    0.0  7.50399E-14  1.04926E-13  7.19499E-15
     29064   63.92979    0.0  1.22120E-19  1.68084E-19  1.15259E-20
     29066   65.92886    0.0  2.33886E-16  3.12157E-16  2.14053E-17
     29067   66.92774    0.0  4.33867E-13  5.70419E-13  3.91150E-14
     29068   67.92965    0.0  1.50012E-16  1.94317E-16  1.33248E-17
     29168   67.92965    0.0  3.37010E-17  4.36543E-17  2.99348E-18
     29069   68.92944    0.0  2.00601E-15  2.56078E-15  1.75599E-16
     29070   69.93236    0.0  2.11345E-16  2.65924E-16  1.82350E-17
     29170   69.93236    0.0  2.83296E-16  3.56456E-16  2.44430E-17
     29270   69.93236    0.0  1.28087E-16  1.61164E-16  1.10514E-17
     29071   70.93265    0.0  1.09942E-15  1.36383E-15  9.35210E-17
     29072   71.93587    0.0  6.59798E-16  8.07067E-16  5.53425E-17
     29073   72.93666    0.0  6.86930E-16  8.28726E-16  5.68276E-17
     29074   73.93988    0.0  2.71053E-16  3.22567E-16  2.21191E-17
     29075   74.94189    0.0  1.95732E-16  2.29816E-16  1.57590E-17
     29076   75.94531    0.0  2.96002E-17  3.42956E-17  2.35173E-18
     29176   75.94531    0.0  5.86463E-17  6.79491E-17  4.65943E-18
     29077   76.94782    0.0  1.82917E-17  2.09171E-17  1.43434E-18
     29078   77.95195    0.0  3.87830E-18  4.37782E-18  3.00197E-19
     29079   78.95456    0.0  4.32118E-19  4.81581E-19  3.30231E-20
     29080   79.96091    0.0  2.18371E-20  2.40304E-20  1.64782E-21
     30063   62.93323    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30064   63.92919    0.0  5.00539E-17  6.88942E-17  4.72424E-18
     30065   64.92928    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30066   65.92604    0.0  8.32544E-11  1.11121E-10  7.61979E-12
     30067   66.92714    0.0  2.16468E-10  2.84601E-10  1.95157E-11
     30068   67.92481    0.0  5.50547E-10  7.13197E-10  4.89056E-11
     30069   68.92652    0.0  3.98561E-14  5.08807E-14  3.48901E-15
     30169   68.92652    0.0  1.87652E-15  2.39558E-15  1.64270E-16
     30070   69.92530    0.0  3.29629E-09  4.14797E-09  2.84436E-10
     30071   70.92771    0.0  8.48826E-15  1.05304E-14  7.22097E-16
     30171   70.92771    0.0  6.80093E-14  8.43716E-14  5.78555E-15
     30072   71.92689    0.0  2.34031E-11  2.86303E-11  1.96324E-12
     30073   72.92981    0.0  6.12005E-15  7.38403E-15  5.06340E-16
     30173   72.92981    0.0  1.06271E-15  1.28220E-15  8.79232E-17
     30273   72.92981    0.0  7.07475E-16  8.53592E-16  5.85328E-17
     30074   73.92949    0.0  6.65408E-14  7.91980E-14  5.43079E-15
     30075   74.93291    0.0  1.20679E-14  1.41711E-14  9.71742E-16
     30076   75.93331    0.0  1.18698E-14  1.37548E-14  9.43200E-16
     30077   76.93693    0.0  3.40791E-15  3.89761E-15  2.67268E-16
     30177   76.93693    0.0  2.28404E-16  2.61224E-16  1.79127E-17
     30078   77.93843    0.0  2.60823E-15  2.94468E-15  2.01923E-16
     30079   78.94266    0.0  7.33144E-16  8.17187E-16  5.60364E-17
     30080   79.94436    0.0  1.35143E-16  1.48748E-16  1.02000E-17
     30081   80.95051    0.0  1.16108E-17  1.26208E-17  8.65436E-19
     30082   81.95443    0.0  5.32221E-19  5.71430E-19  3.91843E-20
     30083   82.96108    0.0  2.87187E-20  3.04603E-20  2.08873E-21
     31065   64.93271    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31066   65.93159    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31067   66.92825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31068   67.92794    0.0  2.88614E-19  3.73864E-19  2.56367E-20
     31070   69.92600    0.0  4.96264E-16  6.24479E-16  4.28220E-17
     31072   71.92639    0.0  7.33540E-12  8.97387E-12  6.15359E-13
     31172   71.92639    0.0  1.88530E-19  2.30641E-19  1.58156E-20
     31073   72.92517    0.0  5.83912E-12  7.04554E-12  4.83129E-13
     31074   73.92697    0.0  2.90621E-13  3.45914E-13  2.37201E-14
     31174   73.92697    0.0  7.01655E-15  8.35150E-15  5.72682E-16
     31075   74.92646    0.0  2.14022E-13  2.51343E-13  1.72352E-14
     31076   75.92887    0.0  1.27184E-13  1.47391E-13  1.01069E-14
     31077   76.92926    0.0  8.59990E-14  9.83662E-14  6.74519E-15
     31078   77.93157    0.0  6.39682E-14  7.22261E-14  4.95271E-15
     31079   78.93288    0.0  4.48360E-14  4.99819E-14  3.42738E-15
