
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00011.se
Date:         Mon Mar 17 16:31:39 2025
Title:        MOXEUS_00011

Random seed:  1742225499

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
1413/1584   379949    Yb-175m      70275 701751 174.94    0 8225 (decay data only)
1414/1584   380001     Yb-176      70176 701760 175.94    0 8225 (decay data only)
1415/1584   380047    Yb-176m      70276 701761 175.94    0 8225 (decay data only)
1416/1584   380104     Yb-177      70177 701770 176.95    0 8225 (decay data only)
1417/1584   380156    Yb-177m      70277 701771 176.95    0 8225 (decay data only)
1418/1584   380208     Yb-178      70178 701780 177.95    0 8225 (decay data only)
1419/1584   380260     Yb-179      70179 701790 178.95    0 8225 (decay data only)
1420/1584   380312     Yb-180      70180 701800 179.95    0 8225 (decay data only)
1421/1584   380364     Yb-181      70181 701810 180.96    0 8225 (decay data only)
1422/1584   382612     Lu-172      71172 711720 171.94    0 8225 (decay data only)
1423/1584   382716     Lu-173      71173 711730 172.94    0 8225 (decay data only)
1424/1584   382768     Lu-174      71174 711740 173.94    0 8225 (decay data only)
1425/1584   382820    Lu-174m      71274 711741 173.94    0 8225 (decay data only)
1426/1584   382877     Lu-175      71175 711750 174.94    0 8225 (decay data only)
1427/1584   382923     Lu-176      71176 711760 175.94    0 8225 (decay data only)
1428/1584   382975    Lu-176m      71276 711761 175.94    0 8225 (decay data only)
1429/1584   383032     Lu-177      71177 711770 176.94    0 8225 (decay data only)
1430/1584   383084    Lu-177m      71277 711771 176.94    0 8225 (decay data only)
1431/1584   383141    Lu-177m      71377 711772 176.94    0 8225 (decay data only)
1432/1584   383198     Lu-178      71178 711780 177.95    0 8225 (decay data only)
1433/1584   383250    Lu-178m      71278 711781 177.95    0 8225 (decay data only)
1434/1584   383302     Lu-179      71179 711790 178.95    0 8225 (decay data only)
1435/1584   383354    Lu-179m      71279 711791 178.95    0 8225 (decay data only)
1436/1584   383406     Lu-180      71180 711800 179.95    0 8225 (decay data only)
1437/1584   383458    Lu-180m      71280 711801 179.95    0 8225 (decay data only)
1438/1584   383515    Lu-180m      71380 711802 179.95    0 8225 (decay data only)
1439/1584   383572     Lu-181      71181 711810 180.95    0 8225 (decay data only)
1440/1584   383624     Lu-182      71182 711820 181.96    0 8225 (decay data only)
1441/1584   383676     Lu-183      71183 711830 182.96    0 8225 (decay data only)
1442/1584   383728     Lu-184      71184 711840 183.96    0 8225 (decay data only)
1443/1584   385108     Hf-175      72175 721750 174.94    0 8225 (decay data only)
1444/1584   385160     Hf-176      72176 721760 175.94    0 8225 (decay data only)
1445/1584   385206     Hf-177      72177 721770 176.94    0 8225 (decay data only)
1446/1584   385252    Hf-177m      72277 721771 176.94    0 8225 (decay data only)
1447/1584   385304    Hf-177m      72377 721772 176.94    0 8225 (decay data only)
1448/1584   385356     Hf-178      72178 721780 177.94    0 8225 (decay data only)
1449/1584   385402    Hf-178m      72278 721781 177.94    0 8225 (decay data only)
1450/1584   385454    Hf-178m      72378 721782 177.94    0 8225 (decay data only)
1451/1584   385506     Hf-179      72179 721790 178.95    0 8225 (decay data only)
1452/1584   385552    Hf-179m      72279 721791 178.95    0 8225 (decay data only)
1453/1584   385604    Hf-179m      72379 721792 178.95    0 8225 (decay data only)
1454/1584   385656     Hf-180      72180 721800 179.95    0 8225 (decay data only)
1455/1584   385702    Hf-180m      72280 721801 179.95    0 8225 (decay data only)
1456/1584   385759     Hf-181      72181 721810 180.95    0 8225 (decay data only)
1457/1584   385811     Hf-182      72182 721820 181.95    0 8225 (decay data only)
1458/1584   385863    Hf-182m      72282 721821 181.95    0 8225 (decay data only)
1459/1584   385920     Hf-183      72183 721830 182.95    0 8225 (decay data only)
1460/1584   385972     Hf-184      72184 721840 183.96    0 8225 (decay data only)
1461/1584   386024    Hf-184m      72284 721841 183.96    0 8225 (decay data only)
1462/1584   386076     Hf-185      72185 721850 184.96    0 8225 (decay data only)
1463/1584   386128     Hf-186      72186 721860 185.96    0 8225 (decay data only)
1464/1584   386180     Hf-187      72187 721870 186.96    0 8225 (decay data only)
1465/1584   388402    Ta-180m      73280 731801 179.95    0 8225 (decay data only)
1466/1584   388459     Ta-181      73181 731810 180.95    0 8225 (decay data only)
1467/1584   388505     Ta-182      73182 731820 181.95    0 8225 (decay data only)
1468/1584   388557    Ta-182m      73282 731821 181.95    0 8225 (decay data only)
1469/1584   388609    Ta-182m      73382 731822 181.95    0 8225 (decay data only)
1470/1584   388661     Ta-183      73183 731830 182.95    0 8225 (decay data only)
1471/1584   388718     Ta-184      73184 731840 183.95    0 8225 (decay data only)
1472/1584   388770     Ta-185      73185 731850 184.96    0 8225 (decay data only)
1473/1584   388822    Ta-185m      73285 731851 184.96    0 8225 (decay data only)
1474/1584   388874     Ta-186      73186 731860 185.96    0 8225 (decay data only)
1475/1584   388926     Ta-187      73187 731870 186.96    0 8225 (decay data only)
1476/1584   390400      W-180      74180 741800 179.95    0 8225 (decay data only)
1477/1584   390550      W-182      74182 741820 181.95    0 8225 (decay data only)
1478/1584   390596      W-183      74183 741830 182.95    0 8225 (decay data only)
1479/1584   390658     W-183m      74283 741831 182.95    0 8225 (decay data only)
1480/1584   390710      W-184      74184 741840 183.95    0 8225 (decay data only)
1481/1584   390762      W-185      74185 741850 184.95    0 8225 (decay data only)
1482/1584   390866      W-186      74186 741860 185.95    0 8225 (decay data only)
1483/1584   390975      W-187      74187 741870 186.96    0 8225 (decay data only)
1484/1584   393353     Re-185      75185 751850 184.95    0 8225 (decay data only)
1485/1584   393399     Re-186      75186 751860 185.96    0 8225 (decay data only)
1486/1584   393508     Re-187      75187 751870 186.96    0 8225 (decay data only)
1487/1584   395465     Os-186      76186 761860 185.95    0 8225 (decay data only)
1488/1584   395517     Os-187      76187 761870 186.96    0 8225 (decay data only)
1489/1584   407820     Hg-206      80206 802060 205.98    0 8225 (decay data only)
1490/1584   411013     Tl-205      81205 812050 204.97    0 8225 (decay data only)
1491/1584   411059     Tl-206      81206 812060 205.98    0 8225 (decay data only)
1492/1584   411163     Tl-207      81207 812070 206.98    0 8225 (decay data only)
1493/1584   411267     Tl-208      81208 812080 207.98    0 8225 (decay data only)
1494/1584   411319     Tl-209      81209 812090 208.99    0 8225 (decay data only)
1495/1584   411371     Tl-210      81210 812100 209.99    0 8225 (decay data only)
1496/1584   413899     Pb-206      82206 822060 205.97    0 8225 (decay data only)
1497/1584   413945     Pb-207      82207 822070 206.98    0 8225 (decay data only)
1498/1584   414043     Pb-208      82208 822080 207.98    0 8225 (decay data only)
1499/1584   414089     Pb-209      82209 822090 208.98    0 8225 (decay data only)
1500/1584   414141     Pb-210      82210 822100 209.98    0 8225 (decay data only)
1501/1584   414198     Pb-211      82211 822110 210.99    0 8225 (decay data only)
1502/1584   414250     Pb-212      82212 822120 211.99    0 8225 (decay data only)
1503/1584   414354     Pb-214      82214 822140 214.00    0 8225 (decay data only)
1504/1584   417268     Bi-209      83209 832090 208.98    0 8225 (decay data only)
1505/1584   417320     Bi-210      83210 832100 209.98    0 8225 (decay data only)
1506/1584   417429     Bi-211      83211 832110 210.99    0 8225 (decay data only)
1507/1584   417486     Bi-212      83212 832120 211.99    0 8225 (decay data only)
1508/1584   417654     Bi-213      83213 832130 212.99    0 8225 (decay data only)
1509/1584   417711     Bi-214      83214 832140 214.00    0 8225 (decay data only)
1510/1584   417768     Bi-215      83215 832150 215.00    0 8225 (decay data only)
1511/1584   419785     Po-210      84210 842100 209.98    0 8225 (decay data only)
1512/1584   419837     Po-211      84211 842110 210.99    0 8225 (decay data only)
1513/1584   419941     Po-212      84212 842120 211.99    0 8225 (decay data only)
1514/1584   420045     Po-213      84213 842130 212.99    0 8225 (decay data only)
1515/1584   420097     Po-214      84214 842140 214.00    0 8225 (decay data only)
1516/1584   420149     Po-215      84215 842150 215.00    0 8225 (decay data only)
1517/1584   420206     Po-216      84216 842160 216.00    0 8225 (decay data only)
1518/1584   420315     Po-218      84218 842180 218.01    0 8225 (decay data only)
1519/1584   422342     At-215      85215 852150 215.00    0 8225 (decay data only)
1520/1584   422446     At-217      85217 852170 217.01    0 8225 (decay data only)
1521/1584   422503     At-218      85218 852180 218.01    0 8225 (decay data only)
1522/1584   422560     At-219      85219 852190 219.01    0 8225 (decay data only)
1523/1584   424324     Rn-217      86217 862170 217.00    0 8225 (decay data only)
1524/1584   424376     Rn-218      86218 862180 218.01    0 8225 (decay data only)
1525/1584   424428     Rn-219      86219 862190 219.01    0 8225 (decay data only)
1526/1584   424480     Rn-220      86220 862200 220.01    0 8225 (decay data only)
1527/1584   424589     Rn-222      86222 862220 222.02    0 8225 (decay data only)
1528/1584   426613     Fr-221      87221 872210 221.01    0 8225 (decay data only)
1529/1584   426717     Fr-223      87223 872230 223.02    0 8225 (decay data only)
1530/1584   428565     Ra-222      88222 882220 222.02    0 8225 (decay data only)
1531/1584   428617     Ra-223      88223 882230 223.02    0 8225 (decay data only)
1532/1584   428669     Ra-224      88224 882240 224.02    0 8225 (decay data only)
1533/1584   428721     Ra-225      88225 882250 225.02    0 8225 (decay data only)
1534/1584   428773     Ra-226      88226 882260 226.03    0 8225 (decay data only)
1535/1584   428877     Ra-228      88228 882280 228.03    0 8225 (decay data only)
1536/1584   430549     Ac-225      89225 892250 225.02    0 8225 (decay data only)
1537/1584   430663     Ac-227      89227 892270 227.03    0 8225 (decay data only)
1538/1584   430720     Ac-228      89228 892280 228.03    0 8225 (decay data only)
1539/1584   432112     Th-226      90226 902260 226.02    0 8225 (decay data only)
1540/1584   432164     Th-227      90227 902270 227.03    0 8225 (decay data only)
1541/1584   432216     Th-228      90228 902280 228.03    0 8225 (decay data only)
1542/1584   432268     Th-229      90229 902290 229.03    0 8225 (decay data only)
1543/1584   432372     Th-230      90230 902300 230.03    0 8225 (decay data only)
1544/1584   432429     Th-231      90231 902310 231.04    0 8225 (decay data only)
1545/1584   432481     Th-232      90232 902320 232.04    0 8225 (decay data only)
1546/1584   432642     Th-235      90235 902350 235.05    0 8225 (decay data only)
1547/1584   433826     Pa-229      91229 912290 229.03    0 8225 (decay data only)
1548/1584   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1549/1584   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1550/1584   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1551/1584   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1552/1584   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1553/1584   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1554/1584   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1555/1584   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1556/1584   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1557/1584   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1558/1584   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1559/1584   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1560/1584   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1561/1584   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1562/1584   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1563/1584   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1564/1584   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1565/1584   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1566/1584   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1567/1584   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1568/1584   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1569/1584   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1570/1584   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1571/1584   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1572/1584   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1573/1584   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1574/1584   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1575/1584   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1576/1584   440705     Cm-250      96250 962500 250.08    0 8225 (decay data only)
1577/1584   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1578/1584   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1579/1584   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1580/1584   441776     Bk-250      97250 972500 250.08    0 8225 (decay data only)
1581/1584   442611     Cf-247      98247 982470 247.07    0 8225 (decay data only)
1582/1584   442668     Cf-248      98248 982480 248.07    0 8225 (decay data only)
1583/1584   442777     Cf-250      98250 982500 250.08    0 8225 (decay data only)
1584/1584   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  7.49677E-04  2.81002E-04  1.92458E-05
 92238.09c  238.05078  900.0  6.96361E-01  2.57721E-01  1.76513E-02
 94238.09c  238.04998  900.0  6.64951E-03  2.46097E-03  1.68552E-04
 94239.09c  239.05198  900.0  1.67477E-02  6.17231E-03  4.22741E-04
 94240.09c  240.05378  900.0  2.98691E-02  1.09622E-02  7.50801E-04
 94241.09c  241.05680  900.0  1.31875E-02  4.81980E-03  3.30108E-04
 94242.09c  242.05841  900.0  4.29320E-02  1.56259E-02  1.07022E-03
  8016.09c   15.99492  900.0  1.18273E-01  6.51463E-01  4.46187E-02
 90233.09c  233.04195  900.0  5.78621E-20  2.18748E-20  1.49821E-21
 91233.09c  233.03993  900.0  7.45442E-12  2.81818E-12  1.93017E-13
 92233.09c  233.03993  900.0  7.45116E-09  2.81694E-09  1.92933E-10
 90234.09c  234.04356  900.0  1.00896E-11  3.79806E-12  2.60130E-13
 92234.09c  234.04053  900.0  2.62069E-04  9.86527E-05  6.75673E-06
 93235.09c  235.04415  900.0  5.72388E-12  2.14549E-12  1.46945E-13
 92236.09c  236.04556  900.0  2.90226E-04  1.08324E-04  7.41912E-06
 93236.09c  236.04676  900.0  3.24772E-09  1.21217E-09  8.30219E-11
 94236.09c  236.04576  900.0  6.99319E-10  2.61014E-10  1.78769E-11
 92237.09c  237.04878  900.0  1.67641E-06  6.23056E-07  4.26731E-08
 93237.09c  237.04816  900.0  2.25782E-04  8.39146E-05  5.74731E-06
 94237.09c  237.04836  900.0  1.82051E-08  6.76612E-09  4.63412E-10
 93238.09c  238.05098  900.0  3.35192E-07  1.24053E-07  8.49642E-09
 92239.09c  239.05430  900.0  3.59842E-07  1.32617E-07  9.08297E-09
 93239.09c  239.05258  900.0  5.19432E-05  1.91434E-05  1.31113E-06
 92240.09c  240.05661  900.0  5.35146E-11  1.96401E-11  1.34515E-12
 96240.09c  240.05520  900.0  3.12708E-13  1.14766E-13  7.86031E-15
 92241.09c  241.06034  900.0  3.45622E-17  1.26317E-17  8.65142E-19
 95241.09c  241.05680  900.0  1.43082E-03  5.22937E-04  3.58160E-05
 96241.09c  241.05781  900.0  1.39510E-10  5.09882E-11  3.49218E-12
 95242.09c  242.05942  900.0  1.26031E-06  4.58712E-07  3.14172E-08
 95342.09c  242.05942  900.0  3.84657E-05  1.40003E-05  9.58880E-07
 96242.09c  242.05841  900.0  2.32927E-04  8.47782E-05  5.80646E-06
 94243.09c  243.06203  900.0  1.61333E-06  5.84778E-07  4.00515E-08
 95243.09c  243.06103  900.0  6.67541E-03  2.41962E-03  1.65720E-04
 96243.09c  243.06103  900.0  1.13397E-05  4.11028E-06  2.81513E-07
 94244.09c  244.06465  900.0  2.88959E-06  1.04308E-06  7.14403E-08
 95244.09c  244.06465  900.0  1.23025E-07  4.44093E-08  3.04160E-09
 95344.09c  244.06465  900.0  1.00404E-07  3.62435E-08  2.48232E-09
 96244.09c  244.06263  900.0  4.46334E-03  1.61118E-03  1.10350E-04
 96245.09c  245.06525  900.0  6.23564E-04  2.24173E-04  1.53536E-05
  1001.09c    1.00783  900.0  8.93572E-09  7.81138E-07  5.35002E-08
  1002.09c    2.01410  900.0  5.69578E-09  2.49148E-07  1.70641E-08
  1003.09c    3.01605  900.0  1.03290E-07  3.01722E-06  2.06649E-07
  2003.09c    3.01493  900.0  4.84173E-09  1.41484E-07  9.69025E-09
  2004.09c    4.00258  900.0  2.09722E-06  4.61625E-05  3.16167E-06
  3006.09c    6.01507  900.0  1.52476E-08  2.23329E-07  1.52958E-08
  3007.09c    7.01600  900.0  1.13856E-09  1.42972E-08  9.79219E-10
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.17995E-09  2.13108E-08  1.45958E-09
  5010.09c   10.01294  900.0  2.94228E-11  2.58885E-10  1.77310E-11
  7014.09c   14.00307  900.0  1.83223E-12  1.15277E-11  7.89532E-13
  7015.09c   14.99986  900.0  1.10962E-08  6.51736E-08  4.46374E-09
  8017.09c   16.99913  900.0  2.93498E-08  1.52112E-07  1.04182E-08
 28064.09c   63.92818  900.0  1.60538E-11  2.21243E-11  1.51529E-12
 30064.09c   63.92909  900.0  8.77383E-17  1.20914E-16  8.28138E-18
 29065.09c   64.92777  900.0  4.37833E-11  5.94104E-11  4.06902E-12
 31069.09c   68.92571  900.0  1.82251E-09  2.32956E-09  1.59551E-10
 32070.09c   69.92426  900.0  3.58933E-11  4.52241E-11  3.09740E-12
 31071.09c   70.92428  900.0  9.73910E-09  1.20979E-08  8.28583E-10
 32072.09c   71.92209  900.0  2.28426E-08  2.79813E-08  1.91644E-09
 32073.09c   72.92347  900.0  4.93462E-08  5.96172E-08  4.08318E-09
 32074.09c   73.92118  900.0  1.21276E-07  1.44541E-07  9.89965E-09
 33074.09c   73.92395  900.0  2.74602E-15  3.27268E-15  2.24146E-16
 34074.09c   73.92203  900.0  5.47927E-14  6.53030E-14  4.47261E-15
 33075.09c   74.92162  900.0  2.41693E-07  2.84212E-07  1.94657E-08
 32076.09c   75.92141  900.0  5.50866E-07  6.39244E-07  4.37818E-08
 34076.09c   75.91918  900.0  1.57469E-08  1.82738E-08  1.25157E-09
 34077.09c   76.91988  900.0  1.07343E-06  1.22948E-06  8.42071E-08
 34078.09c   77.91735  900.0  3.54494E-06  4.00829E-06  2.74528E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  6.50836E-06  7.26570E-06  4.97628E-07
 35079.09c   78.91835  900.0  3.44430E-09  3.84511E-09  2.63351E-10
 34080.09c   79.91653  900.0  1.38974E-05  1.53208E-05  1.04932E-06
 36080.09c   79.91632  900.0  7.91275E-10  8.72322E-10  5.97454E-11
 35081.09c   80.91631  900.0  2.32257E-05  2.52882E-05  1.73199E-06
 34082.09c   81.91670  900.0  3.80598E-05  4.09335E-05  2.80353E-06
 36082.09c   81.91348  900.0  1.54260E-06  1.65914E-06  1.13635E-07
 36083.09c   82.91407  900.0  4.41961E-05  4.69613E-05  3.21638E-06
 36084.09c   83.91144  900.0  1.05808E-04  1.11092E-04  7.60868E-06
 38084.09c   83.91387  900.0  3.79924E-12  3.98885E-12  2.73197E-13
 36085.09c   84.91254  900.0  2.27275E-05  2.35812E-05  1.61507E-06
 37085.09c   84.91184  900.0  9.92242E-05  1.02952E-04  7.05117E-06
 36086.09c   85.91062  900.0  1.68178E-04  1.72468E-04  1.18123E-05
 37086.09c   85.91123  900.0  2.05007E-08  2.10235E-08  1.43990E-09
 38086.09c   85.90931  900.0  8.91294E-07  9.14041E-07  6.26027E-08
 37087.09c   86.90919  900.0  2.14191E-04  2.17130E-04  1.48712E-05
 38087.09c   86.90889  900.0  5.95884E-09  6.04063E-09  4.13723E-10
 38088.09c   87.90565  900.0  2.90964E-04  2.91613E-04  1.99726E-05
 38089.09c   88.90746  900.0  1.21554E-05  1.20453E-05  8.24981E-07
 39089.09c   88.90575  900.0  3.77829E-04  3.74412E-04  2.56435E-05
 38090.09c   89.90775  900.0  4.32284E-04  4.23601E-04  2.90125E-05
 39090.09c   89.90716  900.0  1.11314E-07  1.09079E-07  7.47080E-09
 40090.09c   89.90473  900.0  3.40268E-05  3.33444E-05  2.28376E-06
 39091.09c   90.90735  900.0  2.06661E-05  2.00283E-05  1.37174E-06
 40091.09c   90.90563  900.0  5.47594E-04  5.30704E-04  3.63480E-05
 40092.09c   91.90501  900.0  6.84699E-04  6.56365E-04  4.49544E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  8.50679E-04  8.06686E-04  5.52499E-05
 41093.09c   92.90319  900.0  1.77970E-10  1.68772E-10  1.15592E-11
 40094.09c   93.90631  900.0  9.88225E-04  9.27141E-04  6.34999E-05
 41094.09c   93.90731  900.0  2.94172E-09  2.75986E-09  1.89023E-10
 42094.09c   93.90509  900.0  1.91375E-08  1.79548E-08  1.22972E-09
 40095.09c   94.90801  900.0  4.46604E-05  4.14576E-05  2.83943E-06
 41095.09c   94.90680  900.0  2.43534E-05  2.26072E-05  1.54837E-06
 42095.09c   94.90589  900.0  9.57023E-04  8.88411E-04  6.08473E-05
 40096.09c   95.90830  900.0  1.16982E-03  1.07461E-03  7.35998E-05
 42096.09c   95.90467  900.0  9.20770E-05  8.45856E-05  5.79327E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.23027E-03  1.11850E-03  7.66060E-05
 42098.09c   97.90536  900.0  1.38293E-03  1.24445E-03  8.52323E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.58842E-06  2.30563E-06  1.57912E-07
 43099.09c   98.90627  900.0  1.23612E-03  1.10109E-03  7.54136E-05
 44099.09c   98.90595  900.0  5.40114E-08  4.81114E-08  3.29515E-09
 42100.09c   99.90746  900.0  1.62624E-03  1.43407E-03  9.82198E-05
 44100.09c   99.90423  900.0  2.47229E-04  2.18022E-04  1.49324E-05
 44101.09c  100.90584  900.0  1.46567E-03  1.27969E-03  8.76461E-05
 44102.09c  101.90441  900.0  1.74374E-03  1.50756E-03  1.03253E-04
 46102.09c  101.90542  900.0  3.62636E-14  3.13515E-14  2.14727E-15
 44103.09c  102.90400  900.0  4.36055E-05  3.73331E-05  2.55694E-06
 45103.09c  102.90551  900.0  1.26841E-03  1.08594E-03  7.43762E-05
 44104.09c  103.90560  900.0  1.64811E-03  1.39743E-03  9.57104E-05
 46104.09c  103.90359  900.0  4.21785E-04  3.57640E-04  2.44947E-05
 44105.09c  104.90822  900.0  1.91246E-07  1.60608E-07  1.10001E-08
 45105.09c  104.90620  900.0  1.50090E-06  1.26048E-06  8.63303E-08
 46105.09c  104.90116  900.0  1.42014E-03  1.19271E-03  8.16888E-05
 44106.09c  105.90780  900.0  3.04183E-04  2.53042E-04  1.73308E-05
 46106.09c  105.90377  900.0  1.10856E-03  9.22217E-04  6.31627E-05
 48106.09c  105.90982  900.0  1.79764E-17  1.49538E-17  1.02419E-18
 46107.09c  106.90537  900.0  9.75158E-04  8.03637E-04  5.50411E-05
 47107.09c  106.90537  900.0  2.98144E-10  2.45703E-10  1.68282E-11
 46108.09c  107.90395  900.0  7.54863E-04  6.16333E-04  4.22127E-05
 48108.09c  107.90395  900.0  9.73952E-09  7.95216E-09  5.44643E-10
 47109.09c  108.90455  900.0  3.27413E-04  2.64871E-04  1.81410E-05
 46110.09c  109.90514  900.0  2.98343E-04  2.39156E-04  1.63798E-05
 47310.09c  109.90615  900.0  6.92807E-05  5.55360E-05  3.80366E-06
 48110.09c  109.90313  900.0  2.30122E-04  1.84473E-04  1.26345E-05
 47111.09c  110.90574  900.0  7.61566E-07  6.04976E-07  4.14348E-08
 48111.09c  110.90473  900.0  1.31103E-04  1.04147E-04  7.13304E-06
 48112.09c  111.90331  900.0  6.30614E-05  4.96484E-05  3.40042E-06
 50112.09c  111.90533  900.0  1.98387E-13  1.56188E-13  1.06973E-14
 48113.09c  112.89987  900.0  1.14561E-06  8.93977E-07  6.12285E-08
 49113.09c  112.90390  900.0  4.70082E-08  3.66817E-08  2.51233E-09
 50113.09c  112.90491  900.0  6.05473E-15  4.72462E-15  3.23589E-16
 48114.09c  113.90349  900.0  6.38663E-05  4.93992E-05  3.38335E-06
 50114.09c  113.90349  900.0  6.90250E-09  5.33893E-09  3.65664E-10
 48315.09c  114.90610  900.0  3.30426E-08  2.53347E-08  1.73518E-09
 49115.09c  114.90409  900.0  7.84367E-06  6.01407E-06  4.11904E-07
 50115.09c  114.90308  900.0  1.05760E-06  8.10912E-07  5.55394E-08
 48116.09c  115.90468  900.0  1.85998E-05  1.41382E-05  9.68323E-07
 50116.09c  115.90166  900.0  1.35954E-05  1.03344E-05  7.07807E-07
 50117.09c  116.90326  900.0  1.56787E-05  1.18159E-05  8.09273E-07
 50118.09c  117.90184  900.0  1.38026E-05  1.03140E-05  7.06405E-07
 50119.09c  118.90345  900.0  1.22171E-05  9.05228E-06  6.19991E-07
 50120.09c  119.90202  900.0  1.32453E-05  9.73243E-06  6.66575E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.42080E-05  1.03533E-05  7.09095E-07
 50122.09c  121.90322  900.0  2.11659E-05  1.52970E-05  1.04769E-06
 52122.09c  121.90322  900.0  1.89604E-06  1.37030E-06  9.38521E-08
 50123.09c  122.90582  900.0  2.88102E-07  2.06518E-07  1.41445E-08
 51123.09c  122.90381  900.0  2.51906E-05  1.80575E-05  1.23676E-06
 52123.09c  122.90482  900.0  2.80720E-08  2.01228E-08  1.37821E-09
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.72684E-05  2.64994E-05  1.81494E-06
 51124.09c  123.90642  900.0  1.45651E-07  1.03563E-07  7.09303E-09
 52124.09c  123.90339  900.0  2.09685E-06  1.49097E-06  1.02116E-07
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.20303E-07  8.48537E-08  5.81163E-09
 51125.09c  124.90500  900.0  2.35886E-05  1.66383E-05  1.13956E-06
