
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00020.se
Date:         Tue Mar 18 09:57:57 2025
Title:        MOXEUS_00020

Random seed:  1742288277

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
1426/1558   385506     Hf-179      72179 721790 178.95    0 8225 (decay data only)
1427/1558   385552    Hf-179m      72279 721791 178.95    0 8225 (decay data only)
1428/1558   385604    Hf-179m      72379 721792 178.95    0 8225 (decay data only)
1429/1558   385656     Hf-180      72180 721800 179.95    0 8225 (decay data only)
1430/1558   385702    Hf-180m      72280 721801 179.95    0 8225 (decay data only)
1431/1558   385759     Hf-181      72181 721810 180.95    0 8225 (decay data only)
1432/1558   385811     Hf-182      72182 721820 181.95    0 8225 (decay data only)
1433/1558   385863    Hf-182m      72282 721821 181.95    0 8225 (decay data only)
1434/1558   385920     Hf-183      72183 721830 182.95    0 8225 (decay data only)
1435/1558   385972     Hf-184      72184 721840 183.96    0 8225 (decay data only)
1436/1558   386024    Hf-184m      72284 721841 183.96    0 8225 (decay data only)
1437/1558   386076     Hf-185      72185 721850 184.96    0 8225 (decay data only)
1438/1558   386128     Hf-186      72186 721860 185.96    0 8225 (decay data only)
1439/1558   386180     Hf-187      72187 721870 186.96    0 8225 (decay data only)
1440/1558   388402    Ta-180m      73280 731801 179.95    0 8225 (decay data only)
1441/1558   388459     Ta-181      73181 731810 180.95    0 8225 (decay data only)
1442/1558   388505     Ta-182      73182 731820 181.95    0 8225 (decay data only)
1443/1558   388557    Ta-182m      73282 731821 181.95    0 8225 (decay data only)
1444/1558   388609    Ta-182m      73382 731822 181.95    0 8225 (decay data only)
1445/1558   388661     Ta-183      73183 731830 182.95    0 8225 (decay data only)
1446/1558   388718     Ta-184      73184 731840 183.95    0 8225 (decay data only)
1447/1558   388770     Ta-185      73185 731850 184.96    0 8225 (decay data only)
1448/1558   388822    Ta-185m      73285 731851 184.96    0 8225 (decay data only)
1449/1558   388874     Ta-186      73186 731860 185.96    0 8225 (decay data only)
1450/1558   388926     Ta-187      73187 731870 186.96    0 8225 (decay data only)
1451/1558   390400      W-180      74180 741800 179.95    0 8225 (decay data only)
1452/1558   390550      W-182      74182 741820 181.95    0 8225 (decay data only)
1453/1558   390596      W-183      74183 741830 182.95    0 8225 (decay data only)
1454/1558   390658     W-183m      74283 741831 182.95    0 8225 (decay data only)
1455/1558   390710      W-184      74184 741840 183.95    0 8225 (decay data only)
1456/1558   390762      W-185      74185 741850 184.95    0 8225 (decay data only)
1457/1558   390866      W-186      74186 741860 185.95    0 8225 (decay data only)
1458/1558   390975      W-187      74187 741870 186.96    0 8225 (decay data only)
1459/1558   393353     Re-185      75185 751850 184.95    0 8225 (decay data only)
1460/1558   393399     Re-186      75186 751860 185.96    0 8225 (decay data only)
1461/1558   393508     Re-187      75187 751870 186.96    0 8225 (decay data only)
1462/1558   395465     Os-186      76186 761860 185.95    0 8225 (decay data only)
1463/1558   395517     Os-187      76187 761870 186.96    0 8225 (decay data only)
1464/1558   407820     Hg-206      80206 802060 205.98    0 8225 (decay data only)
1465/1558   411013     Tl-205      81205 812050 204.97    0 8225 (decay data only)
1466/1558   411059     Tl-206      81206 812060 205.98    0 8225 (decay data only)
1467/1558   411163     Tl-207      81207 812070 206.98    0 8225 (decay data only)
1468/1558   411267     Tl-208      81208 812080 207.98    0 8225 (decay data only)
1469/1558   411319     Tl-209      81209 812090 208.99    0 8225 (decay data only)
1470/1558   411371     Tl-210      81210 812100 209.99    0 8225 (decay data only)
1471/1558   413899     Pb-206      82206 822060 205.97    0 8225 (decay data only)
1472/1558   413945     Pb-207      82207 822070 206.98    0 8225 (decay data only)
1473/1558   414043     Pb-208      82208 822080 207.98    0 8225 (decay data only)
1474/1558   414089     Pb-209      82209 822090 208.98    0 8225 (decay data only)
1475/1558   414141     Pb-210      82210 822100 209.98    0 8225 (decay data only)
1476/1558   414198     Pb-211      82211 822110 210.99    0 8225 (decay data only)
1477/1558   414250     Pb-212      82212 822120 211.99    0 8225 (decay data only)
1478/1558   414354     Pb-214      82214 822140 214.00    0 8225 (decay data only)
1479/1558   417268     Bi-209      83209 832090 208.98    0 8225 (decay data only)
1480/1558   417320     Bi-210      83210 832100 209.98    0 8225 (decay data only)
1481/1558   417429     Bi-211      83211 832110 210.99    0 8225 (decay data only)
1482/1558   417486     Bi-212      83212 832120 211.99    0 8225 (decay data only)
1483/1558   417654     Bi-213      83213 832130 212.99    0 8225 (decay data only)
1484/1558   417711     Bi-214      83214 832140 214.00    0 8225 (decay data only)
1485/1558   417768     Bi-215      83215 832150 215.00    0 8225 (decay data only)
1486/1558   419785     Po-210      84210 842100 209.98    0 8225 (decay data only)
1487/1558   419837     Po-211      84211 842110 210.99    0 8225 (decay data only)
1488/1558   419941     Po-212      84212 842120 211.99    0 8225 (decay data only)
1489/1558   420045     Po-213      84213 842130 212.99    0 8225 (decay data only)
1490/1558   420097     Po-214      84214 842140 214.00    0 8225 (decay data only)
1491/1558   420149     Po-215      84215 842150 215.00    0 8225 (decay data only)
1492/1558   420206     Po-216      84216 842160 216.00    0 8225 (decay data only)
1493/1558   420315     Po-218      84218 842180 218.01    0 8225 (decay data only)
1494/1558   422342     At-215      85215 852150 215.00    0 8225 (decay data only)
1495/1558   422446     At-217      85217 852170 217.01    0 8225 (decay data only)
1496/1558   422503     At-218      85218 852180 218.01    0 8225 (decay data only)
1497/1558   422560     At-219      85219 852190 219.01    0 8225 (decay data only)
1498/1558   424324     Rn-217      86217 862170 217.00    0 8225 (decay data only)
1499/1558   424376     Rn-218      86218 862180 218.01    0 8225 (decay data only)
1500/1558   424428     Rn-219      86219 862190 219.01    0 8225 (decay data only)
1501/1558   424480     Rn-220      86220 862200 220.01    0 8225 (decay data only)
1502/1558   424589     Rn-222      86222 862220 222.02    0 8225 (decay data only)
1503/1558   426613     Fr-221      87221 872210 221.01    0 8225 (decay data only)
1504/1558   426717     Fr-223      87223 872230 223.02    0 8225 (decay data only)
1505/1558   428565     Ra-222      88222 882220 222.02    0 8225 (decay data only)
1506/1558   428617     Ra-223      88223 882230 223.02    0 8225 (decay data only)
1507/1558   428669     Ra-224      88224 882240 224.02    0 8225 (decay data only)
1508/1558   428721     Ra-225      88225 882250 225.02    0 8225 (decay data only)
1509/1558   428773     Ra-226      88226 882260 226.03    0 8225 (decay data only)
1510/1558   428877     Ra-228      88228 882280 228.03    0 8225 (decay data only)
1511/1558   430549     Ac-225      89225 892250 225.02    0 8225 (decay data only)
1512/1558   430663     Ac-227      89227 892270 227.03    0 8225 (decay data only)
1513/1558   430720     Ac-228      89228 892280 228.03    0 8225 (decay data only)
1514/1558   432112     Th-226      90226 902260 226.02    0 8225 (decay data only)
1515/1558   432164     Th-227      90227 902270 227.03    0 8225 (decay data only)
1516/1558   432216     Th-228      90228 902280 228.03    0 8225 (decay data only)
1517/1558   432268     Th-229      90229 902290 229.03    0 8225 (decay data only)
1518/1558   432372     Th-230      90230 902300 230.03    0 8225 (decay data only)
1519/1558   432429     Th-231      90231 902310 231.04    0 8225 (decay data only)
1520/1558   432481     Th-232      90232 902320 232.04    0 8225 (decay data only)
1521/1558   432538     Th-233      90233 902330 233.04    0 8225 (decay data only)
1522/1558   432642     Th-235      90235 902350 235.05    0 8225 (decay data only)
1523/1558   433826     Pa-229      91229 912290 229.03    0 8225 (decay data only)
1524/1558   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1525/1558   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1526/1558   434059     Pa-233      91233 912330 233.04    0 8225 (decay data only)
1527/1558   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1528/1558   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1529/1558   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1530/1558   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1531/1558   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1532/1558   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1533/1558   435405      U-233      92233 922330 233.04    0 8225 (decay data only)
1534/1558   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1535/1558   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1536/1558   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1537/1558   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1538/1558   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1539/1558   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1540/1558   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1541/1558   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1542/1558   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1543/1558   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1544/1558   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1545/1558   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1546/1558   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1547/1558   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1548/1558   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1549/1558   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1550/1558   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1551/1558   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1552/1558   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1553/1558   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1554/1558   440596     Cm-248      96248 962480 248.07    0 8225 (decay data only)
1555/1558   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1556/1558   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1557/1558   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1558/1558   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  1.18539E-03  4.43405E-04  3.04293E-05
 92238.09c  238.05078  900.0  8.01888E-01  2.96165E-01  2.03247E-02
 94238.09c  238.04998  900.0  4.77250E-04  1.76266E-04  1.20965E-05
 94239.09c  239.05198  900.0  4.70248E-03  1.72951E-03  1.18690E-04
 94240.09c  240.05378  900.0  3.04506E-03  1.11526E-03  7.65364E-05
 94241.09c  241.05680  900.0  1.63120E-03  5.94945E-04  4.08289E-05
 94242.09c  242.05841  900.0  1.69688E-03  6.16341E-04  4.22972E-05
  8016.09c   15.99492  900.0  1.18492E-01  6.51322E-01  4.46979E-02
 90234.09c  234.04356  900.0  1.16143E-11  4.36300E-12  2.99417E-13
 92234.09c  234.04053  900.0  6.77612E-06  2.54554E-06  1.74691E-07
 93235.09c  235.04415  900.0  1.18986E-11  4.45076E-12  3.05440E-13
 92236.09c  236.04556  900.0  3.78892E-03  1.41127E-03  9.68501E-05
 93236.09c  236.04676  900.0  2.22381E-09  8.28300E-10  5.68433E-11
 94236.09c  236.04576  900.0  2.07624E-11  7.73339E-12  5.30715E-13
 92237.09c  237.04878  900.0  8.92211E-06  3.30917E-06  2.27096E-07
 93237.09c  237.04816  900.0  6.63590E-04  2.46123E-04  1.68905E-05
 94237.09c  237.04836  900.0  9.43119E-10  3.49799E-10  2.40055E-11
 93238.09c  238.05098  900.0  2.25757E-06  8.33797E-07  5.72205E-08
 92239.09c  239.05430  900.0  5.77029E-07  2.12222E-07  1.45640E-08
 93239.09c  239.05258  900.0  8.32223E-05  3.06080E-05  2.10052E-06
 92240.09c  240.05661  900.0  1.50104E-10  5.49753E-11  3.77275E-12
 96240.09c  240.05520  900.0  3.96278E-14  1.45137E-14  9.96022E-16
 92241.09c  241.06034  900.0  5.93513E-16  2.16468E-16  1.48554E-17
 95241.09c  241.05680  900.0  5.44079E-05  1.98441E-05  1.36183E-06
 96241.09c  241.05781  900.0  1.61380E-11  5.88598E-12  4.03934E-13
 95242.09c  242.05942  900.0  1.80702E-07  6.56343E-08  4.50424E-09
 95342.09c  242.05942  900.0  9.59735E-07  3.48593E-07  2.39227E-08
 96242.09c  242.05841  900.0  3.36648E-05  1.22277E-05  8.39145E-07
  1001.09c    1.00783  900.0  7.68649E-09  6.70550E-07  4.60174E-08
  1002.09c    2.01410  900.0  5.46365E-09  2.38501E-07  1.63675E-08
  1003.09c    3.01605  900.0  9.78548E-08  2.85255E-06  1.95760E-07
  2003.09c    3.01493  900.0  1.02558E-09  2.99076E-08  2.05245E-09
  2004.09c    4.00258  900.0  2.00998E-06  4.41511E-05  3.02993E-06
  3006.09c    6.01507  900.0  6.94999E-09  1.01586E-07  6.97146E-09
  3007.09c    7.01600  900.0  4.10436E-09  5.14334E-08  3.52969E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.70023E-09  2.63426E-08  1.80780E-09
  5010.09c   10.01294  900.0  4.14794E-11  3.64217E-10  2.49949E-11
  7014.09c   14.00307  900.0  2.31583E-12  1.45403E-11  9.97845E-13
  7015.09c   14.99986  900.0  8.33118E-09  4.88325E-08  3.35120E-09
  8017.09c   16.99913  900.0  1.11657E-07  5.77497E-07  3.96316E-08
 29065.09c   64.92777  900.0  2.26166E-11  3.06257E-11  2.10173E-12
 31069.09c   68.92571  900.0  1.09564E-09  1.39758E-09  9.59110E-11
 32070.09c   69.92426  900.0  2.21427E-11  2.78414E-11  1.91066E-12
 31071.09c   70.92428  900.0  6.47527E-09  8.02698E-09  5.50863E-10
 32072.09c   71.92209  900.0  1.61485E-08  1.97405E-08  1.35472E-09
 32073.09c   72.92347  900.0  3.69966E-08  4.46050E-08  3.06108E-09
 32074.09c   73.92118  900.0  1.03899E-07  1.23575E-07  8.48051E-09
 33074.09c   73.92395  900.0  3.85134E-15  4.58054E-15  3.14346E-16
 34074.09c   73.92203  900.0  5.03127E-14  5.98401E-14  4.10661E-15
 33075.09c   74.92162  900.0  2.18313E-07  2.56190E-07  1.75814E-08
 32076.09c   75.92141  900.0  7.05679E-07  8.17207E-07  5.60820E-08
 34076.09c   75.91918  900.0  1.37618E-08  1.59373E-08  1.09372E-09
 34077.09c   76.91988  900.0  1.22817E-06  1.40381E-06  9.63384E-08
 34078.09c   77.91735  900.0  4.37263E-06  4.93398E-06  3.38601E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  7.55509E-06  8.41686E-06  5.77619E-07
 35079.09c   78.91835  900.0  4.29388E-09  4.78367E-09  3.28286E-10
 34080.09c   79.91653  900.0  2.09003E-05  2.29935E-05  1.57796E-06
 36080.09c   79.91632  900.0  9.70033E-10  1.06719E-09  7.32371E-11
 35081.09c   80.91631  900.0  3.13555E-05  3.40696E-05  2.33807E-06
 34082.09c   81.91670  900.0  5.25352E-05  5.63855E-05  3.86953E-06
 36082.09c   81.91348  900.0  2.18082E-06  2.34075E-06  1.60637E-07
 36083.09c   82.91407  900.0  4.33776E-05  4.59966E-05  3.15658E-06
 36084.09c   83.91144  900.0  1.80637E-04  1.89267E-04  1.29887E-05
 38084.09c   83.91387  900.0  3.57240E-12  3.74296E-12  2.56866E-13
 36085.09c   84.91254  900.0  3.42342E-05  3.54468E-05  2.43259E-06
 37085.09c   84.91184  900.0  1.54672E-04  1.60152E-04  1.09906E-05
 36086.09c   85.91062  900.0  2.71704E-04  2.78059E-04  1.90822E-05
 37086.09c   85.91123  900.0  3.93817E-08  4.03027E-08  2.76583E-09
 38086.09c   85.90931  900.0  1.54888E-06  1.58514E-06  1.08782E-07
 37087.09c   86.90919  900.0  3.51214E-04  3.55300E-04  2.43830E-05
 38087.09c   86.90889  900.0  1.39556E-08  1.41180E-08  9.68870E-10
 38088.09c   87.90565  900.0  4.87464E-04  4.87545E-04  3.34585E-05
 38089.09c   88.90746  900.0  1.46082E-05  1.44460E-05  9.91379E-07
 39089.09c   88.90575  900.0  6.42813E-04  6.35688E-04  4.36250E-05
 38090.09c   89.90775  900.0  7.33018E-04  7.16814E-04  4.91924E-05
 39090.09c   89.90716  900.0  1.95853E-07  1.91525E-07  1.31437E-08
 40090.09c   89.90473  900.0  6.68655E-05  6.53896E-05  4.48745E-06
 39091.09c   90.90735  900.0  2.43530E-05  2.35528E-05  1.61634E-06
 40091.09c   90.90563  900.0  8.55248E-04  8.27161E-04  5.67651E-05
 40092.09c   91.90501  900.0  9.83306E-04  9.40673E-04  6.45550E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  1.11560E-03  1.05573E-03  7.24509E-05
 41093.09c   92.90319  900.0  2.27152E-10  2.14969E-10  1.47525E-11
 40094.09c   93.90631  900.0  1.25224E-03  1.17242E-03  8.04587E-05
 41094.09c   93.90731  900.0  2.60866E-09  2.44235E-09  1.67609E-10
 42094.09c   93.90509  900.0  1.98519E-08  1.85867E-08  1.27554E-09
 40095.09c   94.90801  900.0  4.86608E-05  4.50781E-05  3.09355E-06
 41095.09c   94.90680  900.0  2.65811E-05  2.46243E-05  1.68988E-06
 42095.09c   94.90589  900.0  1.11128E-03  1.02949E-03  7.06499E-05
 40096.09c   95.90830  900.0  1.34245E-03  1.23064E-03  8.44541E-05
 42096.09c   95.90467  900.0  1.47329E-04  1.35063E-04  9.26888E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.34174E-03  1.21733E-03  8.35410E-05
 42098.09c   97.90536  900.0  1.47183E-03  1.32172E-03  9.07051E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.72113E-06  2.41885E-06  1.65997E-07
 43099.09c   98.90627  900.0  1.23919E-03  1.10155E-03  7.55954E-05
 44099.09c   98.90595  900.0  5.53372E-08  4.91908E-08  3.37579E-09
 42100.09c   99.90746  900.0  1.66605E-03  1.46615E-03  1.00617E-04
 44100.09c   99.90423  900.0  3.25180E-04  2.86173E-04  1.96390E-05
 44101.09c  100.90584  900.0  1.38667E-03  1.20822E-03  8.29158E-05
 44102.09c  101.90441  900.0  1.58713E-03  1.36933E-03  9.39723E-05
 46102.09c  101.90542  900.0  3.06811E-14  2.64706E-14  1.81658E-15
 44103.09c  102.90400  900.0  4.32209E-05  3.69275E-05  2.53420E-06
 45103.09c  102.90551  900.0  6.41115E-04  5.47755E-04  3.75905E-05
 44104.09c  103.90560  900.0  1.22974E-03  1.04055E-03  7.14094E-05
 46104.09c  103.90359  900.0  7.60792E-04  6.43761E-04  4.41790E-05
 44105.09c  104.90822  900.0  1.75034E-07  1.46691E-07  1.00668E-08
 45105.09c  104.90620  900.0  1.30934E-06  1.09734E-06  7.53064E-08
 46105.09c  104.90116  900.0  9.19994E-04  7.71070E-04  5.29157E-05
 44106.09c  105.90780  900.0  2.38229E-04  1.97768E-04  1.35721E-05
 46106.09c  105.90377  900.0  7.27407E-04  6.03887E-04  4.14426E-05
 48106.09c  105.90982  900.0  6.68112E-18  5.54628E-18  3.80621E-19
 46107.09c  106.90537  900.0  5.77826E-04  4.75212E-04  3.26121E-05
 47107.09c  106.90537  900.0  1.40014E-10  1.15149E-10  7.90226E-12
 46108.09c  107.90395  900.0  4.16623E-04  3.39465E-04  2.32963E-05
 48108.09c  107.90395  900.0  3.72434E-09  3.03460E-09  2.08254E-10
 47109.09c  108.90455  900.0  1.71551E-04  1.38496E-04  9.50448E-06
 46110.09c  109.90514  900.0  1.53036E-04  1.22423E-04  8.40148E-06
 47310.09c  109.90615  900.0  5.25008E-05  4.19984E-05  2.88220E-06
 48110.09c  109.90313  900.0  1.27897E-04  1.02315E-04  7.02149E-06
 47111.09c  110.90574  900.0  6.28341E-07  4.98116E-07  3.41839E-08
 48111.09c  110.90473  900.0  7.36122E-05  5.83565E-05  4.00480E-06
 48112.09c  111.90331  900.0  3.30736E-05  2.59853E-05  1.78328E-06
 50112.09c  111.90533  900.0  6.49719E-14  5.10463E-14  3.50312E-15
 48113.09c  112.89987  900.0  1.06189E-07  8.26941E-08  5.67500E-09
 49113.09c  112.90390  900.0  2.09062E-08  1.62801E-08  1.11724E-09
 50113.09c  112.90491  900.0  3.21351E-15  2.50240E-15  1.71730E-16
 48114.09c  113.90349  900.0  3.42017E-05  2.63997E-05  1.81172E-06
 50114.09c  113.90349  900.0  4.17535E-09  3.22289E-09  2.21175E-10
 48315.09c  114.90610  900.0  2.21278E-08  1.69311E-08  1.16192E-09
 49115.09c  114.90409  900.0  2.49627E-06  1.91006E-06  1.31080E-07
 50115.09c  114.90308  900.0  5.58744E-07  4.27534E-07  2.93401E-08
 48116.09c  115.90468  900.0  1.24481E-05  9.44260E-06  6.48012E-07
 50116.09c  115.90166  900.0  9.38611E-06  7.12009E-06  4.88626E-07
 50117.09c  116.90326  900.0  1.10274E-05  8.29349E-06  5.69152E-07
 50118.09c  117.90184  900.0  1.07023E-05  7.98080E-06  5.47694E-07
 50119.09c  118.90345  900.0  9.91877E-06  7.33420E-06  5.03320E-07
 50120.09c  119.90202  900.0  1.05363E-05  7.72592E-06  5.30202E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.02699E-05  7.46817E-06  5.12514E-07
 50122.09c  121.90322  900.0  1.59507E-05  1.15041E-05  7.89487E-07
 52122.09c  121.90322  900.0  1.48528E-06  1.07123E-06  7.35148E-08
 50123.09c  122.90582  900.0  3.01587E-07  2.15740E-07  1.48054E-08
 51123.09c  122.90381  900.0  1.78847E-05  1.27940E-05  8.78004E-07
 52123.09c  122.90482  900.0  1.83926E-08  1.31572E-08  9.02929E-10
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  2.77316E-05  1.96776E-05  1.35041E-06
 51124.09c  123.90642  900.0  1.37899E-07  9.78492E-08  6.71504E-09
 52124.09c  123.90339  900.0  1.54222E-06  1.09434E-06  7.51005E-08
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.07812E-07  7.58871E-08  5.20786E-09
 51125.09c  124.90500  900.0  1.68178E-05  1.18380E-05  8.12402E-07
 52125.09c  124.90399  900.0  1.25090E-05  8.80512E-06  6.04264E-07
 50126.09c  125.90761  900.0  5.80362E-05  4.05262E-05  2.78117E-06
 51126.09c  125.90761  900.0  4.58001E-08  3.19819E-08  2.19480E-09
 52126.09c  125.90358  900.0  8.87624E-06  6.19840E-06  4.25374E-07
 54126.09c  125.90458  900.0  6.39248E-10  4.46393E-10  3.06343E-11
 52327.09c  126.90519  900.0  1.57059E-06  1.08811E-06  7.46728E-08
 53127.09c  126.90448  900.0  9.38891E-05  6.50470E-05  4.46394E-06
 52128.09c  127.90477  900.0  2.03658E-04  1.39992E-04  9.60715E-06
 54128.09c  127.90376  900.0  1.14498E-05  7.87051E-06  5.40125E-07
 52329.09c  128.90739  900.0  3.02488E-06  2.06310E-06  1.41583E-07
 53129.09c  128.90496  900.0  3.26433E-04  2.22645E-04  1.52794E-05
 54129.09c  128.90435  900.0  1.30934E-07  8.93043E-08  6.12863E-09
 52130.09c  129.90595  900.0  7.55954E-04  5.11629E-04  3.51113E-05
 53130.09c  129.90697  900.0  2.65762E-08  1.79866E-08  1.23436E-09
 54130.09c  129.90394  900.0  3.33017E-05  2.25389E-05  1.54676E-06
 56130.09c  129.90595  900.0  9.20530E-21  6.23015E-21  4.27552E-22
 53131.09c  130.90655  900.0  6.05980E-06  4.06992E-06  2.79304E-07
 54131.09c  130.90555  900.0  5.47921E-04  3.68001E-04  2.52546E-05
 52132.09c  131.90815  900.0  3.37173E-06  2.24734E-06  1.54227E-07
 54132.09c  131.90412  900.0  2.21122E-03  1.47389E-03  1.01147E-04
 56132.09c  131.90514  900.0  8.06381E-10  5.37487E-10  3.68858E-11
 54133.09c  132.90574  900.0  7.84085E-06  5.18691E-06  3.55959E-07
 55133.09c  132.90574  900.0  1.67408E-03  1.10744E-03  7.59997E-05
 56133.09c  132.90574  900.0  1.37668E-09  9.10708E-10  6.24986E-11
 54134.09c  133.90532  900.0  2.53252E-03  1.66281E-03  1.14113E-04
 55134.09c  133.90734  900.0  3.06949E-04  2.01535E-04  1.38306E-05
 56134.09c  133.90431  900.0  2.46346E-04  1.61748E-04  1.11002E-05
 53135.09c  134.90995  900.0  3.92103E-07  2.55532E-07  1.75363E-08
 54135.09c  134.90692  900.0  1.22166E-07  7.96167E-08  5.46381E-09
 55135.09c  134.90591  900.0  6.85738E-04  4.46906E-04  3.06696E-05
 56135.09c  134.90591  900.0  3.63208E-06  2.36709E-06  1.62445E-07
 54136.09c  135.90752  900.0  4.15527E-03  2.68810E-03  1.84474E-04
 55136.09c  135.90752  900.0  1.01312E-06  6.55402E-07  4.49779E-08
 56136.09c  135.90449  900.0  6.24881E-05  4.04253E-05  2.77424E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.14659E-03  1.37852E-03  9.46026E-05
 56137.09c  136.90609  900.0  1.55763E-04  1.00030E-04  6.86472E-06
 56138.09c  137.90467  900.0  2.27668E-03  1.45148E-03  9.96101E-05
 57138.09c  137.90669  900.0  6.46051E-08  4.11880E-08  2.82659E-09
 58138.09c  137.90568  900.0  1.06497E-12  6.78958E-13  4.65944E-14
 57139.09c  138.90628  900.0  2.13908E-03  1.35392E-03  9.29147E-05
 58139.09c  138.90628  900.0  8.63843E-12  5.46767E-12  3.75227E-13
 56140.09c  139.90989  900.0  1.62745E-05  1.02270E-05  7.01844E-07
 57140.09c  139.90989  900.0  2.30851E-06  1.45069E-06  9.95553E-08
 58140.09c  139.90586  900.0  2.14192E-03  1.34604E-03  9.23738E-05
 58141.09c  140.90828  900.0  3.92384E-05  2.44830E-05  1.68018E-06
 59141.09c  140.90848  900.0  1.85914E-03  1.16002E-03  7.96078E-05
 58142.09c  141.90908  900.0  1.93576E-03  1.19931E-03  8.23041E-05
 59142.09c  141.91008  900.0  9.61018E-08  5.95398E-08  4.08600E-09
