
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00017.se
Date:         Tue Mar 18 09:49:41 2025
Title:        MOXEUS_00017

Random seed:  1742287781

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
1560/1566   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1561/1566   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1562/1566   441776     Bk-250      97250 972500 250.08    0 8225 (decay data only)
1563/1566   442611     Cf-247      98247 982470 247.07    0 8225 (decay data only)
1564/1566   442668     Cf-248      98248 982480 248.07    0 8225 (decay data only)
1565/1566   442777     Cf-250      98250 982500 250.08    0 8225 (decay data only)
1566/1566   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  2.48683E-03  9.31307E-04  6.38416E-05
 92238.09c  238.05078  900.0  7.54090E-01  2.78836E-01  1.91144E-02
 94238.09c  238.04998  900.0  2.91409E-03  1.07753E-03  7.38656E-05
 94239.09c  239.05198  900.0  1.03278E-02  3.80289E-03  2.60690E-04
 94240.09c  240.05378  900.0  1.15134E-02  4.22172E-03  2.89401E-04
 94241.09c  241.05680  900.0  6.49874E-03  2.37304E-03  1.62673E-04
 94242.09c  242.05841  900.0  2.13415E-02  7.76070E-03  5.32000E-04
  8016.09c   15.99492  900.0  1.18374E-01  6.51431E-01  4.46559E-02
 90234.09c  234.04356  900.0  1.09245E-11  4.10865E-12  2.81650E-13
 92234.09c  234.04053  900.0  1.13014E-04  4.25048E-05  2.91372E-06
 93235.09c  235.04415  900.0  9.82962E-12  3.68115E-12  2.52345E-13
 92236.09c  236.04556  900.0  1.55362E-03  5.79356E-04  3.97152E-05
 93236.09c  236.04676  900.0  3.85105E-09  1.43608E-09  9.84438E-11
 94236.09c  236.04576  900.0  2.73316E-10  1.01921E-10  6.98676E-12
 92237.09c  237.04878  900.0  4.12590E-06  1.53206E-06  1.05024E-07
 93237.09c  237.04816  900.0  4.31194E-04  1.60115E-04  1.09760E-05
 94237.09c  237.04836  900.0  7.46618E-09  2.77241E-09  1.90050E-10
 93238.09c  238.05098  900.0  8.41848E-07  3.11286E-07  2.13388E-08
 92239.09c  239.05430  900.0  4.19369E-07  1.54417E-07  1.05854E-08
 93239.09c  239.05258  900.0  6.05220E-05  2.22851E-05  1.52766E-06
 92240.09c  240.05661  900.0  7.31254E-11  2.68133E-11  1.83807E-12
 96240.09c  240.05520  900.0  1.61664E-13  5.92786E-14  4.06358E-15
 92241.09c  241.06034  900.0  7.69524E-17  2.80991E-17  1.92621E-18
 95241.09c  241.05680  900.0  5.52324E-04  2.01684E-04  1.38255E-05
 96241.09c  241.05781  900.0  8.72220E-11  3.18494E-11  2.18329E-12
 95242.09c  242.05942  900.0  7.85148E-07  2.85513E-07  1.95720E-08
 95342.09c  242.05942  900.0  1.32887E-05  4.83231E-06  3.31257E-07
 96242.09c  242.05841  900.0  1.52415E-04  5.54246E-05  3.79939E-06
  1001.09c    1.00783  900.0  8.52068E-09  7.44190E-07  5.10146E-08
  1002.09c    2.01410  900.0  5.57989E-09  2.43860E-07  1.67167E-08
  1003.09c    3.01605  900.0  1.02152E-07  2.98129E-06  2.04369E-07
  2003.09c    3.01493  900.0  2.94859E-09  8.60860E-08  5.90124E-09
  2004.09c    4.00258  900.0  2.05426E-06  4.51764E-05  3.09687E-06
  3006.09c    6.01507  900.0  1.28889E-08  1.88612E-07  1.29295E-08
  3007.09c    7.01600  900.0  1.86785E-09  2.34341E-08  1.60642E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.29646E-09  2.24297E-08  1.53757E-09
  5010.09c   10.01294  900.0  9.51444E-11  8.36406E-10  5.73361E-11
  7014.09c   14.00307  900.0  1.92605E-12  1.21071E-11  8.29948E-13
  7015.09c   14.99986  900.0  1.01246E-08  5.94139E-08  4.07286E-09
  8017.09c   16.99913  900.0  4.68440E-08  2.42562E-07  1.66277E-08
 29065.09c   64.92777  900.0  3.75528E-11  5.09105E-11  3.48994E-12
 31069.09c   68.92571  900.0  1.56453E-09  1.99801E-09  1.36965E-10
 32070.09c   69.92426  900.0  3.12515E-11  3.93404E-11  2.69680E-12
 31071.09c   70.92428  900.0  8.39950E-09  1.04245E-08  7.14603E-10
 32072.09c   71.92209  900.0  1.98892E-08  2.43417E-08  1.66864E-09
 32073.09c   72.92347  900.0  4.36131E-08  5.26436E-08  3.60875E-09
 32074.09c   73.92118  900.0  1.10982E-07  1.32154E-07  9.05924E-09
 33074.09c   73.92395  900.0  3.06461E-15  3.64910E-15  2.50148E-16
 34074.09c   73.92203  900.0  5.24258E-14  6.24263E-14  4.27935E-15
 33075.09c   74.92162  900.0  2.24279E-07  2.63498E-07  1.80630E-08
 32076.09c   75.92141  900.0  5.67561E-07  6.58028E-07  4.51082E-08
 34076.09c   75.91918  900.0  1.45724E-08  1.68956E-08  1.15820E-09
 34077.09c   76.91988  900.0  1.07894E-06  1.23468E-06  8.46379E-08
 34078.09c   77.91735  900.0  3.66270E-06  4.13774E-06  2.83645E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  6.73820E-06  7.51556E-06  5.15196E-07
 35079.09c   78.91835  900.0  3.61440E-09  4.03139E-09  2.76354E-10
 34080.09c   79.91653  900.0  1.54834E-05  1.70540E-05  1.16906E-06
 36080.09c   79.91632  900.0  8.16093E-10  8.98877E-10  6.16185E-11
 35081.09c   80.91631  900.0  2.51652E-05  2.73754E-05  1.87660E-06
 34082.09c   81.91670  900.0  4.17301E-05  4.48407E-05  3.07386E-06
 36082.09c   81.91348  900.0  1.69941E-06  1.82616E-06  1.25184E-07
 36083.09c   82.91407  900.0  4.60115E-05  4.88466E-05  3.34846E-06
 36084.09c   83.91144  900.0  1.23989E-04  1.30064E-04  8.91598E-06
 38084.09c   83.91387  900.0  3.68111E-12  3.86137E-12  2.64699E-13
 36085.09c   84.91254  900.0  2.59732E-05  2.69246E-05  1.84569E-06
 37085.09c   84.91184  900.0  1.14559E-04  1.18757E-04  8.14083E-06
 36086.09c   85.91062  900.0  1.97172E-04  2.02020E-04  1.38486E-05
 37086.09c   85.91123  900.0  2.47408E-08  2.53489E-08  1.73768E-09
 38086.09c   85.90931  900.0  1.04935E-06  1.07517E-06  7.37033E-08
 37087.09c   86.90919  900.0  2.52245E-04  2.55478E-04  1.75131E-05
 38087.09c   86.90889  900.0  7.29766E-09  7.39121E-09  5.06671E-10
 38088.09c   87.90565  900.0  3.45357E-04  3.45817E-04  2.37060E-05
 38089.09c   88.90746  900.0  1.34845E-05  1.33503E-05  9.15171E-07
 39089.09c   88.90575  900.0  4.49371E-04  4.44909E-04  3.04987E-05
 38090.09c   89.90775  900.0  5.14454E-04  5.03669E-04  3.45268E-05
 39090.09c   89.90716  900.0  1.33379E-07  1.30583E-07  8.95156E-09
 40090.09c   89.90473  900.0  4.20527E-05  4.11725E-05  2.82240E-06
 39091.09c   90.90735  900.0  2.25291E-05  2.18143E-05  1.49538E-06
 40091.09c   90.90563  900.0  6.29931E-04  6.09955E-04  4.18128E-05
 40092.09c   91.90501  900.0  7.64036E-04  7.31763E-04  5.01628E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  9.19425E-04  8.71096E-04  5.97141E-05
 41093.09c   92.90319  900.0  1.88683E-10  1.78771E-10  1.22549E-11
 40094.09c   93.90631  900.0  1.05544E-03  9.89316E-04  6.78181E-05
 41094.09c   93.90731  900.0  2.82071E-09  2.64396E-09  1.81245E-10
 42094.09c   93.90509  900.0  1.91518E-08  1.79522E-08  1.23063E-09
 40095.09c   94.90801  900.0  4.63202E-05  4.29599E-05  2.94492E-06
 41095.09c   94.90680  900.0  2.52619E-05  2.34296E-05  1.60611E-06
 42095.09c   94.90589  900.0  9.96611E-04  9.24333E-04  6.33635E-05
 40096.09c   95.90830  900.0  1.21343E-03  1.11366E-03  7.63420E-05
 42096.09c   95.90467  900.0  1.04936E-04  9.63121E-05  6.60225E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.25802E-03  1.14270E-03  7.83326E-05
 42098.09c   97.90536  900.0  1.40240E-03  1.26084E-03  8.64313E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.63437E-06  2.34446E-06  1.60714E-07
 43099.09c   98.90627  900.0  1.23684E-03  1.10074E-03  7.54565E-05
 44099.09c   98.90595  900.0  5.42743E-08  4.83023E-08  3.31115E-09
 42100.09c   99.90746  900.0  1.63053E-03  1.43657E-03  9.84778E-05
 44100.09c   99.90423  900.0  2.69598E-04  2.37535E-04  1.62832E-05
 44101.09c  100.90584  900.0  1.43548E-03  1.25221E-03  8.58394E-05
 44102.09c  101.90441  900.0  1.69909E-03  1.46764E-03  1.00607E-04
 46102.09c  101.90542  900.0  3.40619E-14  2.94217E-14  2.01687E-15
 44103.09c  102.90400  900.0  4.28959E-05  3.66927E-05  2.51530E-06
 45103.09c  102.90551  900.0  1.04806E-03  8.96484E-04  6.14545E-05
 44104.09c  103.90560  900.0  1.52905E-03  1.29533E-03  8.87953E-05
 46104.09c  103.90359  900.0  5.60128E-04  4.74518E-04  3.25285E-05
 44105.09c  104.90822  900.0  1.81808E-07  1.52546E-07  1.04571E-08
 45105.09c  104.90620  900.0  1.41257E-06  1.18523E-06  8.12484E-08
 46105.09c  104.90116  900.0  1.28003E-03  1.07407E-03  7.36283E-05
 44106.09c  105.90780  900.0  2.81700E-04  2.34129E-04  1.60496E-05
 46106.09c  105.90377  900.0  1.01909E-03  8.47025E-04  5.80640E-05
 48106.09c  105.90982  900.0  1.47677E-17  1.22736E-17  8.41364E-19
 46107.09c  106.90537  900.0  8.72166E-04  7.18117E-04  4.92273E-05
 47107.09c  106.90537  900.0  2.59729E-10  2.13854E-10  1.46598E-11
 46108.09c  107.90395  900.0  6.72657E-04  5.48721E-04  3.76151E-05
 48108.09c  107.90395  900.0  7.90646E-09  6.44971E-09  4.42131E-10
 47109.09c  108.90455  900.0  2.80406E-04  2.26640E-04  1.55363E-05
 46110.09c  109.90514  900.0  2.69118E-04  2.15536E-04  1.47751E-05
 47310.09c  109.90615  900.0  6.83862E-05  5.47700E-05  3.75451E-06
 48110.09c  109.90313  900.0  2.16620E-04  1.73494E-04  1.18931E-05
 47111.09c  110.90574  900.0  7.36131E-07  5.84248E-07  4.00505E-08
 48111.09c  110.90473  900.0  1.18057E-04  9.36994E-05  6.42315E-06
 48112.09c  111.90331  900.0  5.61806E-05  4.41915E-05  3.02935E-06
 50112.09c  111.90533  900.0  1.71040E-13  1.34537E-13  9.22258E-15
 48113.09c  112.89987  900.0  5.33530E-07  4.15969E-07  2.85149E-08
 49113.09c  112.90390  900.0  4.05351E-08  3.16023E-08  2.16635E-09
 50113.09c  112.90491  900.0  5.47427E-15  4.26785E-15  2.92563E-16
 48114.09c  113.90349  900.0  5.85220E-05  4.52249E-05  3.10019E-06
 50114.09c  113.90349  900.0  6.66041E-09  5.14707E-09  3.52834E-10
 48315.09c  114.90610  900.0  3.09778E-08  2.37303E-08  1.62673E-09
 49115.09c  114.90409  900.0  5.85253E-06  4.48337E-06  3.07337E-07
 50115.09c  114.90308  900.0  9.66781E-07  7.40614E-07  5.07695E-08
 48116.09c  115.90468  900.0  1.74601E-05  1.32599E-05  9.08975E-07
 50116.09c  115.90166  900.0  1.39366E-05  1.05843E-05  7.25560E-07
 50117.09c  116.90326  900.0  1.48481E-05  1.11800E-05  7.66392E-07
 50118.09c  117.90184  900.0  1.32568E-05  9.89727E-06  6.78463E-07
 50119.09c  118.90345  900.0  1.17538E-05  8.70122E-06  5.96473E-07
 50120.09c  119.90202  900.0  1.27548E-05  9.36364E-06  6.41882E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.34621E-05  9.80101E-06  6.71865E-07
 50122.09c  121.90322  900.0  2.02823E-05  1.46453E-05  1.00394E-06
 52122.09c  121.90322  900.0  1.90997E-06  1.37914E-06  9.45406E-08
 50123.09c  122.90582  900.0  2.87934E-07  2.06213E-07  1.41360E-08
 51123.09c  122.90381  900.0  2.37831E-05  1.70333E-05  1.16764E-06
 52123.09c  122.90482  900.0  2.76927E-08  1.98332E-08  1.35957E-09
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.54817E-05  2.52064E-05  1.72791E-06
 51124.09c  123.90642  900.0  1.49539E-07  1.06232E-07  7.28227E-09
 52124.09c  123.90339  900.0  2.03044E-06  1.44246E-06  9.88811E-08
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.14501E-07  8.06894E-08  5.53130E-09
 51125.09c  124.90500  900.0  2.20536E-05  1.55416E-05  1.06538E-06
 52125.09c  124.90399  900.0  1.94991E-05  1.37415E-05  9.41988E-07
 50126.09c  125.90761  900.0  7.54602E-05  5.27548E-05  3.61637E-06
 51126.09c  125.90761  900.0  4.34602E-08  3.03834E-08  2.08280E-09
 52126.09c  125.90358  900.0  1.03630E-05  7.24506E-06  4.96653E-07
 54126.09c  125.90458  900.0  9.77067E-10  6.83091E-10  4.68263E-11
 52327.09c  126.90519  900.0  1.64192E-06  1.13885E-06  7.80691E-08
 53127.09c  126.90448  900.0  1.18879E-04  8.24561E-05  5.65241E-06
 52128.09c  127.90477  900.0  2.38984E-04  1.64467E-04  1.12743E-05
 54128.09c  127.90376  900.0  1.47736E-05  1.01671E-05  6.96961E-07
 52329.09c  128.90739  900.0  3.02405E-06  2.06494E-06  1.41552E-07
 53129.09c  128.90496  900.0  3.86849E-04  2.64160E-04  1.81083E-05
 54129.09c  128.90435  900.0  1.12600E-07  7.68892E-08  5.27080E-09
 52130.09c  129.90595  900.0  7.80467E-04  5.28837E-04  3.62520E-05
 53130.09c  129.90697  900.0  1.44143E-08  9.76691E-09  6.69527E-10
 54130.09c  129.90394  900.0  2.07809E-05  1.40811E-05  9.65270E-07
 56130.09c  129.90595  900.0  3.80930E-20  2.58114E-20  1.76939E-21
 53131.09c  130.90655  900.0  5.92417E-06  3.98348E-06  2.73069E-07
 54131.09c  130.90555  900.0  6.52386E-04  4.38675E-04  3.00714E-05
 52132.09c  131.90815  900.0  3.31594E-06  2.21274E-06  1.51685E-07
 54132.09c  131.90412  900.0  2.14689E-03  1.43267E-03  9.82104E-05
 56132.09c  131.90514  900.0  9.43440E-10  6.29576E-10  4.31578E-11
 54133.09c  132.90574  900.0  7.74239E-06  5.12775E-06  3.51510E-07
 55133.09c  132.90574  900.0  1.76286E-03  1.16754E-03  8.00352E-05
 56133.09c  132.90574  900.0  1.45886E-09  9.66196E-10  6.62332E-11
 54134.09c  133.90532  900.0  2.47287E-03  1.62555E-03  1.11432E-04
 55134.09c  133.90734  900.0  2.75111E-04  1.80842E-04  1.23968E-05
 56134.09c  133.90431  900.0  2.34827E-04  1.54365E-04  1.05818E-05
 53135.09c  134.90995  900.0  3.93118E-07  2.56493E-07  1.75827E-08
 54135.09c  134.90692  900.0  2.84355E-07  1.85534E-07  1.27184E-08
 55135.09c  134.90591  900.0  1.21369E-03  7.91903E-04  5.42854E-05
 56135.09c  134.90591  900.0  3.11303E-06  2.03118E-06  1.39238E-07
 54136.09c  135.90752  900.0  3.57656E-03  2.31643E-03  1.58792E-04
 55136.09c  135.90752  900.0  1.18146E-06  7.65193E-07  5.24544E-08
 56136.09c  135.90449  900.0  7.93720E-05  5.14078E-05  3.52403E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.13615E-03  1.37341E-03  9.41481E-05
 56137.09c  136.90609  900.0  1.56247E-04  1.00458E-04  6.88647E-06
 56138.09c  137.90467  900.0  2.21813E-03  1.41581E-03  9.70543E-05
 57138.09c  137.90669  900.0  7.68481E-08  4.90505E-08  3.36244E-09
 58138.09c  137.90568  900.0  1.23536E-12  7.88512E-13  5.40529E-14
 57139.09c  138.90628  900.0  2.11496E-03  1.34022E-03  9.18728E-05
 58139.09c  138.90628  900.0  7.90189E-12  5.00732E-12  3.43254E-13
 56140.09c  139.90989  900.0  1.63638E-05  1.02951E-05  7.05735E-07
 57140.09c  139.90989  900.0  2.23363E-06  1.40526E-06  9.63316E-08
 58140.09c  139.90586  900.0  2.03380E-03  1.27958E-03  8.77160E-05
 58141.09c  140.90828  900.0  3.87469E-05  2.42045E-05  1.65923E-06
 59141.09c  140.90848  900.0  1.79954E-03  1.12414E-03  7.70602E-05
 58142.09c  141.90908  900.0  1.82077E-03  1.12938E-03  7.74195E-05
 59142.09c  141.91008  900.0  4.79040E-08  2.97135E-08  2.03688E-09
 60142.09c  141.90806  900.0  4.49437E-05  2.78777E-05  1.91103E-06
 58143.09c  142.91269  900.0  1.46821E-06  9.04301E-07  6.19903E-08
 59143.09c  142.91068  900.0  1.44296E-05  8.88762E-06  6.09251E-07
 60143.09c  142.90765  900.0  1.23286E-03  7.59373E-04  5.20554E-05
 58144.09c  143.91329  900.0  2.71466E-04  1.66039E-04  1.13821E-05
 60144.09c  143.91026  900.0  1.69642E-03  1.03762E-03  7.11293E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  1.01473E-03  6.16369E-04  4.22524E-05
 60146.09c  145.91348  900.0  1.22002E-03  7.35982E-04  5.04520E-05
 60147.09c  146.91609  900.0  5.79896E-06  3.47438E-06  2.38170E-07
 61147.09c  146.91508  900.0  1.93869E-04  1.16155E-04  7.96249E-06
 62147.09c  146.91508  900.0  1.41838E-04  8.49813E-05  5.82552E-06
 60148.09c  147.91668  900.0  6.75645E-04  4.02066E-04  2.75618E-05
 61148.09c  147.91668  900.0  9.05232E-07  5.38690E-07  3.69275E-08
 61348.09c  147.91769  900.0  2.35322E-06  1.40035E-06  9.59951E-08
 62148.09c  147.91466  900.0  3.58100E-04  2.13103E-04  1.46083E-05
 61149.09c  148.91830  900.0  1.00237E-06  5.92483E-07  4.06150E-08
 62149.09c  148.91728  900.0  4.79235E-06  2.83269E-06  1.94183E-07
 60150.09c  149.92090  900.0  3.91415E-04  2.29811E-04  1.57537E-05
 62150.09c  149.91686  900.0  5.48550E-04  3.22078E-04  2.20786E-05
 61151.09c  150.92150  900.0  2.44823E-07  1.42790E-07  9.78830E-09
 62151.09c  150.91645  900.0  3.06019E-05  1.78488E-05  1.22354E-06
 63151.09c  150.91948  900.0  7.53994E-08  4.39763E-08  3.01460E-09
 62152.09c  151.92008  900.0  1.72014E-04  9.96655E-05  6.83212E-06
 63152.09c  151.92210  900.0  1.01491E-07  5.88037E-08  4.03102E-09
 64152.09c  151.92008  900.0  2.74290E-09  1.58925E-09  1.08944E-10
 62153.09c  152.92168  900.0  1.06260E-06  6.11642E-07  4.19284E-08
 63153.09c  152.92168  900.0  2.60303E-04  1.49833E-04  1.02711E-05
 64153.09c  152.92168  900.0  3.55594E-10  2.04683E-10  1.40311E-11
 62154.09c  153.92228  900.0  1.10870E-04  6.34029E-05  4.34630E-06
 63154.09c  153.92228  900.0  8.70725E-05  4.97938E-05  3.41339E-06
 64154.09c  153.92126  900.0  1.60758E-05  9.19329E-06  6.30205E-07
 63155.09c  154.92287  900.0  2.23194E-05  1.26813E-05  8.69309E-07
 64155.09c  154.92287  900.0  5.82139E-07  3.30756E-07  2.26735E-08
 63156.09c  155.92448  900.0  6.05027E-06  3.41552E-06  2.34135E-07
 64156.09c  155.92205  900.0  2.91013E-04  1.64286E-04  1.12619E-05
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  2.33957E-08  1.31232E-08  8.99602E-10
 64157.09c  156.92407  900.0  5.22666E-07  2.93178E-07  2.00975E-08
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  8.47033E-05  4.72113E-05  3.23636E-06
 66158.09c  157.92465  900.0  1.15480E-12  6.43654E-13  4.41228E-14
 65159.09c  158.92525  900.0  1.62334E-05  8.99110E-06  6.16345E-07
 64160.09c  159.92685  900.0  1.24820E-05  6.87001E-06  4.70943E-07
 65160.09c  159.92685  900.0  4.99505E-07  2.74925E-07  1.88463E-08
 66160.09c  159.92483  900.0  2.43706E-06  1.34136E-06  9.19510E-08
 66161.09c  160.92745  900.0  5.41234E-06  2.96040E-06  2.02937E-07
 66162.09c  161.92703  900.0  4.63382E-06  2.51893E-06  1.72674E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  5.33192E-06  2.88059E-06  1.97466E-07
 66164.09c  163.92823  900.0  2.61673E-06  1.40508E-06  9.63191E-08
 68164.09c  163.92924  900.0  6.52134E-11  3.50168E-11  2.40042E-12
 67165.09c  164.92983  900.0  3.49004E-06  1.86263E-06  1.27684E-07
 67366.09c  165.93245  900.0  3.05000E-11  1.61795E-11  1.10911E-12
 68166.09c  165.93043  900.0  1.61047E-06  8.54322E-07  5.85642E-08
 68167.09c  166.93204  900.0  6.60588E-08  3.48327E-08  2.38780E-09
 68168.09c  167.92960  900.0  2.89750E-07  1.51877E-07  1.04113E-08
 68170.09c  169.93584  900.0  1.38763E-08  7.18763E-09  4.92715E-10
 94243.09c  243.06203  900.0  1.27344E-06  4.61166E-07  3.16132E-08
 95243.09c  243.06103  900.0  4.33985E-03  1.57165E-03  1.07737E-04
 96243.09c  243.06103  900.0  7.69069E-06  2.78513E-06  1.90922E-07
 94244.09c  244.06465  900.0  2.50918E-06  9.04946E-07  6.20345E-08
 95244.09c  244.06465  900.0  1.08605E-07  3.91690E-08  2.68506E-09
 95344.09c  244.06465  900.0  8.87012E-08  3.19905E-08  2.19296E-09
 96244.09c  244.06263  900.0  3.72830E-03  1.34464E-03  9.21757E-05
 96245.09c  245.06525  900.0  4.49863E-04  1.61582E-04  1.10766E-05
 94246.09c  246.06986  900.0  1.24738E-19  4.46208E-20  3.05878E-21
 96246.09c  246.06685  900.0  8.28104E-05  2.96229E-05  2.03067E-06
 96247.09c  247.06946  900.0  3.10105E-06  1.10480E-06  7.57349E-08
 97247.09c  247.07046  900.0  9.91769E-16  3.53334E-16  2.42212E-17
 96248.09c  248.07207  900.0  3.52288E-07  1.25002E-07  8.56893E-09
 96249.09c  249.07570  900.0  4.34464E-12  1.53539E-12  1.05252E-13
 97249.09c  249.07468  900.0  8.27205E-09  2.92334E-09  2.00397E-10
 98249.09c  249.07468  900.0  3.33977E-09  1.18027E-09  8.09084E-11
      2006    6.01889    0.0  1.65916E-16  2.42643E-15  1.66333E-16
      2008    8.03393    0.0  5.22193E-19  5.72136E-18  3.92202E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  4.01089E-18  4.40076E-17  3.01674E-18
      3009    9.02679    0.0  1.48009E-18  1.44328E-17  9.89378E-19
      4006    6.01972    0.0  1.60358E-38  2.34482E-37  1.60739E-38
      4008    8.00531    0.0  3.89895E-34  4.28712E-33  2.93884E-34
      4010   10.01353    0.0  1.21240E-08  1.06575E-07  7.30575E-09
      4011   11.02168    0.0  8.87660E-17  7.08915E-16  4.85965E-17
      4012   12.02692    0.0  9.67878E-20  7.08373E-19  4.85594E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  2.56200E-37  2.50201E-36  1.71514E-37
      5012   12.01431    0.0  9.43664E-20  6.91376E-19  4.73942E-20
      6008    8.03768    0.0  8.56455E-39  9.37928E-38  6.42955E-39
      6012   11.99999    0.0  6.59951E-10  4.84091E-09  3.31847E-10
      6013   13.00331    0.0  2.00682E-05  1.35847E-04  9.31240E-06
      6014   14.00319    0.0  4.94841E-09  3.11053E-08  2.13229E-09
      6015   15.01065    0.0  8.11156E-19  4.75664E-18  3.26070E-19
      7013   13.00573    0.0  2.20265E-25  1.49076E-24  1.02192E-25
      7016   16.00610    0.0  6.05966E-15  3.33241E-14  2.28439E-15
      7017   17.00841    0.0  5.25919E-22  2.72177E-21  1.86578E-22
      8018   17.99912    0.0  3.14146E-13  1.53630E-12  1.05314E-13
     10021   20.99385    0.0  5.31960E-10  2.23040E-09  1.52895E-10
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  7.59637E-26  1.19492E-25  8.19122E-27
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  1.71745E-23  2.75128E-23  1.88601E-24
     23056   55.95054    0.0  2.09870E-24  3.30173E-24  2.26335E-25
     23057   56.95255    0.0  8.31722E-24  1.28547E-23  8.81194E-25
     23058   57.95688    0.0  7.00397E-24  1.06374E-23  7.29198E-25
     23059   58.96020    0.0  3.41876E-24  5.10394E-24  3.49878E-25
     23060   59.96503    0.0  3.56176E-24  5.22833E-24  3.58405E-25
     23061   60.96845    0.0  7.40741E-25  1.06944E-24  7.33108E-26
     23062   61.97379    0.0  5.67973E-26  8.06706E-26  5.53001E-27
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
