
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00023.se
Date:         Tue Mar 18 10:12:25 2025
Title:        MOXEUS_00020

Random seed:  1742289145

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
1528/1566   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1529/1566   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1530/1566   434059     Pa-233      91233 912330 233.04    0 8225 (decay data only)
1531/1566   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1532/1566   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1533/1566   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1534/1566   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1535/1566   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1536/1566   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1537/1566   435405      U-233      92233 922330 233.04    0 8225 (decay data only)
1538/1566   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1539/1566   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1540/1566   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1541/1566   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1542/1566   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1543/1566   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1544/1566   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1545/1566   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1546/1566   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1547/1566   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1548/1566   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1549/1566   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1550/1566   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1551/1566   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1552/1566   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1553/1566   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1554/1566   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1555/1566   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1556/1566   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1557/1566   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1558/1566   440705     Cm-250      96250 962500 250.08    0 8225 (decay data only)
1559/1566   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1560/1566   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1561/1566   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1562/1566   441776     Bk-250      97250 972500 250.08    0 8225 (decay data only)
1563/1566   442611     Cf-247      98247 982470 247.07    0 8225 (decay data only)
1564/1566   442668     Cf-248      98248 982480 248.07    0 8225 (decay data only)
1565/1566   442777     Cf-250      98250 982500 250.08    0 8225 (decay data only)
1566/1566   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  5.10934E-03  1.91199E-03  1.31161E-04
 92238.09c  238.05078  900.0  7.74619E-01  2.86213E-01  1.96339E-02
 94238.09c  238.04998  900.0  1.62508E-03  6.00452E-04  4.11904E-05
 94239.09c  239.05198  900.0  7.88896E-03  2.90267E-03  1.99120E-04
 94240.09c  240.05378  900.0  6.15767E-03  2.25621E-03  1.54773E-04
 94241.09c  241.05680  900.0  3.75370E-03  1.36965E-03  9.39568E-05
 94242.09c  242.05841  900.0  1.04917E-02  3.81237E-03  2.61525E-04
  8016.09c   15.99492  900.0  1.18449E-01  6.51357E-01  4.46824E-02
 90234.09c  234.04356  900.0  1.12219E-11  4.21737E-12  2.89307E-13
 92234.09c  234.04053  900.0  5.92895E-05  2.22822E-05  1.52853E-06
 93235.09c  235.04415  900.0  1.25706E-11  4.70410E-12  3.22696E-13
 92236.09c  236.04556  900.0  3.92407E-03  1.46222E-03  1.00307E-04
 93236.09c  236.04676  900.0  4.61818E-09  1.72085E-09  1.18049E-10
 94236.09c  236.04576  900.0  1.14389E-10  4.26245E-11  2.92400E-12
 92237.09c  237.04878  900.0  7.79552E-06  2.89253E-06  1.98425E-07
 93237.09c  237.04816  900.0  7.14323E-04  2.65050E-04  1.81822E-05
 94237.09c  237.04836  900.0  3.75683E-09  1.39397E-09  9.56252E-11
 93238.09c  238.05098  900.0  1.58480E-06  5.85563E-07  4.01691E-08
 92239.09c  239.05430  900.0  4.43447E-07  1.63161E-07  1.11927E-08
 93239.09c  239.05258  900.0  6.39905E-05  2.35447E-05  1.61514E-06
 92240.09c  240.05661  900.0  8.15353E-11  2.98747E-11  2.04937E-12
 96240.09c  240.05520  900.0  1.01289E-13  3.71127E-14  2.54589E-15
 92241.09c  241.06034  900.0  1.28932E-16  4.70442E-17  3.22718E-18
 95241.09c  241.05680  900.0  2.63898E-04  9.62914E-05  6.60549E-06
 96241.09c  241.05781  900.0  4.94275E-11  1.80351E-11  1.23719E-12
 95242.09c  242.05942  900.0  4.77410E-07  1.73476E-07  1.19003E-08
 95342.09c  242.05942  900.0  5.84306E-06  2.12319E-06  1.45649E-07
 96242.09c  242.05841  900.0  9.36350E-05  3.40243E-05  2.33403E-06
  1001.09c    1.00783  900.0  7.80427E-09  6.81109E-07  4.67234E-08
  1002.09c    2.01410  900.0  5.39915E-09  2.35784E-07  1.61746E-08
  1003.09c    3.01605  900.0  9.84679E-08  2.87162E-06  1.96990E-07
  2003.09c    3.01493  900.0  2.18030E-09  6.36077E-08  4.36343E-09
  2004.09c    4.00258  900.0  2.00586E-06  4.40788E-05  3.02376E-06
  3006.09c    6.01507  900.0  1.25379E-08  1.83339E-07  1.25769E-08
  3007.09c    7.01600  900.0  3.28519E-09  4.11852E-08  2.82526E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.36446E-09  2.30766E-08  1.58303E-09
  5010.09c   10.01294  900.0  1.89506E-10  1.66468E-09  1.14195E-10
  7014.09c   14.00307  900.0  2.03893E-12  1.28071E-11  8.78552E-13
  7015.09c   14.99986  900.0  8.60042E-09  5.04316E-08  3.45956E-09
  8017.09c   16.99913  900.0  5.55452E-08  2.87402E-07  1.97155E-08
 29065.09c   64.92777  900.0  2.81234E-11  3.80984E-11  2.61351E-12
 31069.09c   68.92571  900.0  1.23096E-09  1.57084E-09  1.07758E-10
 32070.09c   69.92426  900.0  2.24175E-11  2.81988E-11  1.93441E-12
 31071.09c   70.92428  900.0  6.90963E-09  8.56901E-09  5.87826E-10
 32072.09c   71.92209  900.0  1.67787E-08  2.05194E-08  1.40761E-09
 32073.09c   72.92347  900.0  3.82037E-08  4.60796E-08  3.16101E-09
 32074.09c   73.92118  900.0  1.02213E-07  1.21620E-07  8.34303E-09
 33074.09c   73.92395  900.0  3.15132E-15  3.74954E-15  2.57215E-16
 34074.09c   73.92203  900.0  4.79271E-14  5.70266E-14  3.91197E-15
 33075.09c   74.92162  900.0  2.13650E-07  2.50822E-07  1.72061E-08
 32076.09c   75.92141  900.0  6.48372E-07  7.51157E-07  5.15286E-08
 34076.09c   75.91918  900.0  1.27696E-08  1.47944E-08  1.01488E-09
 34077.09c   76.91988  900.0  1.19720E-06  1.36898E-06  9.39106E-08
 34078.09c   77.91735  900.0  3.93240E-06  4.43909E-06  3.04517E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  7.40618E-06  8.25441E-06  5.66244E-07
 35079.09c   78.91835  900.0  4.02148E-09  4.48206E-09  3.07465E-10
 34080.09c   79.91653  900.0  1.84307E-05  2.02850E-05  1.39153E-06
 36080.09c   79.91632  900.0  8.06763E-10  8.87934E-10  6.09114E-11
 35081.09c   80.91631  900.0  2.89818E-05  3.15035E-05  2.16111E-06
 34082.09c   81.91670  900.0  4.87813E-05  5.23783E-05  3.59310E-06
 36082.09c   81.91348  900.0  1.84985E-06  1.98634E-06  1.36261E-07
 36083.09c   82.91407  900.0  5.33134E-05  5.65560E-05  3.87969E-06
 36084.09c   83.91144  900.0  1.54826E-04  1.62291E-04  1.11330E-05
 38084.09c   83.91387  900.0  3.25228E-12  3.40899E-12  2.33853E-13
 36085.09c   84.91254  900.0  3.19557E-05  3.31015E-05  2.27073E-06
 37085.09c   84.91184  900.0  1.43063E-04  1.48194E-04  1.01660E-05
 36086.09c   85.91062  900.0  2.51243E-04  2.57228E-04  1.76456E-05
 37086.09c   85.91123  900.0  3.08492E-08  3.15838E-08  2.16662E-09
 38086.09c   85.90931  900.0  1.25279E-06  1.28266E-06  8.79889E-08
 37087.09c   86.90919  900.0  3.23988E-04  3.27894E-04  2.24932E-05
 38087.09c   86.90889  900.0  8.40076E-09  8.50208E-09  5.83234E-10
 38088.09c   87.90565  900.0  4.48053E-04  4.48315E-04  3.07539E-05
 38089.09c   88.90746  900.0  1.59152E-05  1.57451E-05  1.08010E-06
 39089.09c   88.90575  900.0  5.87729E-04  5.81457E-04  3.98874E-05
 38090.09c   89.90775  900.0  6.74942E-04  6.60298E-04  4.52958E-05
 39090.09c   89.90716  900.0  1.75932E-07  1.72116E-07  1.18070E-08
 40090.09c   89.90473  900.0  5.71925E-05  5.59535E-05  3.83835E-06
 39091.09c   90.90735  900.0  2.58852E-05  2.50451E-05  1.71807E-06
 40091.09c   90.90563  900.0  7.89284E-04  7.63683E-04  5.23879E-05
 40092.09c   91.90501  900.0  9.17665E-04  8.78245E-04  6.02467E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  1.05547E-03  9.99242E-04  6.85470E-05
 41093.09c   92.90319  900.0  2.07445E-10  1.96401E-10  1.34729E-11
 40094.09c   93.90631  900.0  1.18690E-03  1.11171E-03  7.62619E-05
 41094.09c   93.90731  900.0  2.56299E-09  2.40059E-09  1.64678E-10
 42094.09c   93.90509  900.0  1.88357E-08  1.76426E-08  1.21027E-09
 40095.09c   94.90801  900.0  4.90587E-05  4.54657E-05  3.11890E-06
 41095.09c   94.90680  900.0  2.67934E-05  2.48314E-05  1.70341E-06
 42095.09c   94.90589  900.0  1.09112E-03  1.01123E-03  6.93691E-05
 40096.09c   95.90830  900.0  1.30091E-03  1.19306E-03  8.18429E-05
 42096.09c   95.90467  900.0  1.13561E-04  1.04150E-04  7.14458E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.31554E-03  1.19405E-03  8.19108E-05
 42098.09c   97.90536  900.0  1.43819E-03  1.29206E-03  8.86338E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.68303E-06  2.38598E-06  1.63676E-07
 43099.09c   98.90627  900.0  1.27232E-03  1.13147E-03  7.76180E-05
 44099.09c   98.90595  900.0  5.57558E-08  4.95836E-08  3.40138E-09
 42100.09c   99.90746  900.0  1.64404E-03  1.44739E-03  9.92896E-05
 44100.09c   99.90423  900.0  2.66500E-04  2.34630E-04  1.60954E-05
 44101.09c  100.90584  900.0  1.40564E-03  1.22526E-03  8.40518E-05
 44102.09c  101.90441  900.0  1.60436E-03  1.38477E-03  9.49941E-05
 46102.09c  101.90542  900.0  2.88271E-14  2.48814E-14  1.70684E-15
 44103.09c  102.90400  900.0  4.11059E-05  3.51352E-05  2.41024E-06
 45103.09c  102.90551  900.0  8.77199E-04  7.49774E-04  5.14337E-05
 44104.09c  103.90560  900.0  1.31113E-03  1.10989E-03  7.61371E-05
 46104.09c  103.90359  900.0  5.71549E-04  4.83831E-04  3.31903E-05
 44105.09c  104.90822  900.0  1.65778E-07  1.38991E-07  9.53466E-09
 45105.09c  104.90620  900.0  1.27854E-06  1.07197E-06  7.35363E-08
 46105.09c  104.90116  900.0  1.05168E-03  8.81810E-04  6.04913E-05
 44106.09c  105.90780  900.0  2.40727E-04  1.99925E-04  1.37147E-05
 46106.09c  105.90377  900.0  7.99286E-04  6.63837E-04  4.55385E-05
 48106.09c  105.90982  900.0  9.35380E-18  7.76824E-18  5.32893E-19
 46107.09c  106.90537  900.0  6.80165E-04  5.59610E-04  3.83887E-05
 47107.09c  106.90537  900.0  1.90502E-10  1.56737E-10  1.07520E-11
 46108.09c  107.90395  900.0  5.10427E-04  4.16070E-04  2.85420E-05
 48108.09c  107.90395  900.0  5.16878E-09  4.21329E-09  2.89027E-10
 47109.09c  108.90455  900.0  2.20698E-04  1.78248E-04  1.22276E-05
 46110.09c  109.90514  900.0  2.01341E-04  1.61133E-04  1.10535E-05
 47310.09c  109.90615  900.0  5.38996E-05  4.31354E-05  2.95904E-06
 48110.09c  109.90313  900.0  1.53503E-04  1.22851E-04  8.42745E-06
 47111.09c  110.90574  900.0  6.29625E-07  4.99343E-07  3.42544E-08
 48111.09c  110.90473  900.0  8.89753E-05  7.05651E-05  4.84069E-06
 48112.09c  111.90331  900.0  4.23002E-05  3.32483E-05  2.28080E-06
 50112.09c  111.90533  900.0  1.14350E-13  8.98784E-14  6.16557E-15
 48113.09c  112.89987  900.0  3.16659E-07  2.46700E-07  1.69234E-08
 49113.09c  112.90390  900.0  3.02373E-08  2.35562E-08  1.61593E-09
 50113.09c  112.90491  900.0  3.73911E-15  2.91291E-15  1.99822E-16
 48114.09c  113.90349  900.0  4.56996E-05  3.52895E-05  2.42082E-06
 50114.09c  113.90349  900.0  4.91982E-09  3.79912E-09  2.60615E-10
 48315.09c  114.90610  900.0  2.61867E-08  2.00451E-08  1.37507E-09
 49115.09c  114.90409  900.0  4.33772E-06  3.32044E-06  2.27779E-07
 50115.09c  114.90308  900.0  7.54394E-07  5.77480E-07  3.96145E-08
 48116.09c  115.90468  900.0  1.45102E-05  1.10114E-05  7.55373E-07
 50116.09c  115.90166  900.0  1.11962E-05  8.49673E-06  5.82867E-07
 50117.09c  116.90326  900.0  1.24918E-05  9.39870E-06  6.44741E-07
 50118.09c  117.90184  900.0  1.15332E-05  8.60402E-06  5.90227E-07
 50119.09c  118.90345  900.0  1.04302E-05  7.71561E-06  5.29283E-07
 50120.09c  119.90202  900.0  1.12310E-05  8.23876E-06  5.65170E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.14814E-05  8.35268E-06  5.72986E-07
 50122.09c  121.90322  900.0  1.73423E-05  1.25130E-05  8.58382E-07
 52122.09c  121.90322  900.0  1.52523E-06  1.10050E-06  7.54935E-08
 50123.09c  122.90582  900.0  2.71649E-07  1.94405E-07  1.33360E-08
 51123.09c  122.90381  900.0  1.98708E-05  1.42207E-05  9.75526E-07
 52123.09c  122.90482  900.0  2.11056E-08  1.51043E-08  1.03614E-09
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.01338E-05  2.13911E-05  1.46741E-06
 51124.09c  123.90642  900.0  1.26933E-07  9.01053E-08  6.18113E-09
 52124.09c  123.90339  900.0  1.58404E-06  1.12448E-06  7.71385E-08
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.03730E-07  7.30441E-08  5.01075E-09
 51125.09c  124.90500  900.0  1.84406E-05  1.29857E-05  8.90807E-07
 52125.09c  124.90399  900.0  1.54330E-05  1.08679E-05  7.45526E-07
 50126.09c  125.90761  900.0  6.32110E-05  4.41582E-05  3.02921E-06
 51126.09c  125.90761  900.0  4.12297E-08  2.88024E-08  1.97582E-09
 52126.09c  125.90358  900.0  8.91755E-06  6.22985E-06  4.27362E-07
 54126.09c  125.90458  900.0  7.19512E-10  5.02652E-10  3.44814E-11
 52327.09c  126.90519  900.0  1.51339E-06  1.04892E-06  7.19547E-08
 53127.09c  126.90448  900.0  1.02186E-04  7.08247E-05  4.85850E-06
 52128.09c  127.90477  900.0  2.12272E-04  1.45974E-04  1.00137E-05
 54128.09c  127.90376  900.0  1.17192E-05  8.05909E-06  5.52846E-07
 52329.09c  128.90739  900.0  2.90574E-06  1.98267E-06  1.36009E-07
 53129.09c  128.90496  900.0  3.51121E-04  2.39584E-04  1.64352E-05
 54129.09c  128.90435  900.0  9.23086E-08  6.29862E-08  4.32079E-09
 52130.09c  129.90595  900.0  7.51987E-04  5.09157E-04  3.49277E-05
 53130.09c  129.90697  900.0  1.57867E-08  1.06888E-08  7.33244E-10
 54130.09c  129.90394  900.0  2.07569E-05  1.40543E-05  9.64113E-07
 56130.09c  129.90595  900.0  2.16960E-20  1.46900E-20  1.00772E-21
 53131.09c  130.90655  900.0  5.91295E-06  3.97296E-06  2.72541E-07
 54131.09c  130.90555  900.0  6.33669E-04  4.25770E-04  2.92074E-05
 52132.09c  131.90815  900.0  3.31486E-06  2.21036E-06  1.51629E-07
 54132.09c  131.90412  900.0  2.11750E-03  1.41200E-03  9.68619E-05
 56132.09c  131.90514  900.0  8.36796E-10  5.57993E-10  3.82777E-11
 54133.09c  132.90574  900.0  7.77146E-06  5.14316E-06  3.52815E-07
 55133.09c  132.90574  900.0  1.77028E-03  1.17157E-03  8.03688E-05
 56133.09c  132.90574  900.0  1.23342E-09  8.16276E-10  5.59957E-11
 54134.09c  133.90532  900.0  2.52112E-03  1.65602E-03  1.13601E-04
 55134.09c  133.90734  900.0  2.74202E-04  1.80110E-04  1.23553E-05
 56134.09c  133.90431  900.0  2.25344E-04  1.48021E-04  1.01541E-05
 53135.09c  134.90995  900.0  3.91869E-07  2.55486E-07  1.75261E-08
 54135.09c  134.90692  900.0  2.28603E-07  1.49045E-07  1.02243E-08
 55135.09c  134.90591  900.0  1.07177E-03  6.98781E-04  4.79357E-05
 56135.09c  134.90591  900.0  2.86094E-06  1.86530E-06  1.27958E-07
 54136.09c  135.90752  900.0  3.69666E-03  2.39242E-03  1.64117E-04
 55136.09c  135.90752  900.0  1.11584E-06  7.22152E-07  4.95389E-08
 56136.09c  135.90449  900.0  7.10936E-05  4.60116E-05  3.15635E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.13918E-03  1.37433E-03  9.42777E-05
 56137.09c  136.90609  900.0  1.56031E-04  1.00244E-04  6.87663E-06
 56138.09c  137.90467  900.0  2.26449E-03  1.44432E-03  9.90788E-05
 57138.09c  137.90669  900.0  6.83776E-08  4.36113E-08  2.99169E-09
 58138.09c  137.90568  900.0  1.02012E-12  6.50641E-13  4.46333E-14
 57139.09c  138.90628  900.0  2.15285E-03  1.36321E-03  9.35146E-05
 58139.09c  138.90628  900.0  7.58227E-12  4.80118E-12  3.29356E-13
 56140.09c  139.90989  900.0  1.65636E-05  1.04130E-05  7.14322E-07
 57140.09c  139.90989  900.0  2.27667E-06  1.43127E-06  9.81838E-08
 58140.09c  139.90586  900.0  2.10082E-03  1.32076E-03  9.06027E-05
 58141.09c  140.90828  900.0  3.95461E-05  2.46853E-05  1.69339E-06
 59141.09c  140.90848  900.0  1.86141E-03  1.16192E-03  7.97063E-05
 58142.09c  141.90908  900.0  1.90091E-03  1.17821E-03  8.08241E-05
 59142.09c  141.91008  900.0  5.73617E-08  3.55533E-08  2.43892E-09
 60142.09c  141.90806  900.0  5.02047E-05  3.11178E-05  2.13465E-06
 58143.09c  142.91269  900.0  1.51650E-06  9.33345E-07  6.40265E-08
 59143.09c  142.91068  900.0  1.49128E-05  9.17836E-06  6.29626E-07
 60143.09c  142.90765  900.0  1.22251E-03  7.52430E-04  5.16160E-05
 58144.09c  143.91329  900.0  2.83614E-04  1.73339E-04  1.18909E-05
 60144.09c  143.91026  900.0  1.92062E-03  1.17387E-03  8.05264E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  1.06001E-03  6.43389E-04  4.41359E-05
 60146.09c  145.91348  900.0  1.27161E-03  7.66530E-04  5.25832E-05
 60147.09c  146.91609  900.0  5.80296E-06  3.47417E-06  2.38324E-07
 61147.09c  146.91508  900.0  1.96562E-04  1.17681E-04  8.07277E-06
 62147.09c  146.91508  900.0  1.47959E-04  8.85821E-05  6.07664E-06
 60148.09c  147.91668  900.0  6.71585E-04  3.99351E-04  2.73950E-05
 61148.09c  147.91668  900.0  9.15870E-07  5.44612E-07  3.73598E-08
 61348.09c  147.91769  900.0  1.93376E-06  1.14988E-06  7.88806E-08
 62148.09c  147.91466  900.0  3.49641E-04  2.07913E-04  1.42626E-05
 61149.09c  148.91830  900.0  1.01553E-06  5.99813E-07  4.11466E-08
 62149.09c  148.91728  900.0  3.36905E-06  1.98991E-06  1.36506E-07
 60150.09c  149.92090  900.0  3.62642E-04  2.12758E-04  1.45950E-05
 62150.09c  149.91686  900.0  5.29623E-04  3.10733E-04  2.13160E-05
 61151.09c  150.92150  900.0  2.32589E-07  1.35553E-07  9.29880E-09
 62151.09c  150.91645  900.0  2.27313E-05  1.32483E-05  9.08818E-07
 63151.09c  150.91948  900.0  4.37133E-08  2.54765E-08  1.74766E-09
 62152.09c  151.92008  900.0  1.61269E-04  9.33699E-05  6.40508E-06
 63152.09c  151.92210  900.0  5.54762E-08  3.21186E-08  2.20330E-09
 64152.09c  151.92008  900.0  1.44436E-09  8.36240E-10  5.73652E-11
 62153.09c  152.92168  900.0  1.05676E-06  6.07823E-07  4.16961E-08
 63153.09c  152.92168  900.0  2.36846E-04  1.36228E-04  9.34513E-06
 64153.09c  152.92168  900.0  1.83475E-10  1.05531E-10  7.23930E-12
 62154.09c  153.92228  900.0  9.32674E-05  5.32965E-05  3.65609E-06
 63154.09c  153.92228  900.0  6.92553E-05  3.95751E-05  2.71481E-06
 64154.09c  153.92126  900.0  1.24562E-05  7.11800E-06  4.88288E-07
 63155.09c  154.92287  900.0  1.92107E-05  1.09068E-05  7.48196E-07
 64155.09c  154.92287  900.0  3.43532E-07  1.95040E-07  1.33795E-08
 63156.09c  155.92448  900.0  6.23044E-06  3.51459E-06  2.41098E-07
 64156.09c  155.92205  900.0  2.69535E-04  1.52047E-04  1.04303E-05
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  2.24612E-08  1.25896E-08  8.63631E-10
 64157.09c  156.92407  900.0  3.34879E-07  1.87702E-07  1.28762E-08
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  6.83671E-05  3.80775E-05  2.61208E-06
 66158.09c  157.92465  900.0  7.07417E-13  3.94000E-13  2.70280E-14
 65159.09c  158.92525  900.0  1.22708E-05  6.79129E-06  4.65875E-07
 64160.09c  159.92685  900.0  9.13107E-06  5.02193E-06  3.44500E-07
 65160.09c  159.92685  900.0  3.76638E-07  2.07144E-07  1.42099E-08
 66160.09c  159.92483  900.0  1.73211E-06  9.52641E-07  6.53502E-08
 66161.09c  160.92745  900.0  3.67572E-06  2.00901E-06  1.37816E-07
 66162.09c  161.92703  900.0  3.62459E-06  1.96884E-06  1.35060E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  3.76933E-06  2.03487E-06  1.39590E-07
 66164.09c  163.92823  900.0  1.53847E-06  8.25481E-07  5.66271E-08
 68164.09c  163.92924  900.0  4.45821E-11  2.39207E-11  1.64094E-12
 67165.09c  164.92983  900.0  2.72141E-06  1.45133E-06  9.95595E-08
 67366.09c  165.93245  900.0  1.80641E-11  9.57539E-12  6.56862E-13
 68166.09c  165.93043  900.0  1.19599E-06  6.33974E-07  4.34900E-08
 68167.09c  166.93204  900.0  4.42608E-08  2.33212E-08  1.59981E-09
 68168.09c  167.92960  900.0  2.08342E-07  1.09124E-07  7.48581E-09
 68170.09c  169.93584  900.0  9.86920E-09  5.10820E-09  3.50417E-10
 94243.09c  243.06203  900.0  9.21057E-07  3.33303E-07  2.28643E-08
 95243.09c  243.06103  900.0  2.72865E-03  9.87422E-04  6.77362E-05
 96243.09c  243.06103  900.0  4.44837E-06  1.60974E-06  1.10427E-07
 94244.09c  244.06465  900.0  1.72947E-06  6.23275E-07  4.27560E-08
 95244.09c  244.06465  900.0  7.95897E-08  2.86829E-08  1.96762E-09
 95344.09c  244.06465  900.0  6.50425E-08  2.34403E-08  1.60798E-09
 96244.09c  244.06263  900.0  2.55464E-03  9.20661E-04  6.31564E-05
 96245.09c  245.06525  900.0  2.78812E-04  1.00069E-04  6.86464E-06
 94246.09c  246.06986  900.0  8.98617E-20  3.21209E-20  2.20346E-21
 96246.09c  246.06685  900.0  6.30727E-05  2.25454E-05  1.54659E-06
 96247.09c  247.06946  900.0  2.18480E-06  7.77791E-07  5.33557E-08
 97247.09c  247.07046  900.0  5.25449E-16  1.87060E-16  1.28321E-17
 96248.09c  248.07207  900.0  2.75244E-07  9.75912E-08  6.69466E-09
 96249.09c  249.07570  900.0  3.47882E-12  1.22849E-12  8.42730E-14
 97249.09c  249.07468  900.0  5.50219E-09  1.94302E-09  1.33289E-10
 98249.09c  249.07468  900.0  1.91238E-09  6.75330E-10  4.63270E-11
      2006    6.01889    0.0  1.91750E-16  2.80214E-15  1.92224E-16
      2008    8.03393    0.0  5.44578E-19  5.96214E-18  4.08997E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  4.89180E-18  5.36328E-17  3.67915E-18
      3009    9.02679    0.0  1.63807E-18  1.59614E-17  1.09494E-18
      4006    6.01972    0.0  1.67232E-38  2.44350E-37  1.67622E-38
      4008    8.00531    0.0  5.57575E-34  6.12626E-33  4.20256E-34
      4010   10.01353    0.0  1.31110E-08  1.15165E-07  7.90019E-09
      4011   11.02168    0.0  9.25710E-17  7.38750E-16  5.06775E-17
      4012   12.02692    0.0  1.05597E-19  7.72271E-19  5.29770E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  6.90713E-37  6.74036E-36  4.62382E-37
      5012   12.01431    0.0  1.07242E-19  7.85120E-19  5.38584E-20
      6008    8.03768    0.0  8.93167E-39  9.77401E-38  6.70487E-39
