
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00019.se
Date:         Tue Mar 18 09:57:33 2025
Title:        MOXEUS_00019

Random seed:  1742288253

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
1559/1566   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1560/1566   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1561/1566   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1562/1566   441776     Bk-250      97250 972500 250.08    0 8225 (decay data only)
1563/1566   442611     Cf-247      98247 982470 247.07    0 8225 (decay data only)
1564/1566   442668     Cf-248      98248 982480 248.07    0 8225 (decay data only)
1565/1566   442777     Cf-250      98250 982500 250.08    0 8225 (decay data only)
1566/1566   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  4.22985E-03  1.58518E-03  1.08588E-04
 92238.09c  238.05078  900.0  6.89261E-01  2.55045E-01  1.74711E-02
 94238.09c  238.04998  900.0  6.96358E-03  2.57672E-03  1.76510E-04
 94239.09c  239.05198  900.0  1.73846E-02  6.40582E-03  4.38811E-04
 94240.09c  240.05378  900.0  3.12783E-02  1.14772E-02  7.86213E-04
 94241.09c  241.05680  900.0  1.34116E-02  4.90078E-03  3.35712E-04
 94242.09c  242.05841  900.0  4.29851E-02  1.56423E-02  1.07153E-03
  8016.09c   15.99492  900.0  1.18290E-01  6.51435E-01  4.46245E-02
 90234.09c  234.04356  900.0  9.98729E-12  3.75884E-12  2.57488E-13
 92234.09c  234.04053  900.0  2.76043E-04  1.03894E-04  7.11692E-06
 93235.09c  235.04415  900.0  9.86699E-12  3.69776E-12  2.53303E-13
 92236.09c  236.04556  900.0  1.50436E-03  5.61381E-04  3.84557E-05
 93236.09c  236.04676  900.0  5.81064E-09  2.16835E-09  1.48536E-10
 94236.09c  236.04576  900.0  7.09242E-10  2.64668E-10  1.81302E-11
 92237.09c  237.04878  900.0  3.49275E-06  1.29788E-06  8.89069E-08
 93237.09c  237.04816  900.0  4.20877E-04  1.56395E-04  1.07133E-05
 94237.09c  237.04836  900.0  1.84400E-08  6.85216E-09  4.69385E-10
 93238.09c  238.05098  900.0  5.95708E-07  2.20428E-07  1.50997E-08
 92239.09c  239.05430  900.0  3.47304E-07  1.27972E-07  8.76635E-09
 93239.09c  239.05258  900.0  5.01355E-05  1.84738E-05  1.26549E-06
 92240.09c  240.05661  900.0  4.95247E-11  1.81723E-11  1.24484E-12
 96240.09c  240.05520  900.0  3.33514E-13  1.22379E-13  8.38318E-15
 92241.09c  241.06034  900.0  3.05866E-17  1.11766E-17  7.65616E-19
 95241.09c  241.05680  900.0  1.48371E-03  5.42165E-04  3.71393E-05
 96241.09c  241.05781  900.0  1.29116E-10  4.71804E-11  3.23194E-12
 95242.09c  242.05942  900.0  1.22863E-06  4.47096E-07  3.06269E-08
 95342.09c  242.05942  900.0  4.00193E-05  1.45630E-05  9.97593E-07
 96242.09c  242.05841  900.0  2.24318E-04  8.16294E-05  5.59176E-06
  1001.09c    1.00783  900.0  8.67411E-09  7.58127E-07  5.19331E-08
  1002.09c    2.01410  900.0  5.62116E-09  2.45837E-07  1.68403E-08
  1003.09c    3.01605  900.0  1.01495E-07  2.96422E-06  2.03054E-07
  2003.09c    3.01493  900.0  5.06115E-09  1.47868E-07  1.01293E-08
  2004.09c    4.00258  900.0  2.07914E-06  4.57559E-05  3.13436E-06
  3006.09c    6.01507  900.0  1.64433E-08  2.40797E-07  1.64950E-08
  3007.09c    7.01600  900.0  1.53737E-09  1.93015E-08  1.32219E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.16495E-09  2.11602E-08  1.44951E-09
  5010.09c   10.01294  900.0  1.73535E-10  1.52662E-09  1.04576E-10
  7014.09c   14.00307  900.0  1.85335E-12  1.16584E-11  7.98619E-13
  7015.09c   14.99986  900.0  1.02659E-08  6.02853E-08  4.12966E-09
  8017.09c   16.99913  900.0  2.67108E-08  1.38409E-07  9.48125E-09
 29065.09c   64.92777  900.0  4.02816E-11  5.46486E-11  3.74353E-12
 31069.09c   68.92571  900.0  1.70020E-09  2.17281E-09  1.48841E-10
 32070.09c   69.92426  900.0  3.19152E-11  4.02043E-11  2.75407E-12
 31071.09c   70.92428  900.0  9.21072E-09  1.14394E-08  7.83617E-10
 32072.09c   71.92209  900.0  2.17210E-08  2.66024E-08  1.82231E-09
 32073.09c   72.92347  900.0  4.75058E-08  5.73829E-08  3.93084E-09
 32074.09c   73.92118  900.0  1.17970E-07  1.40574E-07  9.62957E-09
 33074.09c   73.92395  900.0  2.64377E-15  3.15023E-15  2.15796E-16
 34074.09c   73.92203  900.0  5.28714E-14  6.30014E-14  4.31571E-15
 33075.09c   74.92162  900.0  2.38267E-07  2.80131E-07  1.91895E-08
 32076.09c   75.92141  900.0  5.79314E-07  6.72129E-07  4.60421E-08
 34076.09c   75.91918  900.0  1.47976E-08  1.71689E-08  1.17610E-09
 34077.09c   76.91988  900.0  1.12367E-06  1.28678E-06  8.81466E-08
 34078.09c   77.91735  900.0  3.61825E-06  4.09042E-06  2.80201E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  6.78038E-06  7.56796E-06  5.18419E-07
 35079.09c   78.91835  900.0  3.59206E-09  4.00931E-09  2.74645E-10
 34080.09c   79.91653  900.0  1.48550E-05  1.63734E-05  1.12161E-06
 36080.09c   79.91632  900.0  7.68806E-10  8.47392E-10  5.80479E-11
 35081.09c   80.91631  900.0  2.45887E-05  2.67671E-05  1.83360E-06
 34082.09c   81.91670  900.0  4.06803E-05  4.37436E-05  2.99652E-06
 36082.09c   81.91348  900.0  1.57506E-06  1.69374E-06  1.16024E-07
 36083.09c   82.91407  900.0  4.87136E-05  5.17517E-05  3.54509E-06
 36084.09c   83.91144  900.0  1.15594E-04  1.21344E-04  8.31229E-06
 38084.09c   83.91387  900.0  3.59107E-12  3.76958E-12  2.58223E-13
 36085.09c   84.91254  900.0  2.49495E-05  2.58817E-05  1.77294E-06
 37085.09c   84.91184  900.0  1.09813E-04  1.13917E-04  7.80354E-06
 36086.09c   85.91062  900.0  1.88438E-04  1.93208E-04  1.32351E-05
 37086.09c   85.91123  900.0  2.22051E-08  2.27670E-08  1.55958E-09
 38086.09c   85.90931  900.0  9.53918E-07  9.78080E-07  6.70003E-08
 37087.09c   86.90919  900.0  2.41116E-04  2.44379E-04  1.67404E-05
 38087.09c   86.90889  900.0  5.95658E-09  6.03721E-09  4.13560E-10
 38088.09c   87.90565  900.0  3.29622E-04  3.30295E-04  2.26258E-05
 38089.09c   88.90746  900.0  1.32120E-05  1.30898E-05  8.96678E-07
 39089.09c   88.90575  900.0  4.29354E-04  4.25391E-04  2.91401E-05
 38090.09c   89.90775  900.0  4.92523E-04  4.82539E-04  3.30548E-05
 39090.09c   89.90716  900.0  1.26712E-07  1.24144E-07  8.50410E-09
 40090.09c   89.90473  900.0  3.94421E-05  3.86439E-05  2.64718E-06
 39091.09c   90.90735  900.0  2.20923E-05  2.14064E-05  1.46638E-06
 40091.09c   90.90563  900.0  6.06579E-04  5.87759E-04  4.02626E-05
 40092.09c   91.90501  900.0  7.41810E-04  7.10979E-04  4.87033E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  9.00737E-04  8.53995E-04  5.85002E-05
 41093.09c   92.90319  900.0  1.84155E-10  1.74605E-10  1.19608E-11
 40094.09c   93.90631  900.0  1.03652E-03  9.72272E-04  6.66024E-05
 41094.09c   93.90731  900.0  2.84133E-09  2.66518E-09  1.82569E-10
 42094.09c   93.90509  900.0  1.90384E-08  1.78585E-08  1.22334E-09
 40095.09c   94.90801  900.0  4.57277E-05  4.24404E-05  2.90725E-06
 41095.09c   94.90680  900.0  2.49482E-05  2.31550E-05  1.58616E-06
 42095.09c   94.90589  900.0  9.95795E-04  9.24230E-04  6.33114E-05
 40096.09c   95.90830  900.0  1.20244E-03  1.10436E-03  7.56507E-05
 42096.09c   95.90467  900.0  9.12397E-05  8.38006E-05  5.74050E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.25211E-03  1.13814E-03  7.79646E-05
 42098.09c   97.90536  900.0  1.39538E-03  1.25542E-03  8.59986E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.60085E-06  2.31626E-06  1.58668E-07
 43099.09c   98.90627  900.0  1.25900E-03  1.12125E-03  7.68079E-05
 44099.09c   98.90595  900.0  5.47986E-08  4.88034E-08  3.34312E-09
 42100.09c   99.90746  900.0  1.63060E-03  1.43765E-03  9.84814E-05
 44100.09c   99.90423  900.0  2.34788E-04  2.07012E-04  1.41807E-05
 44101.09c  100.90584  900.0  1.45797E-03  1.27273E-03  8.71840E-05
 44102.09c  101.90441  900.0  1.70498E-03  1.47377E-03  1.00956E-04
 46102.09c  101.90542  900.0  3.40527E-14  2.94345E-14  2.01632E-15
 44103.09c  102.90400  900.0  4.26714E-05  3.65265E-05  2.50213E-06
 45103.09c  102.90551  900.0  1.24524E-03  1.06590E-03  7.30161E-05
 44104.09c  103.90560  900.0  1.56706E-03  1.32846E-03  9.10020E-05
 46104.09c  103.90359  900.0  3.84253E-04  3.25754E-04  2.23148E-05
 44105.09c  104.90822  900.0  1.84237E-07  1.54693E-07  1.05968E-08
 45105.09c  104.90620  900.0  1.44719E-06  1.21514E-06  8.32393E-08
 46105.09c  104.90116  900.0  1.34142E-03  1.12639E-03  7.71597E-05
 44106.09c  105.90780  900.0  2.88655E-04  2.40080E-04  1.64459E-05
 46106.09c  105.90377  900.0  1.02056E-03  8.48846E-04  5.81475E-05
 48106.09c  105.90982  900.0  1.54625E-17  1.28601E-17  8.80943E-19
 46107.09c  106.90537  900.0  9.06753E-04  7.47124E-04  5.11794E-05
 47107.09c  106.90537  900.0  2.73957E-10  2.25728E-10  1.54628E-11
 46108.09c  107.90395  900.0  6.96019E-04  5.68181E-04  3.89214E-05
 48108.09c  107.90395  900.0  8.56670E-09  6.99325E-09  4.79051E-10
 47109.09c  108.90455  900.0  3.11333E-04  2.51816E-04  1.72498E-05
 46110.09c  109.90514  900.0  2.73823E-04  2.19460E-04  1.50334E-05
 47310.09c  109.90615  900.0  6.22446E-05  4.98865E-05  3.41732E-06
 48110.09c  109.90313  900.0  2.01460E-04  1.61466E-04  1.10607E-05
 47111.09c  110.90574  900.0  7.12222E-07  5.65672E-07  3.87496E-08
 48111.09c  110.90473  900.0  1.19816E-04  9.51632E-05  6.51886E-06
 48112.09c  111.90331  900.0  5.77257E-05  4.54391E-05  3.11266E-06
 50112.09c  111.90533  900.0  1.71304E-13  1.34840E-13  9.23681E-15
 48113.09c  112.89987  900.0  1.18041E-06  9.20964E-07  6.30877E-08
 49113.09c  112.90390  900.0  4.34149E-08  3.38714E-08  2.32025E-09
 50113.09c  112.90491  900.0  5.08226E-15  3.96504E-15  2.71612E-16
 48114.09c  113.90349  900.0  5.89689E-05  4.56026E-05  3.12386E-06
 50114.09c  113.90349  900.0  6.08032E-09  4.70211E-09  3.22103E-10
 48315.09c  114.90610  900.0  3.13188E-08  2.40085E-08  1.64463E-09
 49115.09c  114.90409  900.0  7.61880E-06  5.84056E-06  4.00089E-07
 50115.09c  114.90308  900.0  9.81238E-07  7.52222E-07  5.15286E-08
 48116.09c  115.90468  900.0  1.75350E-05  1.33263E-05  9.12874E-07
 50116.09c  115.90166  900.0  1.22495E-05  9.30959E-06  6.37724E-07
 50117.09c  116.90326  900.0  1.48194E-05  1.11663E-05  7.64909E-07
 50118.09c  117.90184  900.0  1.31615E-05  9.83304E-06  6.73581E-07
 50119.09c  118.90345  900.0  1.17320E-05  8.69120E-06  5.95363E-07
 50120.09c  119.90202  900.0  1.26967E-05  9.32753E-06  6.38953E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.35449E-05  9.86826E-06  6.75994E-07
 50122.09c  121.90322  900.0  2.00759E-05  1.45065E-05  9.93722E-07
 52122.09c  121.90322  900.0  1.70605E-06  1.23276E-06  8.44464E-08
 50123.09c  122.90582  900.0  2.77876E-07  1.99151E-07  1.36422E-08
 51123.09c  122.90381  900.0  2.37742E-05  1.70390E-05  1.16720E-06
 52123.09c  122.90482  900.0  2.49972E-08  1.79154E-08  1.22724E-09
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.52496E-05  2.50592E-05  1.71660E-06
 51124.09c  123.90642  900.0  1.33579E-07  9.49618E-08  6.50505E-09
 52124.09c  123.90339  900.0  1.89687E-06  1.34852E-06  9.23760E-08
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.16263E-07  8.19886E-08  5.61637E-09
 51125.09c  124.90500  900.0  2.23088E-05  1.57325E-05  1.07771E-06
 52125.09c  124.90399  900.0  1.96091E-05  1.38288E-05  9.47299E-07
 50126.09c  125.90761  900.0  7.59872E-05  5.31608E-05  3.64161E-06
 51126.09c  125.90761  900.0  4.10253E-08  2.87014E-08  1.96610E-09
 52126.09c  125.90358  900.0  1.02563E-05  7.17553E-06  4.91537E-07
 54126.09c  125.90458  900.0  1.01069E-09  7.07097E-10  4.84374E-11
 52327.09c  126.90519  900.0  1.65412E-06  1.14813E-06  7.86490E-08
 53127.09c  126.90448  900.0  1.22560E-04  8.50701E-05  5.82746E-06
 52128.09c  127.90477  900.0  2.44645E-04  1.68482E-04  1.15413E-05
 54128.09c  127.90376  900.0  1.39505E-05  9.60747E-06  6.58129E-07
 52329.09c  128.90739  900.0  3.04946E-06  2.08376E-06  1.42742E-07
 53129.09c  128.90496  900.0  4.01910E-04  2.74639E-04  1.88133E-05
 54129.09c  128.90435  900.0  8.82498E-08  6.03044E-08  4.13096E-09
 52130.09c  129.90595  900.0  7.91004E-04  5.36356E-04  3.67414E-05
 53130.09c  129.90697  900.0  1.03030E-08  6.98609E-09  4.78560E-10
 54130.09c  129.90394  900.0  1.55848E-05  1.05678E-05  7.23911E-07
 56130.09c  129.90595  900.0  3.96595E-20  2.68919E-20  1.84215E-21
 53131.09c  130.90655  900.0  5.89193E-06  3.96460E-06  2.71582E-07
 54131.09c  130.90555  900.0  7.24127E-04  4.87259E-04  3.33782E-05
 52132.09c  131.90815  900.0  3.30303E-06  2.20569E-06  1.51094E-07
 54132.09c  131.90412  900.0  2.09360E-03  1.39810E-03  9.57723E-05
 56132.09c  131.90514  900.0  9.72032E-10  6.49116E-10  4.44656E-11
 54133.09c  132.90574  900.0  7.73572E-06  5.12697E-06  3.51207E-07
 55133.09c  132.90574  900.0  1.83109E-03  1.21358E-03  8.31328E-05
 56133.09c  132.90574  900.0  1.33954E-09  8.87799E-10  6.08159E-11
 54134.09c  133.90532  900.0  2.47270E-03  1.62659E-03  1.11424E-04
 55134.09c  133.90734  900.0  2.48389E-04  1.63392E-04  1.11926E-05
 56134.09c  133.90431  900.0  2.14679E-04  1.41221E-04  9.67389E-06
 53135.09c  134.90995  900.0  3.95275E-07  2.58083E-07  1.76791E-08
 54135.09c  134.90692  900.0  4.11601E-07  2.68748E-07  1.84097E-08
 55135.09c  134.90591  900.0  1.65426E-03  1.08013E-03  7.39909E-05
 56135.09c  134.90591  900.0  2.66558E-06  1.74046E-06  1.19225E-07
 54136.09c  135.90752  900.0  3.12066E-03  2.02258E-03  1.38551E-04
 55136.09c  135.90752  900.0  1.27080E-06  8.23637E-07  5.64207E-08
 56136.09c  135.90449  900.0  8.87320E-05  5.75109E-05  3.93960E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.13332E-03  1.37257E-03  9.40233E-05
 56137.09c  136.90609  900.0  1.56494E-04  1.00688E-04  6.89732E-06
 56138.09c  137.90467  900.0  2.21002E-03  1.41163E-03  9.66989E-05
 57138.09c  137.90669  900.0  8.05630E-08  5.14581E-08  3.52497E-09
 58138.09c  137.90568  900.0  1.33579E-12  8.53215E-13  5.84468E-14
 57139.09c  138.90628  900.0  2.11408E-03  1.34061E-03  9.18343E-05
 58139.09c  138.90628  900.0  7.64401E-12  4.84733E-12  3.32051E-13
 56140.09c  139.90989  900.0  1.63421E-05  1.02887E-05  7.04798E-07
 57140.09c  139.90989  900.0  2.20736E-06  1.38972E-06  9.51985E-08
 58140.09c  139.90586  900.0  2.00966E-03  1.26529E-03  8.66746E-05
 58141.09c  140.90828  900.0  3.84996E-05  2.40671E-05  1.64864E-06
 59141.09c  140.90848  900.0  1.79732E-03  1.12355E-03  7.69652E-05
 58142.09c  141.90908  900.0  1.80833E-03  1.12246E-03  7.68907E-05
 59142.09c  141.91008  900.0  3.57724E-08  2.22044E-08  1.52104E-09
 60142.09c  141.90806  900.0  3.52199E-05  2.18617E-05  1.49757E-06
 58143.09c  142.91269  900.0  1.46457E-06  9.02700E-07  6.18366E-08
 59143.09c  142.91068  900.0  1.43952E-05  8.87270E-06  6.07797E-07
 60143.09c  142.90765  900.0  1.38754E-03  8.55253E-04  5.85864E-05
 58144.09c  143.91329  900.0  2.70608E-04  1.65631E-04  1.13461E-05
 60144.09c  143.91026  900.0  1.50505E-03  9.21220E-04  6.31052E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  1.04020E-03  6.32284E-04  4.33126E-05
 60146.09c  145.91348  900.0  1.17276E-03  7.07974E-04  4.84975E-05
 60147.09c  146.91609  900.0  5.80096E-06  3.47803E-06  2.38252E-07
 61147.09c  146.91508  900.0  2.14046E-04  1.28335E-04  8.79118E-06
 62147.09c  146.91508  900.0  1.60906E-04  9.64738E-05  6.60863E-06
 60148.09c  147.91668  900.0  6.71778E-04  4.00048E-04  2.74040E-05
 61148.09c  147.91668  900.0  8.17577E-07  4.86872E-07  3.33516E-08
 61348.09c  147.91769  900.0  3.12920E-06  1.86344E-06  1.27649E-07
 62148.09c  147.91466  900.0  3.54947E-04  2.11376E-04  1.44796E-05
 61149.09c  148.91830  900.0  9.17754E-07  5.42852E-07  3.71864E-08
 62149.09c  148.91728  900.0  1.02218E-05  6.04624E-06  4.14179E-07
 60150.09c  149.92090  900.0  3.94167E-04  2.31591E-04  1.58644E-05
 62150.09c  149.91686  900.0  5.32657E-04  3.12969E-04  2.14389E-05
 61151.09c  150.92150  900.0  2.44771E-07  1.42861E-07  9.78621E-09
 62151.09c  150.91645  900.0  5.34864E-05  3.12183E-05  2.13851E-06
 63151.09c  150.91948  900.0  2.31487E-07  1.35109E-07  9.25524E-09
 62152.09c  151.92008  900.0  1.83364E-04  1.06317E-04  7.28290E-06
 63152.09c  151.92210  900.0  3.32893E-07  1.93013E-07  1.32218E-08
 64152.09c  151.92008  900.0  9.89415E-09  5.73676E-09  3.92979E-10
 62153.09c  152.92168  900.0  9.30719E-07  5.36109E-07  3.67244E-08
 63153.09c  152.92168  900.0  2.69219E-04  1.55075E-04  1.06229E-05
 64153.09c  152.92168  900.0  1.21670E-09  7.00839E-10  4.80087E-11
 62154.09c  153.92228  900.0  1.12362E-04  6.43015E-05  4.40477E-06
 63154.09c  153.92228  900.0  1.03487E-04  5.92227E-05  4.05686E-06
 64154.09c  153.92126  900.0  1.79695E-05  1.02835E-05  7.04437E-07
 63155.09c  154.92287  900.0  2.40627E-05  1.36814E-05  9.37204E-07
 64155.09c  154.92287  900.0  1.36855E-06  7.78124E-07  5.33029E-08
 63156.09c  155.92448  900.0  4.15125E-06  2.34513E-06  1.60646E-07
 64156.09c  155.92205  900.0  2.13927E-04  1.20854E-04  8.27874E-06
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  2.04823E-08  1.14971E-08  7.87575E-10
 64157.09c  156.92407  900.0  1.00940E-06  5.66599E-07  3.88131E-08
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  7.76536E-05  4.33126E-05  2.96700E-06
 66158.09c  157.92465  900.0  1.18447E-12  6.60659E-13  4.52564E-14
 65159.09c  158.92525  900.0  1.63070E-05  9.03824E-06  6.19136E-07
 64160.09c  159.92685  900.0  1.23630E-05  6.80934E-06  4.66452E-07
 65160.09c  159.92685  900.0  4.38884E-07  2.41730E-07  1.65590E-08
 66160.09c  159.92483  900.0  2.33587E-06  1.28658E-06  8.81329E-08
 66161.09c  160.92745  900.0  6.11702E-06  3.34821E-06  2.29359E-07
 66162.09c  161.92703  900.0  4.58617E-06  2.49479E-06  1.70898E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  5.09495E-06  2.75452E-06  1.88690E-07
 66164.09c  163.92823  900.0  3.13690E-06  1.68558E-06  1.15465E-07
 68164.09c  163.92924  900.0  4.41616E-11  2.37296E-11  1.62552E-12
 67165.09c  164.92983  900.0  2.14627E-06  1.14627E-06  7.85218E-08
 67366.09c  165.93245  900.0  5.43195E-11  2.88355E-11  1.97529E-12
 68166.09c  165.93043  900.0  1.02716E-06  5.45273E-07  3.73522E-08
 68167.09c  166.93204  900.0  7.09358E-08  3.74308E-08  2.56408E-09
 68168.09c  167.92960  900.0  2.37594E-07  1.24627E-07  8.53716E-09
 68170.09c  169.93584  900.0  1.35807E-08  7.03950E-09  4.82219E-10
 94243.09c  243.06203  900.0  1.54530E-06  5.60014E-07  3.83620E-08
 95243.09c  243.06103  900.0  6.51573E-03  2.36130E-03  1.61753E-04
 96243.09c  243.06103  900.0  1.05431E-05  3.82081E-06  2.61732E-07
 94244.09c  244.06465  900.0  2.62858E-06  9.48678E-07  6.49862E-08
 95244.09c  244.06465  900.0  1.15548E-07  4.17023E-08  2.85668E-09
 95344.09c  244.06465  900.0  9.42947E-08  3.40319E-08  2.33125E-09
 96244.09c  244.06263  900.0  4.11668E-03  1.48576E-03  1.01777E-04
 96245.09c  245.06525  900.0  5.78002E-04  2.07755E-04  1.42316E-05
 94246.09c  246.06986  900.0  4.12082E-20  1.47512E-20  1.01049E-21
 96246.09c  246.06685  900.0  5.67324E-05  2.03087E-05  1.39118E-06
 96247.09c  247.06946  900.0  1.93990E-06  6.91614E-07  4.73768E-08
 97247.09c  247.07046  900.0  4.83377E-16  1.72333E-16  1.18051E-17
 96248.09c  248.07207  900.0  1.45853E-07  5.17895E-08  3.54768E-09
 96249.09c  249.07570  900.0  1.60693E-12  5.68288E-13  3.89288E-14
 97249.09c  249.07468  900.0  3.90973E-09  1.38268E-09  9.47160E-11
 98249.09c  249.07468  900.0  1.97270E-09  6.97645E-10  4.77900E-11
      2006    6.01889    0.0  1.41518E-16  2.07109E-15  1.41874E-16
      2008    8.03393    0.0  4.41202E-19  4.83741E-18  3.31372E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  3.43860E-18  3.77552E-17  2.58630E-18
      3009    9.02679    0.0  1.25726E-18  1.22686E-17  8.40421E-19
      4006    6.01972    0.0  1.35487E-38  1.98255E-37  1.35808E-38
      4008    8.00531    0.0  3.40109E-34  3.74234E-33  2.56358E-34
      4010   10.01353    0.0  1.13572E-08  9.99053E-08  6.84370E-09
      4011   11.02168    0.0  7.49986E-17  5.99388E-16  4.10592E-17
      4012   12.02692    0.0  8.21078E-20  6.01358E-19  4.11942E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  2.46594E-37  2.40990E-36  1.65083E-37
      5012   12.01431    0.0  8.03589E-20  5.89167E-19  4.03590E-20
      6008    8.03768    0.0  7.23620E-39  7.93019E-38  5.43232E-39
      6012   11.99999    0.0  6.17175E-10  4.53034E-09  3.10337E-10
      6013   13.00331    0.0  2.02458E-05  1.37147E-04  9.39480E-06
      6014   14.00319    0.0  4.60609E-09  2.89740E-08  1.98477E-09
      6015   15.01065    0.0  7.80744E-19  4.58155E-18  3.13844E-19
      7013   13.00573    0.0  2.96468E-25  2.00792E-24  1.37546E-25
      7016   16.00610    0.0  6.07152E-15  3.34130E-14  2.28885E-15
      7017   17.00841    0.0  3.44931E-22  1.78637E-21  1.22370E-22
      8018   17.99912    0.0  1.34965E-13  6.60499E-13  4.52454E-14
     10021   20.99385    0.0  3.96713E-10  1.66452E-09  1.14022E-10
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  6.56097E-26  1.03278E-25  7.07473E-27
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  1.17339E-23  1.88104E-23  1.28855E-24
     23056   55.95054    0.0  1.54439E-24  2.43139E-24  1.66555E-25
     23057   56.95255    0.0  6.77362E-24  1.04764E-23  7.17650E-25
     23058   57.95688    0.0  6.57697E-24  9.99595E-24  6.84741E-25
     23059   58.96020    0.0  3.48319E-24  5.20382E-24  3.56471E-25
     23060   59.96503    0.0  3.97301E-24  5.83613E-24  3.99786E-25
     23061   60.96845    0.0  9.15680E-25  1.32294E-24  9.06242E-26
     23062   61.97379    0.0  9.60593E-26  1.36532E-25  9.35269E-27
