
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00026.se
Date:         Tue Mar 18 10:20:37 2025
Title:        MOXEUS_00020

Random seed:  1742289637

Memory allocated for DATA array:     2620496000 bytes (2499.10 Mb)
1485/1561   417711     Bi-214      83214 832140 214.00    0 8225 (decay data only)
1486/1561   417768     Bi-215      83215 832150 215.00    0 8225 (decay data only)
1487/1561   419785     Po-210      84210 842100 209.98    0 8225 (decay data only)
1488/1561   419837     Po-211      84211 842110 210.99    0 8225 (decay data only)
1489/1561   419941     Po-212      84212 842120 211.99    0 8225 (decay data only)
1490/1561   420045     Po-213      84213 842130 212.99    0 8225 (decay data only)
1491/1561   420097     Po-214      84214 842140 214.00    0 8225 (decay data only)
1492/1561   420149     Po-215      84215 842150 215.00    0 8225 (decay data only)
1493/1561   420206     Po-216      84216 842160 216.00    0 8225 (decay data only)
1494/1561   420315     Po-218      84218 842180 218.01    0 8225 (decay data only)
1495/1561   422342     At-215      85215 852150 215.00    0 8225 (decay data only)
1496/1561   422446     At-217      85217 852170 217.01    0 8225 (decay data only)
1497/1561   422503     At-218      85218 852180 218.01    0 8225 (decay data only)
1498/1561   422560     At-219      85219 852190 219.01    0 8225 (decay data only)
1499/1561   424324     Rn-217      86217 862170 217.00    0 8225 (decay data only)
1500/1561   424376     Rn-218      86218 862180 218.01    0 8225 (decay data only)
1501/1561   424428     Rn-219      86219 862190 219.01    0 8225 (decay data only)
1502/1561   424480     Rn-220      86220 862200 220.01    0 8225 (decay data only)
1503/1561   424589     Rn-222      86222 862220 222.02    0 8225 (decay data only)
1504/1561   426613     Fr-221      87221 872210 221.01    0 8225 (decay data only)
1505/1561   426717     Fr-223      87223 872230 223.02    0 8225 (decay data only)
1506/1561   428565     Ra-222      88222 882220 222.02    0 8225 (decay data only)
1507/1561   428617     Ra-223      88223 882230 223.02    0 8225 (decay data only)
1508/1561   428669     Ra-224      88224 882240 224.02    0 8225 (decay data only)
1509/1561   428721     Ra-225      88225 882250 225.02    0 8225 (decay data only)
1510/1561   428773     Ra-226      88226 882260 226.03    0 8225 (decay data only)
1511/1561   428877     Ra-228      88228 882280 228.03    0 8225 (decay data only)
1512/1561   430549     Ac-225      89225 892250 225.02    0 8225 (decay data only)
1513/1561   430663     Ac-227      89227 892270 227.03    0 8225 (decay data only)
1514/1561   430720     Ac-228      89228 892280 228.03    0 8225 (decay data only)
1515/1561   432112     Th-226      90226 902260 226.02    0 8225 (decay data only)
1516/1561   432164     Th-227      90227 902270 227.03    0 8225 (decay data only)
1517/1561   432216     Th-228      90228 902280 228.03    0 8225 (decay data only)
1518/1561   432268     Th-229      90229 902290 229.03    0 8225 (decay data only)
1519/1561   432372     Th-230      90230 902300 230.03    0 8225 (decay data only)
1520/1561   432429     Th-231      90231 902310 231.04    0 8225 (decay data only)
1521/1561   432481     Th-232      90232 902320 232.04    0 8225 (decay data only)
1522/1561   432538     Th-233      90233 902330 233.04    0 8225 (decay data only)
1523/1561   432642     Th-235      90235 902350 235.05    0 8225 (decay data only)
1524/1561   433826     Pa-229      91229 912290 229.03    0 8225 (decay data only)
1525/1561   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1526/1561   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1527/1561   434059     Pa-233      91233 912330 233.04    0 8225 (decay data only)
1528/1561   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1529/1561   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1530/1561   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1531/1561   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1532/1561   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1533/1561   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1534/1561   435405      U-233      92233 922330 233.04    0 8225 (decay data only)
1535/1561   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1536/1561   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1537/1561   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1538/1561   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1539/1561   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1540/1561   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1541/1561   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1542/1561   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1543/1561   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1544/1561   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1545/1561   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1546/1561   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1547/1561   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1548/1561   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1549/1561   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1550/1561   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1551/1561   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1552/1561   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1553/1561   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1554/1561   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1555/1561   440653     Cm-249      96249 962490 249.08    0 8225 (decay data only)
1556/1561   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1557/1561   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1558/1561   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1559/1561   441714     Bk-249      97249 972490 249.07    0 8225 (decay data only)
1560/1561   442720     Cf-249      98249 982490 249.07    0 8225 (decay data only)
1561/1561   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  1.80683E-02  6.76505E-03  4.63727E-04
 92238.09c  238.05078  900.0  6.88274E-01  2.54445E-01  1.74416E-02
 94238.09c  238.04998  900.0  2.28965E-03  8.46453E-04  5.80223E-05
 94239.09c  239.05198  900.0  5.76848E-02  2.12359E-02  1.45567E-03
 94240.09c  240.05378  900.0  1.95022E-02  7.14951E-03  4.90082E-04
 94241.09c  241.05680  900.0  1.89933E-02  6.93400E-03  4.75309E-04
 94242.09c  242.05841  900.0  5.78693E-03  2.10392E-03  1.44219E-04
  8016.09c   15.99492  900.0  1.18406E-01  6.51468E-01  4.46565E-02
 90234.09c  234.04356  900.0  9.97837E-12  3.75202E-12  2.57192E-13
 92234.09c  234.04053  900.0  5.26897E-05  1.98124E-05  1.35809E-06
 93235.09c  235.04415  900.0  6.99229E-12  2.61801E-12  1.79458E-13
 92236.09c  236.04556  900.0  2.62090E-03  9.77137E-04  6.69804E-05
 93236.09c  236.04676  900.0  5.23364E-09  1.95123E-09  1.33752E-10
 94236.09c  236.04576  900.0  1.34536E-10  5.01583E-11  3.43823E-12
 92237.09c  237.04878  900.0  3.30098E-06  1.22548E-06  8.40038E-08
 93237.09c  237.04816  900.0  3.99526E-04  1.48324E-04  1.01672E-05
 94237.09c  237.04836  900.0  4.58979E-09  1.70395E-09  1.16802E-10
 93238.09c  238.05098  900.0  3.45965E-07  1.27898E-07  8.76710E-09
 92239.09c  239.05430  900.0  2.36478E-07  8.70554E-08  5.96744E-09
 93239.09c  239.05258  900.0  3.41471E-05  1.25708E-05  8.61696E-07
 92240.09c  240.05661  900.0  2.14774E-11  7.87354E-12  5.39712E-13
 96240.09c  240.05520  900.0  3.81434E-13  1.39833E-13  9.58522E-15
 92241.09c  241.06034  900.0  2.39830E-17  8.75547E-18  6.00166E-19
 95241.09c  241.05680  900.0  4.53970E-03  1.65733E-03  1.13606E-04
 96241.09c  241.05781  900.0  1.66803E-10  6.08954E-11  4.17423E-12
 95242.09c  242.05942  900.0  1.93875E-06  7.04859E-07  4.83164E-08
 95342.09c  242.05942  900.0  1.46962E-04  5.34300E-05  3.66250E-06
 96242.09c  242.05841  900.0  3.67754E-04  1.33702E-04  9.16497E-06
  1001.09c    1.00783  900.0  8.72086E-09  7.61508E-07  5.21995E-08
  1002.09c    2.01410  900.0  5.74634E-09  2.51080E-07  1.72109E-08
  1003.09c    3.01605  900.0  9.69283E-08  2.82823E-06  1.93868E-07
  2003.09c    3.01493  900.0  8.43027E-09  2.46074E-07  1.68678E-08
  2004.09c    4.00258  900.0  2.07227E-06  4.55624E-05  3.12319E-06
  3006.09c    6.01507  900.0  2.77527E-08  4.06038E-07  2.78329E-08
  3007.09c    7.01600  900.0  1.73161E-09  2.17202E-08  1.48886E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.69983E-09  2.63637E-08  1.80717E-09
  5010.09c   10.01294  900.0  6.46254E-10  5.67994E-09  3.89346E-10
  7014.09c   14.00307  900.0  2.14095E-12  1.34551E-11  9.22312E-13
  7015.09c   14.99986  900.0  7.23444E-09  4.24443E-08  2.90945E-09
  8017.09c   16.99913  900.0  1.05342E-08  5.45350E-08  3.73824E-09
 29065.09c   64.92777  900.0  3.49282E-11  4.73421E-11  3.24519E-12
 31069.09c   68.92571  900.0  1.55458E-09  1.98487E-09  1.36058E-10
 32070.09c   69.92426  900.0  1.93761E-11  2.43860E-11  1.67160E-12
 31071.09c   70.92428  900.0  8.68540E-09  1.07770E-08  7.38735E-10
 32072.09c   71.92209  900.0  2.02791E-08  2.48136E-08  1.70091E-09
 32073.09c   72.92347  900.0  4.64497E-08  5.60554E-08  3.84246E-09
 32074.09c   73.92118  900.0  1.14173E-07  1.35923E-07  9.31722E-09
 33074.09c   73.92395  900.0  3.55239E-15  4.22900E-15  2.89888E-16
 34074.09c   73.92203  900.0  7.73261E-14  9.20564E-14  6.31024E-15
 33075.09c   74.92162  900.0  2.42754E-07  2.85142E-07  1.95458E-08
 32076.09c   75.92141  900.0  6.02358E-07  6.98220E-07  4.78613E-08
 34076.09c   75.91918  900.0  9.32218E-09  1.08061E-08  7.40730E-10
 34077.09c   76.91988  900.0  1.20015E-06  1.37309E-06  9.41219E-08
 34078.09c   77.91735  900.0  3.98076E-06  4.49608E-06  3.08195E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  7.74915E-06  8.64127E-06  5.92338E-07
 35079.09c   78.91835  900.0  4.14587E-09  4.62316E-09  3.16907E-10
 34080.09c   79.91653  900.0  1.63339E-05  1.79868E-05  1.23295E-06
 36080.09c   79.91632  900.0  7.62163E-10  8.39294E-10  5.75316E-11
 35081.09c   80.91631  900.0  2.77726E-05  3.02053E-05  2.07050E-06
 34082.09c   81.91670  900.0  4.38105E-05  4.70660E-05  3.22626E-06
 36082.09c   81.91348  900.0  1.23196E-06  1.32355E-06  9.07265E-08
 36083.09c   82.91407  900.0  5.69835E-05  6.04815E-05  4.14586E-06
 36084.09c   83.91144  900.0  1.16825E-04  1.22523E-04  8.39863E-06
 38084.09c   83.91387  900.0  4.32195E-12  4.53261E-12  3.10699E-13
 36085.09c   84.91254  900.0  2.65138E-05  2.74790E-05  1.88362E-06
 37085.09c   84.91184  900.0  1.15953E-04  1.20176E-04  8.23774E-06
 36086.09c   85.91062  900.0  1.98210E-04  2.03039E-04  1.39178E-05
 37086.09c   85.91123  900.0  1.70629E-08  1.74785E-08  1.19811E-09
 38086.09c   85.90931  900.0  6.87618E-07  7.04383E-07  4.82838E-08
 37087.09c   86.90919  900.0  2.53271E-04  2.56461E-04  1.75798E-05
 38087.09c   86.90889  900.0  4.14180E-09  4.19398E-09  2.87487E-10
 38088.09c   87.90565  900.0  3.46909E-04  3.47296E-04  2.38063E-05
 38089.09c   88.90746  900.0  1.50129E-05  1.48603E-05  1.01864E-06
 39089.09c   88.90575  900.0  4.48868E-04  4.44315E-04  3.04567E-05
 38090.09c   89.90775  900.0  5.18958E-04  5.07969E-04  3.48200E-05
 39090.09c   89.90716  900.0  1.32721E-07  1.29911E-07  8.90508E-09
 40090.09c   89.90473  900.0  3.96712E-05  3.88325E-05  2.66187E-06
 39091.09c   90.90735  900.0  2.45737E-05  2.37889E-05  1.63067E-06
 40091.09c   90.90563  900.0  6.28703E-04  6.08635E-04  4.17204E-05
 40092.09c   91.90501  900.0  7.67156E-04  7.34592E-04  5.03545E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  9.33649E-04  8.84380E-04  6.06221E-05
 41093.09c   92.90319  900.0  1.92103E-10  1.81972E-10  1.24737E-11
 40094.09c   93.90631  900.0  1.06172E-03  9.94988E-04  6.82040E-05
 41094.09c   93.90731  900.0  2.84846E-09  2.66939E-09  1.82981E-10
 42094.09c   93.90509  900.0  1.38290E-08  1.29600E-08  8.88375E-10
 40095.09c   94.90801  900.0  4.87246E-05  4.51801E-05  3.09699E-06
 41095.09c   94.90680  900.0  2.65823E-05  2.46489E-05  1.68962E-06
 42095.09c   94.90589  900.0  1.05859E-03  9.81600E-04  6.72863E-05
 40096.09c   95.90830  900.0  1.22045E-03  1.11986E-03  7.67640E-05
 42096.09c   95.90467  900.0  5.47463E-05  5.02362E-05  3.44357E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.27259E-03  1.15568E-03  7.92193E-05
 42098.09c   97.90536  900.0  1.41366E-03  1.27070E-03  8.71031E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.68401E-06  2.38812E-06  1.63700E-07
 43099.09c   98.90627  900.0  1.37663E-03  1.22488E-03  8.39628E-05
 44099.09c   98.90595  900.0  5.91701E-08  5.26480E-08  3.60889E-09
 42100.09c   99.90746  900.0  1.65198E-03  1.45515E-03  9.97472E-05
 44100.09c   99.90423  900.0  1.43120E-04  1.26072E-04  8.64195E-06
 44101.09c  100.90584  900.0  1.49419E-03  1.30314E-03  8.93269E-05
 44102.09c  101.90441  900.0  1.64022E-03  1.41648E-03  9.70963E-05
 46102.09c  101.90542  900.0  3.94019E-14  3.40268E-14  2.33246E-15
 44103.09c  102.90400  900.0  4.19488E-05  3.58747E-05  2.45913E-06
 45103.09c  102.90551  900.0  1.32972E-03  1.13716E-03  7.79496E-05
 44104.09c  103.90560  900.0  1.52677E-03  1.29312E-03  8.86400E-05
 46104.09c  103.90359  900.0  2.89074E-04  2.44839E-04  1.67831E-05
 44105.09c  104.90822  900.0  1.70108E-07  1.42698E-07  9.78161E-09
 45105.09c  104.90620  900.0  1.34408E-06  1.12753E-06  7.72892E-08
 46105.09c  104.90116  900.0  1.35051E-03  1.13298E-03  7.76627E-05
 44106.09c  105.90780  900.0  2.62867E-04  2.18429E-04  1.49728E-05
 46106.09c  105.90377  900.0  9.42794E-04  7.83443E-04  5.37031E-05
 48106.09c  105.90982  900.0  1.17749E-17  9.78415E-18  6.70680E-19
 46107.09c  106.90537  900.0  8.79424E-04  7.23937E-04  4.96241E-05
 47107.09c  106.90537  900.0  2.85272E-10  2.34834E-10  1.60973E-11
 46108.09c  107.90395  900.0  6.51778E-04  5.31574E-04  3.64381E-05
 48108.09c  107.90395  900.0  7.01987E-09  5.72524E-09  3.92451E-10
 47109.09c  108.90455  900.0  3.48443E-04  2.81571E-04  1.93010E-05
 46110.09c  109.90514  900.0  2.50496E-04  2.00578E-04  1.37492E-05
 47310.09c  109.90615  900.0  4.36123E-05  3.49212E-05  2.39376E-06
 48110.09c  109.90313  900.0  1.33898E-04  1.07218E-04  7.34952E-06
 47111.09c  110.90574  900.0  5.00511E-07  3.97156E-07  2.72241E-08
 48111.09c  110.90473  900.0  9.85603E-05  7.82085E-05  5.36100E-06
 48112.09c  111.90331  900.0  4.40706E-05  3.46583E-05  2.37574E-06
 50112.09c  111.90533  900.0  9.77955E-14  7.69078E-14  5.27184E-15
 48113.09c  112.89987  900.0  2.40667E-06  1.87597E-06  1.28593E-07
 49113.09c  112.90390  900.0  3.87387E-08  3.01952E-08  2.06981E-09
 50113.09c  112.90491  900.0  2.24022E-15  1.74615E-15  1.19694E-16
 48114.09c  113.90349  900.0  4.63176E-05  3.57858E-05  2.45303E-06
 50114.09c  113.90349  900.0  3.58794E-09  2.77211E-09  1.90021E-10
 48315.09c  114.90610  900.0  2.23372E-08  1.71076E-08  1.17268E-09
 49115.09c  114.90409  900.0  7.29606E-06  5.58798E-06  3.83042E-07
 50115.09c  114.90308  900.0  8.39737E-07  6.43152E-07  4.40865E-08
 48116.09c  115.90468  900.0  1.66309E-05  1.26275E-05  8.65582E-07
 50116.09c  115.90166  900.0  9.61279E-06  7.29897E-06  5.00327E-07
 50117.09c  116.90326  900.0  1.44691E-05  1.08922E-05  7.46636E-07
 50118.09c  117.90184  900.0  1.31687E-05  9.82934E-06  6.73777E-07
 50119.09c  118.90345  900.0  1.20719E-05  8.93475E-06  6.12455E-07
 50120.09c  119.90202  900.0  1.29428E-05  9.49958E-06  6.51173E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.45654E-05  1.06019E-05  7.26736E-07
 50122.09c  121.90322  900.0  2.07556E-05  1.49838E-05  1.02710E-06
 52122.09c  121.90322  900.0  1.10884E-06  8.00490E-07  5.48716E-08
 50123.09c  122.90582  900.0  2.98255E-07  2.13559E-07  1.46389E-08
 51123.09c  122.90381  900.0  2.50191E-05  1.79146E-05  1.22801E-06
 52123.09c  122.90482  900.0  1.41419E-08  1.01260E-08  6.94115E-10
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.65968E-05  2.59929E-05  1.78175E-06
 51124.09c  123.90642  900.0  1.01822E-07  7.23187E-08  4.95727E-09
 52124.09c  123.90339  900.0  1.45062E-06  1.03032E-06  7.06260E-08
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.08419E-07  7.63865E-08  5.23611E-09
 51125.09c  124.90500  900.0  2.13798E-05  1.50635E-05  1.03257E-06
 52125.09c  124.90399  900.0  2.04128E-05  1.43823E-05  9.85873E-07
 50126.09c  125.90761  900.0  7.65734E-05  5.35215E-05  3.66877E-06
 51126.09c  125.90761  900.0  4.25526E-08  2.97424E-08  2.03877E-09
 52126.09c  125.90358  900.0  1.09631E-05  7.66296E-06  5.25277E-07
 54126.09c  125.90458  900.0  7.73977E-10  5.40989E-10  3.70835E-11
 52327.09c  126.90519  900.0  1.60227E-06  1.11111E-06  7.61642E-08
 53127.09c  126.90448  900.0  1.27180E-04  8.81952E-05  6.04557E-06
 52128.09c  127.90477  900.0  2.44779E-04  1.68419E-04  1.15447E-05
 54128.09c  127.90376  900.0  9.42403E-06  6.48418E-06  4.44475E-07
 52329.09c  128.90739  900.0  3.03866E-06  2.07447E-06  1.42200E-07
 53129.09c  128.90496  900.0  4.05851E-04  2.77076E-04  1.89929E-05
 54129.09c  128.90435  900.0  3.72656E-08  2.54415E-08  1.74395E-09
 52130.09c  129.90595  900.0  8.03096E-04  5.44052E-04  3.72934E-05
 53130.09c  129.90697  900.0  6.33471E-09  4.29137E-09  2.94163E-10
 54130.09c  129.90394  900.0  8.92537E-06  6.04652E-06  4.14475E-07
 56130.09c  129.90595  900.0  2.88577E-20  1.95495E-20  1.34007E-21
 53131.09c  130.90655  900.0  6.00103E-06  4.03428E-06  2.76540E-07
 54131.09c  130.90555  900.0  9.14284E-04  6.14646E-04  4.21325E-05
 52132.09c  131.90815  900.0  3.34090E-06  2.22892E-06  1.52787E-07
 54132.09c  131.90412  900.0  1.90887E-03  1.27356E-03  8.72994E-05
 56132.09c  131.90514  900.0  7.38748E-10  4.92875E-10  3.37854E-11
 54133.09c  132.90574  900.0  7.81735E-06  5.17628E-06  3.54821E-07
 55133.09c  132.90574  900.0  2.03129E-03  1.34502E-03  9.21980E-05
 56133.09c  132.90574  900.0  5.32517E-10  3.52608E-10  2.41704E-11
 54134.09c  133.90532  900.0  2.47144E-03  1.62425E-03  1.11339E-04
 55134.09c  133.90734  900.0  1.61160E-04  1.05914E-04  7.26016E-06
 56134.09c  133.90431  900.0  1.24398E-04  8.17561E-05  5.60418E-06
 53135.09c  134.90995  900.0  3.92126E-07  2.55790E-07  1.75338E-08
 54135.09c  134.90692  900.0  5.24373E-07  3.42064E-07  2.34477E-08
 55135.09c  134.90591  900.0  2.18666E-03  1.42643E-03  9.77786E-05
 56135.09c  134.90591  900.0  9.85478E-07  6.42862E-07  4.40666E-08
 54136.09c  135.90752  900.0  2.59300E-03  1.67904E-03  1.15094E-04
 55136.09c  135.90752  900.0  1.17846E-06  7.63088E-07  5.23078E-08
 56136.09c  135.90449  900.0  7.86893E-05  5.09547E-05  3.49282E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.14551E-03  1.37913E-03  9.45363E-05
 56137.09c  136.90609  900.0  1.57366E-04  1.01156E-04  6.93398E-06
 56138.09c  137.90467  900.0  2.21848E-03  1.41572E-03  9.70443E-05
 57138.09c  137.90669  900.0  6.29781E-08  4.01889E-08  2.75485E-09
 58138.09c  137.90568  900.0  1.37014E-12  8.74348E-13  5.99345E-14
 57139.09c  138.90628  900.0  2.13333E-03  1.35157E-03  9.26465E-05
 58139.09c  138.90628  900.0  8.24023E-12  5.22058E-12  3.57858E-13
 56140.09c  139.90989  900.0  1.63355E-05  1.02751E-05  7.04331E-07
 57140.09c  139.90989  900.0  2.18660E-06  1.37538E-06  9.42788E-08
 58140.09c  139.90586  900.0  2.00254E-03  1.25964E-03  8.63453E-05
 58141.09c  140.90828  900.0  3.92125E-05  2.44901E-05  1.67874E-06
 59141.09c  140.90848  900.0  1.82458E-03  1.13954E-03  7.81125E-05
 58142.09c  141.90908  900.0  1.82441E-03  1.13140E-03  7.75545E-05
 59142.09c  141.91008  900.0  2.32067E-08  1.43914E-08  9.86495E-10
 60142.09c  141.90806  900.0  2.06540E-05  1.28085E-05  8.77993E-07
 58143.09c  142.91269  900.0  1.49636E-06  9.21437E-07  6.31623E-08
 59143.09c  142.91068  900.0  1.47440E-05  9.07927E-06  6.22362E-07
 60143.09c  142.90765  900.0  1.55238E-03  9.55972E-04  6.55296E-05
 58144.09c  143.91329  900.0  2.73545E-04  1.67275E-04  1.14663E-05
 60144.09c  143.91026  900.0  1.36942E-03  8.37426E-04  5.74035E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  1.10843E-03  6.73137E-04  4.61419E-05
 60146.09c  145.91348  900.0  1.09696E-03  6.61600E-04  4.53511E-05
 60147.09c  146.91609  900.0  5.70551E-06  3.41765E-06  2.34271E-07
 61147.09c  146.91508  900.0  2.69236E-04  1.61276E-04  1.10550E-05
 62147.09c  146.91508  900.0  2.32515E-04  1.39279E-04  9.54726E-06
 60148.09c  147.91668  900.0  6.63133E-04  3.94535E-04  2.70444E-05
 61148.09c  147.91668  900.0  6.22560E-07  3.70395E-07  2.53897E-08
 61348.09c  147.91769  900.0  3.19869E-06  1.90307E-06  1.30451E-07
 62148.09c  147.91466  900.0  2.76410E-04  1.64454E-04  1.12729E-05
 61149.09c  148.91830  900.0  7.90384E-07  4.67081E-07  3.20173E-08
 62149.09c  148.91728  900.0  2.53496E-05  1.49806E-05  1.02688E-06
 60150.09c  149.92090  900.0  3.84247E-04  2.25554E-04  1.54612E-05
 62150.09c  149.91686  900.0  4.80602E-04  2.82122E-04  1.93388E-05
 61151.09c  150.92150  900.0  2.29883E-07  1.34047E-07  9.18860E-09
 62151.09c  150.91645  900.0  9.99626E-05  5.82912E-05  3.99572E-06
 63151.09c  150.91948  900.0  9.48642E-07  5.53170E-07  3.79185E-08
 62152.09c  151.92008  900.0  2.35781E-04  1.36583E-04  9.36241E-06
 63152.09c  151.92210  900.0  1.13838E-06  6.59431E-07  4.52024E-08
 64152.09c  151.92008  900.0  3.26539E-08  1.89157E-08  1.29662E-09
 62153.09c  152.92168  900.0  7.41828E-07  4.26910E-07  2.92636E-08
 63153.09c  152.92168  900.0  2.40800E-04  1.38576E-04  9.49908E-06
 64153.09c  152.92168  900.0  2.58379E-09  1.48693E-09  1.01925E-10
 62154.09c  153.92228  900.0  1.07915E-04  6.16993E-05  4.22934E-06
 63154.09c  153.92228  900.0  7.80650E-05  4.46331E-05  3.05949E-06
 64154.09c  153.92126  900.0  1.20448E-05  6.88655E-06  4.72057E-07
 63155.09c  154.92287  900.0  1.82284E-05  1.03546E-05  7.09784E-07
 64155.09c  154.92287  900.0  2.35802E-06  1.33947E-06  9.18176E-08
 63156.09c  155.92448  900.0  1.95669E-06  1.10436E-06  7.57011E-08
 64156.09c  155.92205  900.0  1.23867E-04  6.99118E-05  4.79228E-06
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  1.54342E-08  8.65555E-09  5.93317E-10
 64157.09c  156.92407  900.0  1.92823E-06  1.08136E-06  7.41249E-08
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  6.47350E-05  3.60737E-05  2.47277E-06
 66158.09c  157.92465  900.0  9.73439E-13  5.42451E-13  3.71837E-14
 65159.09c  158.92525  900.0  1.53857E-05  8.51975E-06  5.84008E-07
 64160.09c  159.92685  900.0  1.14787E-05  6.31645E-06  4.32977E-07
 65160.09c  159.92685  900.0  2.62455E-07  1.44422E-07  9.89980E-09
 66160.09c  159.92483  900.0  1.72183E-06  9.47496E-07  6.49485E-08
 66161.09c  160.92745  900.0  5.87114E-06  3.21066E-06  2.20083E-07
 66162.09c  161.92703  900.0  4.57531E-06  2.48658E-06  1.70449E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  4.15089E-06  2.24205E-06  1.53687E-07
 66164.09c  163.92823  900.0  2.92324E-06  1.56932E-06  1.07573E-07
 68164.09c  163.92924  900.0  2.27496E-11  1.22129E-11  8.37164E-13
