
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00012.se
Date:         Mon Mar 17 16:32:00 2025
Title:        MOXEUS_00012

Random seed:  1742225520

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
1115/1558   341947     Cs-131      55131 551310 130.91    0 8225 (decay data only)
1116/1558   341999     Cs-132      55132 551320 131.91    0 8225 (decay data only)
1117/1558   342159    Cs-134m      55234 551341 133.91    0 8225 (decay data only)
1118/1558   342263    Cs-135m      55235 551351 134.91    0 8225 (decay data only)
1119/1558   342367    Cs-136m      55236 551361 135.91    0 8225 (decay data only)
1120/1558   342481     Cs-138      55138 551380 137.91    0 8225 (decay data only)
1121/1558   342533    Cs-138m      55238 551381 137.91    0 8225 (decay data only)
1122/1558   342590     Cs-139      55139 551390 138.91    0 8225 (decay data only)
1123/1558   342642     Cs-140      55140 551400 139.92    0 8225 (decay data only)
1124/1558   342694     Cs-141      55141 551410 140.92    0 8225 (decay data only)
1125/1558   342746     Cs-142      55142 551420 141.92    0 8225 (decay data only)
1126/1558   342798     Cs-143      55143 551430 142.93    0 8225 (decay data only)
1127/1558   342851     Cs-144      55144 551440 143.93    0 8225 (decay data only)
1128/1558   342904    Cs-144m      55244 551441 143.93    0 8225 (decay data only)
1129/1558   342961     Cs-145      55145 551450 144.94    0 8225 (decay data only)
1130/1558   343014     Cs-146      55146 551460 145.94    0 8225 (decay data only)
1131/1558   343067     Cs-147      55147 551470 146.94    0 8225 (decay data only)
1132/1558   343120     Cs-148      55148 551480 147.95    0 8225 (decay data only)
1133/1558   343173     Cs-149      55149 551490 148.95    0 8225 (decay data only)
1134/1558   343225     Cs-150      55150 551500 149.96    0 8225 (decay data only)
1135/1558   343277     Cs-151      55151 551510 150.96    0 8225 (decay data only)
1136/1558   344192     Ba-129      56129 561290 128.91    0 8225 (decay data only)
1137/1558   344394     Ba-131      56131 561310 130.91    0 8225 (decay data only)
1138/1558   344446    Ba-131m      56231 561311 130.91    0 8225 (decay data only)
1139/1558   344596    Ba-133m      56233 561331 132.91    0 8225 (decay data only)
1140/1558   344745    Ba-135m      56235 561351 134.91    0 8225 (decay data only)
1141/1558   344843    Ba-136m      56236 561361 135.90    0 8225 (decay data only)
1142/1558   344941    Ba-137m      56237 561371 136.91    0 8225 (decay data only)
1143/1558   345039     Ba-139      56139 561390 138.91    0 8225 (decay data only)
1144/1558   345143     Ba-141      56141 561410 140.91    0 8225 (decay data only)
1145/1558   345195     Ba-142      56142 561420 141.92    0 8225 (decay data only)
1146/1558   345247     Ba-143      56143 561430 142.92    0 8225 (decay data only)
1147/1558   345299     Ba-144      56144 561440 143.92    0 8225 (decay data only)
1148/1558   345351     Ba-145      56145 561450 144.93    0 8225 (decay data only)
1149/1558   345403     Ba-146      56146 561460 145.93    0 8225 (decay data only)
1150/1558   345455     Ba-147      56147 561470 146.94    0 8225 (decay data only)
1151/1558   345507     Ba-148      56148 561480 147.94    0 8225 (decay data only)
1152/1558   345560     Ba-149      56149 561490 148.94    0 8225 (decay data only)
1153/1558   345613     Ba-150      56150 561500 149.95    0 8225 (decay data only)
1154/1558   345665     Ba-151      56151 561510 150.95    0 8225 (decay data only)
1155/1558   345717     Ba-152      56152 561520 151.95    0 8225 (decay data only)
1156/1558   345769     Ba-153      56153 561530 152.96    0 8225 (decay data only)
1157/1558   347141     La-134      57134 571340 133.91    0 8225 (decay data only)
1158/1558   347193     La-135      57135 571350 134.91    0 8225 (decay data only)
1159/1558   347245     La-136      57136 571360 135.91    0 8225 (decay data only)
1160/1558   347297    La-136m      57236 571361 135.91    0 8225 (decay data only)
1161/1558   347349     La-137      57137 571370 136.91    0 8225 (decay data only)
1162/1558   347556     La-141      57141 571410 140.91    0 8225 (decay data only)
1163/1558   347608     La-142      57142 571420 141.91    0 8225 (decay data only)
1164/1558   347660     La-143      57143 571430 142.92    0 8225 (decay data only)
1165/1558   347712     La-144      57144 571440 143.92    0 8225 (decay data only)
1166/1558   347764     La-145      57145 571450 144.92    0 8225 (decay data only)
1167/1558   347816     La-146      57146 571460 145.93    0 8225 (decay data only)
1168/1558   347868    La-146m      57246 571461 145.93    0 8225 (decay data only)
1169/1558   347920     La-147      57147 571470 146.93    0 8225 (decay data only)
1170/1558   347972     La-148      57148 571480 147.93    0 8225 (decay data only)
1171/1558   348024     La-149      57149 571490 148.93    0 8225 (decay data only)
1172/1558   348077     La-150      57150 571500 149.94    0 8225 (decay data only)
1173/1558   348130     La-151      57151 571510 150.94    0 8225 (decay data only)
1174/1558   348182     La-152      57152 571520 151.94    0 8225 (decay data only)
1175/1558   348235     La-153      57153 571530 152.95    0 8225 (decay data only)
1176/1558   348287     La-154      57154 571540 153.95    0 8225 (decay data only)
1177/1558   348339     La-155      57155 571550 154.96    0 8225 (decay data only)
1178/1558   349442     Ce-135      58135 581350 134.91    0 8225 (decay data only)
1179/1558   349598     Ce-137      58137 581370 136.91    0 8225 (decay data only)
1180/1558   349650    Ce-137m      58237 581371 136.91    0 8225 (decay data only)
1181/1558   349753    Ce-138m      58238 581381 137.91    0 8225 (decay data only)
1182/1558   349857    Ce-139m      58239 581391 138.91    0 8225 (decay data only)
1183/1558   350168     Ce-145      58145 581450 144.92    0 8225 (decay data only)
1184/1558   350220     Ce-146      58146 581460 145.92    0 8225 (decay data only)
1185/1558   350272     Ce-147      58147 581470 146.92    0 8225 (decay data only)
1186/1558   350324     Ce-148      58148 581480 147.92    0 8225 (decay data only)
1187/1558   350376     Ce-149      58149 581490 148.93    0 8225 (decay data only)
1188/1558   350428     Ce-150      58150 581500 149.93    0 8225 (decay data only)
1189/1558   350480     Ce-151      58151 581510 150.93    0 8225 (decay data only)
1190/1558   350532     Ce-152      58152 581520 151.94    0 8225 (decay data only)
1191/1558   350584     Ce-153      58153 581530 152.94    0 8225 (decay data only)
1192/1558   350637     Ce-154      58154 581540 153.94    0 8225 (decay data only)
1193/1558   350690     Ce-155      58155 581550 154.95    0 8225 (decay data only)
1194/1558   350742     Ce-156      58156 581560 155.95    0 8225 (decay data only)
1195/1558   350794     Ce-157      58157 581570 156.96    0 8225 (decay data only)
1196/1558   352181     Pr-139      59139 591390 138.91    0 8225 (decay data only)
1197/1558   352238     Pr-140      59140 591400 139.91    0 8225 (decay data only)
1198/1558   352393    Pr-142m      59242 591421 141.91    0 8225 (decay data only)
1199/1558   352497     Pr-144      59144 591440 143.91    0 8225 (decay data only)
1200/1558   352549    Pr-144m      59244 591441 143.91    0 8225 (decay data only)
1201/1558   352606     Pr-145      59145 591450 144.91    0 8225 (decay data only)
1202/1558   352658     Pr-146      59146 591460 145.92    0 8225 (decay data only)
1203/1558   352710     Pr-147      59147 591470 146.92    0 8225 (decay data only)
1204/1558   352762     Pr-148      59148 591480 147.92    0 8225 (decay data only)
1205/1558   352814    Pr-148m      59248 591481 147.92    0 8225 (decay data only)
1206/1558   352866     Pr-149      59149 591490 148.92    0 8225 (decay data only)
1207/1558   352918     Pr-150      59150 591500 149.93    0 8225 (decay data only)
1208/1558   352970     Pr-151      59151 591510 150.93    0 8225 (decay data only)
1209/1558   353022     Pr-152      59152 591520 151.93    0 8225 (decay data only)
1210/1558   353074     Pr-153      59153 591530 152.93    0 8225 (decay data only)
1211/1558   353126     Pr-154      59154 591540 153.94    0 8225 (decay data only)
1212/1558   353178     Pr-155      59155 591550 154.94    0 8225 (decay data only)
1213/1558   353230     Pr-156      59156 591560 155.94    0 8225 (decay data only)
1214/1558   353283     Pr-157      59157 591570 156.95    0 8225 (decay data only)
1215/1558   353336     Pr-158      59158 591580 157.95    0 8225 (decay data only)
1216/1558   353388     Pr-159      59159 591590 158.96    0 8225 (decay data only)
1217/1558   354542     Nd-141      60141 601410 140.91    0 8225 (decay data only)
1218/1558   354991     Nd-149      60149 601490 148.92    0 8225 (decay data only)
1219/1558   355095     Nd-151      60151 601510 150.92    0 8225 (decay data only)
1220/1558   355147     Nd-152      60152 601520 151.93    0 8225 (decay data only)
1221/1558   355199     Nd-153      60153 601530 152.93    0 8225 (decay data only)
1222/1558   355251     Nd-154      60154 601540 153.93    0 8225 (decay data only)
1223/1558   355303     Nd-155      60155 601550 154.93    0 8225 (decay data only)
1224/1558   355355     Nd-156      60156 601560 155.93    0 8225 (decay data only)
1225/1558   355407     Nd-157      60157 601570 156.94    0 8225 (decay data only)
1226/1558   355459     Nd-158      60158 601580 157.94    0 8225 (decay data only)
1227/1558   355512     Nd-159      60159 601590 158.94    0 8225 (decay data only)
1228/1558   355565     Nd-160      60160 601600 159.95    0 8225 (decay data only)
1229/1558   355618     Nd-161      60161 601610 160.95    0 8225 (decay data only)
1230/1558   356953     Pm-142      61142 611420 141.91    0 8225 (decay data only)
1231/1558   357057     Pm-143      61143 611430 142.91    0 8225 (decay data only)
1232/1558   357109     Pm-144      61144 611440 143.91    0 8225 (decay data only)
1233/1558   357161     Pm-145      61145 611450 144.91    0 8225 (decay data only)
1234/1558   357218     Pm-146      61146 611460 145.91    0 8225 (decay data only)
1235/1558   357488     Pm-150      61150 611500 149.92    0 8225 (decay data only)
1236/1558   357592     Pm-152      61152 611520 151.92    0 8225 (decay data only)
1237/1558   357644    Pm-152m      61252 611521 151.92    0 8225 (decay data only)
1238/1558   357696    Pm-152m      61352 611522 151.92    0 8225 (decay data only)
1239/1558   357748     Pm-153      61153 611530 152.92    0 8225 (decay data only)
1240/1558   357800     Pm-154      61154 611540 153.93    0 8225 (decay data only)
1241/1558   357852    Pm-154m      61254 611541 153.93    0 8225 (decay data only)
1242/1558   357904     Pm-155      61155 611550 154.93    0 8225 (decay data only)
1243/1558   357956     Pm-156      61156 611560 155.93    0 8225 (decay data only)
1244/1558   358008     Pm-157      61157 611570 156.93    0 8225 (decay data only)
1245/1558   358060     Pm-158      61158 611580 157.94    0 8225 (decay data only)
1246/1558   358112     Pm-159      61159 611590 158.94    0 8225 (decay data only)
1247/1558   358165     Pm-160      61160 611600 159.94    0 8225 (decay data only)
1248/1558   358218     Pm-161      61161 611610 160.95    0 8225 (decay data only)
1249/1558   358270     Pm-162      61162 611620 161.95    0 8225 (decay data only)
1250/1558   358322     Pm-163      61163 611630 162.95    0 8225 (decay data only)
1251/1558   359585     Sm-145      62145 621450 144.91    0 8225 (decay data only)
1252/1558   359637     Sm-146      62146 621460 145.91    0 8225 (decay data only)
1253/1558   360041    Sm-153m      62253 621531 152.92    0 8225 (decay data only)
1254/1558   360139     Sm-155      62155 621550 154.92    0 8225 (decay data only)
1255/1558   360191     Sm-156      62156 621560 155.93    0 8225 (decay data only)
1256/1558   360243     Sm-157      62157 621570 156.93    0 8225 (decay data only)
1257/1558   360295     Sm-158      62158 621580 157.93    0 8225 (decay data only)
1258/1558   360347     Sm-159      62159 621590 158.93    0 8225 (decay data only)
1259/1558   360399     Sm-160      62160 621600 159.93    0 8225 (decay data only)
1260/1558   360451     Sm-161      62161 621610 160.94    0 8225 (decay data only)
1261/1558   360503     Sm-162      62162 621620 161.94    0 8225 (decay data only)
1262/1558   360555     Sm-163      62163 621630 162.95    0 8225 (decay data only)
1263/1558   360607     Sm-164      62164 621640 163.95    0 8225 (decay data only)
1264/1558   360659     Sm-165      62165 621650 164.95    0 8225 (decay data only)
1265/1558   361958     Eu-149      63149 631490 148.92    0 8225 (decay data only)
1266/1558   362010     Eu-150      63150 631500 149.92    0 8225 (decay data only)
1267/1558   362062    Eu-150m      63250 631501 149.92    0 8225 (decay data only)
1268/1558   362222    Eu-152m      63252 631521 151.92    0 8225 (decay data only)
1269/1558   362279    Eu-152m      63352 631522 151.92    0 8225 (decay data only)
1270/1558   362434    Eu-154m      63254 631541 153.92    0 8225 (decay data only)
1271/1558   362642     Eu-158      63158 631580 157.93    0 8225 (decay data only)
1272/1558   362694     Eu-159      63159 631590 158.93    0 8225 (decay data only)
1273/1558   362746     Eu-160      63160 631600 159.93    0 8225 (decay data only)
1274/1558   362798     Eu-161      63161 631610 160.93    0 8225 (decay data only)
1275/1558   362850     Eu-162      63162 631620 161.94    0 8225 (decay data only)
1276/1558   362902     Eu-163      63163 631630 162.94    0 8225 (decay data only)
1277/1558   362954     Eu-164      63164 631640 163.94    0 8225 (decay data only)
