
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00027.se
Date:         Tue Mar 18 10:23:39 2025
Title:        MOXEUS_00020

Random seed:  1742289819

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
     56148  147.93786    0.0  6.75985E-14  4.02365E-14  2.75710E-15
     56149  148.94250    0.0  4.77143E-15  2.82093E-15  1.93297E-16
     56150  149.94612    0.0  4.64706E-16  2.72901E-16  1.86998E-17
     56151  150.95075    0.0  1.57091E-17  9.16389E-18  6.27931E-19
     56152  151.95437    0.0  3.68702E-19  2.13661E-19  1.46405E-20
     56153  152.96001    0.0  6.20534E-21  3.57232E-21  2.44784E-22
     57134  133.90834    0.0  5.80624E-24  3.81812E-24  2.61626E-25
     57135  134.90692    0.0  3.93729E-17  2.56996E-17  1.76099E-18
     57136  135.90752    0.0  2.96737E-17  1.92261E-17  1.31741E-18
     57236  135.90752    0.0  2.85613E-21  1.85053E-21  1.26803E-22
     57137  136.90610    0.0  4.23239E-10  2.72223E-10  1.86534E-11
     57141  140.91050    0.0  1.97000E-07  1.23108E-07  8.43562E-09
     57142  141.91412    0.0  7.31473E-08  4.53874E-08  3.11005E-09
     57143  142.91572    0.0  1.06667E-08  6.57220E-09  4.50343E-10
     57144  143.91934    0.0  4.52597E-10  2.76921E-10  1.89752E-11
     57145  144.92196    0.0  2.05661E-10  1.24962E-10  8.56271E-12
     57146  145.92558    0.0  2.03613E-11  1.22867E-11  8.41916E-13
     57246  145.92558    0.0  2.41625E-11  1.45805E-11  9.99090E-13
     57147  146.92819    0.0  1.33560E-11  8.00448E-12  5.48485E-13
     57148  147.93181    0.0  1.66471E-12  9.90921E-13  6.79002E-14
     57149  148.93443    0.0  4.74378E-13  2.80474E-13  1.92187E-14
     57150  149.93906    0.0  4.88149E-14  2.86682E-14  1.96441E-15
     57151  150.94167    0.0  5.11390E-15  2.98336E-15  2.04427E-16
     57152  151.94428    0.0  5.31120E-16  3.07802E-16  2.10913E-17
     57153  152.94992    0.0  2.39595E-17  1.37940E-17  9.45199E-19
     57154  153.95455    0.0  7.09493E-19  4.05806E-19  2.78068E-20
     57155  154.95817    0.0  1.22574E-20  6.96539E-21  4.77285E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  2.76051E-19  1.77551E-19  1.21662E-20
     58237  136.90811    0.0  6.62191E-19  4.25909E-19  2.91843E-20
     58238  137.90568    0.0  5.24821E-23  3.35113E-23  2.29627E-24
     58239  138.90628    0.0  2.13449E-17  1.35312E-17  9.27187E-19
     58145  144.91691    0.0  1.60031E-09  9.72408E-10  6.66316E-11
     58146  145.91852    0.0  6.03514E-09  3.64200E-09  2.49558E-10
     58147  146.92214    0.0  3.34109E-10  2.00246E-10  1.37213E-11
     58148  147.92475    0.0  2.51782E-10  1.49881E-10  1.02702E-11
     58149  148.92837    0.0  1.41815E-11  8.38510E-12  5.74566E-13
     58150  149.92998    0.0  5.91856E-12  3.47609E-12  2.38189E-13
     58151  150.93360    0.0  4.83543E-13  2.82106E-13  1.93305E-14
     58152  151.93621    0.0  1.56708E-13  9.08226E-14  6.22337E-15
     58153  152.93883    0.0  3.05590E-14  1.75948E-14  1.20564E-15
     58154  153.94043    0.0  6.27695E-15  3.59053E-15  2.46032E-16
     58155  154.94809    0.0  4.23858E-17  2.40878E-17  1.65055E-18
     58156  155.95171    0.0  1.88346E-18  1.06348E-18  7.28721E-20
     58157  156.95634    0.0  2.02019E-20  1.13338E-20  7.76621E-22
     59139  138.90930    0.0  3.03978E-21  1.92696E-21  1.32040E-22
     59140  139.90889    0.0  1.17566E-13  7.39942E-14  5.07025E-15
     59242  141.91008    0.0  1.30969E-15  8.12679E-16  5.56867E-17
     59144  143.91329    0.0  1.18230E-08  7.23419E-09  4.95703E-10
     59244  143.91329    0.0  6.53025E-11  3.99569E-11  2.73794E-12
     59145  144.91490    0.0  1.95009E-07  1.18496E-07  8.11962E-09
     59146  145.91751    0.0  1.08617E-08  6.55469E-09  4.49142E-10
     59147  146.91911    0.0  4.90944E-09  2.94250E-09  2.01627E-10
     59148  147.92173    0.0  6.31929E-10  3.76183E-10  2.57769E-11
     59248  147.92173    0.0  5.44715E-11  3.24265E-11  2.22194E-12
     59149  148.92333    0.0  5.06690E-10  2.99600E-10  2.05293E-11
     59150  149.92695    0.0  1.62062E-11  9.51839E-12  6.52222E-13
     59151  150.92856    0.0  3.14505E-11  1.83493E-11  1.25734E-12
     59152  151.93117    0.0  3.21452E-12  1.86308E-12  1.27663E-13
     59153  152.93378    0.0  1.39341E-12  8.02304E-13  5.49757E-14
     59154  153.93740    0.0  1.96389E-13  1.12340E-13  7.69782E-15
     59155  154.94002    0.0  1.65751E-14  9.42010E-15  6.45487E-16
     59156  155.94263    0.0  1.12462E-15  6.35044E-16  4.35147E-17
     59157  156.94524    0.0  8.04718E-17  4.51500E-17  3.09378E-18
     59158  157.95189    0.0  3.20863E-18  1.78878E-18  1.22572E-19
     59159  158.95551    0.0  7.49889E-20  4.15417E-20  2.84653E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.50175E-08  1.47929E-08  1.01364E-09
     60151  150.92351    0.0  1.70041E-09  9.92108E-10  6.79815E-11
     60152  151.92512    0.0  1.13825E-09  6.59738E-10  4.52068E-11
     60153  152.92773    0.0  2.88408E-11  1.66067E-11  1.13793E-12
     60154  153.92933    0.0  1.51468E-11  8.66485E-12  5.93736E-13
     60155  154.93296    0.0  1.81994E-12  1.03437E-12  7.08775E-14
     60156  155.93456    0.0  4.79394E-13  2.70716E-13  1.85501E-14
     60157  156.93717    0.0  5.28059E-14  2.96292E-14  2.03026E-15
     60158  157.93979    0.0  2.92266E-15  1.62948E-15  1.11656E-16
     60159  158.94442    0.0  2.18179E-16  1.20873E-16  8.28253E-18
     60160  159.94703    0.0  1.08370E-17  5.96618E-18  4.08816E-19
     60161  160.95368    0.0  3.00887E-19  1.64613E-19  1.12797E-20
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  2.04026E-18  1.24839E-18  8.55426E-20
     61145  144.91288    0.0  7.52692E-12  4.57376E-12  3.13404E-13
     61146  145.91448    0.0  1.47942E-08  8.92804E-09  6.11770E-10
     61150  149.92090    0.0  1.51044E-10  8.87163E-11  6.07904E-12
     61152  151.92310    0.0  4.15758E-10  2.40979E-10  1.65125E-11
     61252  151.92310    0.0  1.23262E-11  7.14442E-12  4.89552E-13
     61352  151.92310    0.0  2.72408E-11  1.57891E-11  1.08191E-12
     61153  152.92370    0.0  3.37854E-10  1.94543E-10  1.33306E-11
     61154  153.92631    0.0  7.27946E-11  4.16437E-11  2.85352E-12
     61254  153.92631    0.0  1.87318E-11  1.07159E-11  7.34277E-13
     61155  154.92791    0.0  1.82836E-11  1.03919E-11  7.12078E-13
     61156  155.93153    0.0  7.16269E-12  4.04487E-12  2.77164E-13
     61157  156.93314    0.0  1.64736E-12  9.24347E-13  6.33384E-14
     61158  157.93676    0.0  2.76364E-13  1.54085E-13  1.05583E-14
     61159  158.93836    0.0  5.92392E-14  3.28203E-14  2.24893E-15
     61160  159.94199    0.0  7.76873E-15  4.27711E-15  2.93077E-16
     61161  160.94561    0.0  4.55915E-16  2.49441E-16  1.70922E-17
     61162  161.95024    0.0  2.68071E-17  1.45757E-17  9.98763E-19
     61163  162.95386    0.0  5.03678E-19  2.72177E-19  1.86502E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  4.42827E-08  2.67240E-08  1.83119E-09
     62253  152.92168    0.0  3.88449E-17  2.23680E-17  1.53271E-18
     62155  154.92489    0.0  7.22028E-10  4.10389E-10  2.81208E-11
     62156  155.92548    0.0  1.23895E-08  6.99677E-09  4.79435E-10
     62157  156.92810    0.0  1.34180E-10  7.52924E-11  5.15921E-12
     62158  157.92970    0.0  5.89700E-11  3.28799E-11  2.25300E-12
     62159  158.93332    0.0  1.21964E-12  6.75741E-13  4.63033E-14
     62160  159.93493    0.0  5.89794E-13  3.24728E-13  2.22511E-14
     62161  160.93855    0.0  1.08220E-13  5.92122E-14  4.05736E-15
     62162  161.94116    0.0  1.65781E-14  9.01448E-15  6.17693E-16
     62163  162.94579    0.0  7.75646E-16  4.19163E-16  2.87220E-17
     62164  163.94840    0.0  3.62731E-17  1.94823E-17  1.33497E-18
     62165  164.95303    0.0  7.41117E-19  3.95630E-19  2.71095E-20
     63149  148.91829    0.0  1.67884E-18  9.92711E-19  6.80228E-20
     63150  149.91989    0.0  1.39113E-11  8.17092E-12  5.59890E-13
     63250  149.91989    0.0  3.85490E-19  2.26421E-19  1.55149E-20
     63252  151.92209    0.0  1.32486E-15  7.67914E-16  5.26192E-17
     63352  151.92209    0.0  1.15471E-15  6.69289E-16  4.58612E-17
     63254  153.92328    0.0  1.31936E-13  7.54783E-14  5.17195E-15
     63158  157.92768    0.0  5.62775E-10  3.13790E-10  2.15016E-11
     63159  158.92929    0.0  1.51078E-10  8.37069E-11  5.73579E-12
     63160  159.93190    0.0  3.66331E-12  2.01698E-12  1.38208E-13
     63161  160.93350    0.0  1.59077E-12  8.70409E-13  5.96424E-14
     63162  161.93713    0.0  3.34442E-13  1.81860E-13  1.24615E-14
     63163  162.93873    0.0  6.34850E-14  3.43091E-14  2.35094E-15
     63164  163.94336    0.0  4.41877E-15  2.37340E-15  1.62631E-16
     63165  164.94597    0.0  4.27060E-16  2.27987E-16  1.56222E-17
     63166  165.94960    0.0  1.64060E-17  8.70543E-18  5.96516E-19
     63167  166.95322    0.0  6.24608E-19  3.29439E-19  2.25739E-20
     64150  149.91888    0.0  6.89082E-16  4.04741E-16  2.77338E-17
     64151  150.92049    0.0  4.42260E-14  2.58043E-14  1.76817E-15
     64255  154.92287    0.0  1.86853E-20  1.06206E-20  7.27745E-22
     64159  158.92626    0.0  1.25319E-08  6.94361E-09  4.75792E-10
     64161  160.92947    0.0  1.56805E-11  8.57998E-12  5.87920E-13
     64162  161.93107    0.0  2.38966E-11  1.29948E-11  8.90432E-13
     64163  162.93369    0.0  1.58137E-12  8.54644E-13  5.85622E-14
     64164  163.93630    0.0  5.02385E-13  2.69851E-13  1.84908E-14
     64165  164.93891    0.0  4.31974E-14  2.30620E-14  1.58026E-15
     64166  165.94153    0.0  6.48298E-15  3.44019E-15  2.35730E-16
     64167  166.94515    0.0  7.19507E-16  3.79511E-16  2.60049E-17
     64168  167.94877    0.0  1.01468E-17  5.32003E-18  3.64541E-19
     64169  168.95239    0.0  2.42828E-18  1.26560E-18  8.67218E-20
     65154  153.92429    0.0  6.00670E-24  3.43631E-24  2.35464E-25
     65254  153.92429    0.0  1.20710E-23  6.90558E-24  4.73186E-25
     65354  153.92429    0.0  1.62018E-21  9.26869E-22  6.35112E-23
     65155  154.92388    0.0  5.85720E-18  3.32916E-18  2.28122E-19
     65156  155.92447    0.0  6.53188E-16  3.68881E-16  2.52766E-17
     65256  155.92447    0.0  7.31403E-17  4.13052E-17  2.83033E-18
     65356  155.92447    0.0  1.60337E-18  9.05488E-19  6.20461E-20
     65157  156.92406    0.0  6.06970E-12  3.40596E-12  2.33384E-13
     65158  157.92567    0.0  8.03131E-10  4.47813E-10  3.06851E-11
     65258  157.92567    0.0  7.14613E-19  3.98456E-19  2.73031E-20
     65161  160.92745    0.0  4.47438E-08  2.44831E-08  1.67764E-09
     65162  161.92906    0.0  2.18626E-11  1.18888E-11  8.14650E-13
     65163  162.93066    0.0  2.86865E-11  1.55038E-11  1.06236E-12
     65164  163.93327    0.0  2.31092E-12  1.24131E-12  8.50574E-14
     65165  164.93488    0.0  7.97851E-13  4.25963E-13  2.91880E-14
     65166  165.93850    0.0  7.13293E-14  3.78515E-14  2.59367E-15
     65167  166.94010    0.0  2.04895E-14  1.08077E-14  7.40569E-16
     65168  167.94373    0.0  2.39159E-15  1.25396E-15  8.59245E-17
     65169  168.94634    0.0  1.40301E-16  7.31266E-17  5.01080E-18
     65170  169.94996    0.0  2.71451E-17  1.40648E-17  9.63752E-19
     65171  170.95358    0.0  5.52111E-19  2.84388E-19  1.94869E-20
     66154  153.92429    0.0  1.84512E-23  1.05556E-23  7.23291E-25
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  1.25118E-20  7.02088E-21  4.81087E-22
     66257  156.92507    0.0  1.72904E-27  9.70230E-28  6.64824E-29
     66159  158.92626    0.0  5.15805E-14  2.85794E-14  1.95832E-15
     66165  164.93185    0.0  3.06789E-10  1.63794E-10  1.12235E-11
     66265  164.93185    0.0  1.54868E-15  8.26838E-16  5.66568E-17
     66166  165.93245    0.0  9.13006E-10  4.84512E-10  3.31999E-11
     66167  166.93607    0.0  5.34082E-13  2.81722E-13  1.93042E-14
     66168  167.93667    0.0  3.29326E-13  1.72681E-13  1.18325E-14
     66169  168.94029    0.0  9.69683E-15  5.05428E-15  3.46331E-16
     66170  169.94290    0.0  2.64010E-15  1.36798E-15  9.37372E-17
     66171  170.94652    0.0  1.32734E-16  6.83732E-17  4.68509E-18
     66172  171.94913    0.0  1.39594E-17  7.14876E-18  4.89849E-19
     66173  172.95276    0.0  1.00836E-18  5.13393E-19  3.51789E-20
     67160  159.92887    0.0  2.52771E-22  1.39176E-22  9.53664E-24
     67260  159.92887    0.0  6.74809E-22  3.71550E-22  2.54594E-23
     67360  159.92887    0.0  1.51325E-25  8.33192E-26  5.70923E-27
     67161  160.92745    0.0  2.97384E-19  1.62723E-19  1.11502E-20
     67261  160.92745    0.0  1.88195E-23  1.02977E-23  7.05624E-25
     67162  161.92906    0.0  7.73091E-19  4.20405E-19  2.88072E-20
     67262  161.92906    0.0  3.38233E-18  1.83931E-18  1.26033E-19
     67163  162.92864    0.0  1.80031E-12  9.72998E-13  6.66721E-14
     67263  162.92864    0.0  2.88213E-21  1.55768E-21  1.06736E-22
     67164  163.93025    0.0  2.28382E-15  1.22678E-15  8.40616E-17
     67264  163.93025    0.0  2.94538E-16  1.58214E-16  1.08412E-17
     67166  165.93245    0.0  1.36989E-09  7.26969E-10  4.98136E-11
     67167  166.93304    0.0  1.62323E-11  8.56249E-12  5.86722E-13
     67168  167.93566    0.0  1.17900E-13  6.18206E-14  4.23609E-15
     67268  167.93566    0.0  2.07131E-15  1.08609E-15  7.44211E-17
     67169  168.93726    0.0  8.15482E-14  4.25061E-14  2.91262E-15
     67170  169.93987    0.0  3.92314E-15  2.03283E-15  1.39294E-16
     67270  169.93987    0.0  4.20663E-15  2.17973E-15  1.49360E-16
     67171  170.94148    0.0  2.53333E-15  1.30499E-15  8.94209E-17
     67172  171.94510    0.0  3.90651E-16  2.00061E-16  1.37086E-17
     67173  172.94771    0.0  4.42540E-17  2.25321E-17  1.54395E-18
     67174  173.95133    0.0  5.88589E-18  2.97953E-18  2.04164E-19
     67175  174.95395    0.0  6.29608E-19  3.16890E-19  2.17141E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  5.54903E-20  2.99902E-20  2.05500E-21
     68165  164.93084    0.0  1.76471E-14  9.42181E-15  6.45604E-16
     68267  166.93203    0.0  3.94551E-16  2.08126E-16  1.42613E-17
     68169  168.93423    0.0  3.12957E-10  1.63128E-10  1.11779E-11
     68171  170.93845    0.0  1.61803E-12  8.33506E-13  5.71137E-14
     68172  171.93905    0.0  3.79874E-12  1.94549E-12  1.33309E-13
     68173  172.94267    0.0  6.98707E-16  3.55759E-16  2.43774E-17
     68174  173.94427    0.0  5.66767E-16  2.86917E-16  1.96602E-17
     68175  174.94790    0.0  6.25482E-17  3.14825E-17  2.15725E-18
     68176  175.95051    0.0  4.28626E-18  2.14511E-18  1.46988E-19
     68177  176.95413    0.0  1.04269E-19  5.18866E-20  3.55539E-21
     69166  165.93346    0.0  4.97536E-21  2.64030E-21  1.80920E-22
     69266  165.93346    0.0  2.20324E-26  1.16920E-26  8.01165E-28
     69167  166.93304    0.0  1.70176E-17  8.97672E-18  6.15105E-19
     69168  167.93465    0.0  2.31837E-15  1.21564E-15  8.32984E-17
     69169  168.93423    0.0  3.22801E-08  1.68259E-08  1.15295E-09
     69170  169.93584    0.0  2.28201E-13  1.18248E-13  8.10264E-15
     69171  170.93643    0.0  2.54738E-09  1.31226E-09  8.99194E-11
     69172  171.93804    0.0  4.95504E-12  2.53769E-12  1.73888E-13
     69173  172.93964    0.0  2.61763E-13  1.33284E-13  9.13291E-15
     69174  173.94226    0.0  1.12650E-15  5.70280E-16  3.90769E-17
     69175  174.94386    0.0  1.23909E-15  6.23688E-16  4.27365E-17
     69176  175.94748    0.0  5.19427E-17  2.59958E-17  1.78130E-18
     69177  176.94909    0.0  1.35197E-17  6.72793E-18  4.61013E-19
     69178  177.95271    0.0  8.67398E-19  4.29216E-19  2.94109E-20
     69179  178.95532    0.0  1.25753E-19  6.18782E-20  4.24004E-21
     70168  167.93364    0.0  1.61808E-18  8.48450E-19  5.81377E-20
     70169  168.93524    0.0  1.35364E-19  7.05580E-20  4.83480E-21
     70170  169.93483    0.0  1.17100E-12  6.06787E-13  4.15784E-14
     70171  170.93643    0.0  2.71907E-09  1.40071E-09  9.59799E-11
     70271  170.93643    0.0  6.28043E-25  3.23532E-25  2.21692E-26
     70172  171.93602    0.0  1.94293E-09  9.95067E-10  6.81843E-11
     70173  172.93863    0.0  7.70923E-10  3.92538E-10  2.68976E-11
     70174  173.93923    0.0  2.93815E-10  1.48744E-10  1.01923E-11
     70175  174.94083    0.0  5.06478E-13  2.54936E-13  1.74688E-14
     70275  174.94083    0.0  7.17393E-20  3.61101E-20  2.47435E-21
     70176  175.94244    0.0  3.91906E-11  1.96144E-11  1.34402E-12
     70276  175.94244    0.0  3.20417E-18  1.60364E-18  1.09885E-19
     70177  176.94505    0.0  1.45400E-15  7.23582E-16  4.95815E-17
     70277  176.94505    0.0  1.03518E-18  5.15156E-19  3.52997E-20
     70178  177.94666    0.0  3.26312E-16  1.61475E-16  1.10646E-17
     70179  178.95028    0.0  1.17791E-17  5.79621E-18  3.97170E-19
     70180  179.95188    0.0  9.09095E-19  4.44852E-19  3.04823E-20
     70181  180.95651    0.0  7.48072E-20  3.64026E-20  2.49439E-21
     71172  171.93905    0.0  9.33512E-21  4.78088E-21  3.27597E-22
     71173  172.93863    0.0  5.99419E-17  3.05212E-17  2.09138E-18
     71174  173.94024    0.0  1.36853E-15  6.92816E-16  4.74734E-17
     71274  173.94024    0.0  3.29496E-16  1.66806E-16  1.14299E-17
     71175  174.94083    0.0  1.12631E-10  5.66929E-11  3.88473E-12
     71176  175.94244    0.0  2.16350E-12  1.08280E-12  7.41962E-14
     71276  175.94244    0.0  5.71107E-18  2.85831E-18  1.95858E-19
     71177  176.94404    0.0  1.22538E-13  6.09815E-14  4.17860E-15
     71277  176.94404    0.0  1.22808E-14  6.11156E-15  4.18778E-16
     71377  176.94404    0.0  1.56770E-20  7.80170E-21  5.34591E-22
     71178  177.94565    0.0  1.29681E-16  6.41730E-17  4.39728E-18
     71278  177.94565    0.0  4.06407E-18  2.01111E-18  1.37806E-19
     71179  178.94725    0.0  5.27513E-16  2.59580E-16  1.77870E-17
     71279  178.94725    0.0  7.90524E-23  3.89003E-23  2.66554E-24
     71180  179.94986    0.0  2.16254E-18  1.05822E-18  7.25114E-20
     71280  179.94986    0.0  7.71915E-21  3.77729E-21  2.58829E-22
     71380  179.94986    0.0  2.11516E-24  1.03503E-24  7.09229E-26
     71181  180.95248    0.0  8.54824E-19  4.15982E-19  2.85041E-20
     71182  181.95509    0.0  1.07890E-19  5.22129E-20  3.57775E-21
     71183  182.95770    0.0  1.13010E-20  5.43910E-21  3.72700E-22
     71184  183.96133    0.0  4.80421E-22  2.29963E-22  1.57576E-23
     72176  175.94143    0.0  2.05966E-14  1.03084E-14  7.06352E-16
     72177  176.94303    0.0  1.55067E-11  7.71701E-12  5.28787E-13
     72277  176.94303    0.0  7.65355E-22  3.80883E-22  2.60990E-23
     72377  176.94303    0.0  5.80436E-20  2.88857E-20  1.97932E-21
     72178  177.94363    0.0  5.30044E-12  2.62296E-12  1.79731E-13
     72278  177.94363    0.0  1.18974E-20  5.88753E-21  4.03427E-22
     72378  177.94363    0.0  5.90740E-17  2.92332E-17  2.00313E-18
     72179  178.94624    0.0  2.07292E-12  1.02005E-12  6.98962E-14
     72279  178.94624    0.0  7.46386E-22  3.67285E-22  2.51672E-23
     72379  178.94624    0.0  1.01290E-16  4.98433E-17  3.41538E-18
     72180  179.94684    0.0  6.98410E-13  3.41766E-13  2.34186E-14
     72280  179.94684    0.0  2.77064E-17  1.35581E-17  9.29033E-19
     72181  180.94945    0.0  1.65738E-14  8.06541E-15  5.52660E-16
     72182  181.95005    0.0  6.76896E-14  3.27591E-14  2.24473E-15
     72282  181.95106    0.0  1.55566E-18  7.52876E-19  5.15888E-20
     72183  182.95367    0.0  2.08389E-18  1.00299E-18  6.87271E-20
     72184  183.95527    0.0  9.74051E-19  4.66264E-19  3.19495E-20
     72284  183.95527    0.0  5.36626E-21  2.56875E-21  1.76017E-22
     72185  184.95889    0.0  7.96453E-21  3.79182E-21  2.59824E-22
     72186  185.96050    0.0  1.21897E-21  5.77211E-22  3.95518E-23
